--2017-01-03 18:28:13--  http://ngb.122.gov.cn:8080/
Resolving ngb.122.gov.cn... 61.174.22.139
Connecting to ngb.122.gov.cn|61.174.22.139|:8080... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2603 (2.5K) [text/html]
Saving to: `index.html'

     0K ..                                                    100%  177M=0s

2017-01-03 18:28:15 (177 MB/s) - `index.html' saved [2603/2603]

=======================The second times wget =====================
--2017-01-03 18:28:16--  http://ngb.122.gov.cn:8080//ver/app_zscg_nb.apk
Resolving ngb.122.gov.cn... 61.174.22.139
Connecting to ngb.122.gov.cn|61.174.22.139|:8080... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17288542 (16M)
Saving to: `app_zscg_nb.apk'

     0K .......... .......... .......... .......... ..........  0%  526K 32s
    50K .......... .......... .......... .......... ..........  0% 1.75M 21s
   100K .......... .......... .......... .......... ..........  0% 1.84M 17s
   150K .......... .......... .......... .......... ..........  1% 2.02M 14s
   200K .......... .......... .......... .......... ..........  1% 1.98M 13s
   250K .......... .......... .......... .......... ..........  1% 1.94M 12s
   300K .......... .......... .......... .......... ..........  2% 10.6M 11s
   350K .......... .......... .......... .......... ..........  2% 1.98M 10s
   400K .......... .......... .......... .......... ..........  2% 1.96M 10s
   450K .......... .......... .......... .......... ..........  2%  906K 11s
   500K .......... .......... .......... .......... ..........  3%  386K 14s
   550K .......... .......... .......... .......... ..........  3%  944K 14s
   600K .......... .......... .......... .......... ..........  3% 1.72M 14s
   650K .......... .......... .......... .......... ..........  4%  999K 14s
   700K .......... .......... .......... .......... ..........  4% 1.78M 13s
   750K .......... .......... .......... .......... ..........  4% 1.81M 13s
   800K .......... .......... .......... .......... ..........  5% 1.78M 13s
   850K .......... .......... .......... .......... ..........  5% 1.87M 12s
   900K .......... .......... .......... .......... ..........  5% 1.82M 12s
   950K .......... .......... .......... .......... ..........  5% 1.89M 12s
  1000K .......... .......... .......... .......... ..........  6% 1.90M 12s
  1050K .......... .......... .......... .......... ..........  6% 1.90M 12s
  1100K .......... .......... .......... .......... ..........  6% 1.96M 11s
  1150K .......... .......... .......... .......... ..........  7% 1.91M 11s
  1200K .......... .......... .......... .......... ..........  7% 2.07M 11s
  1250K .......... .......... .......... .......... ..........  7% 1.94M 11s
  1300K .......... .......... .......... .......... ..........  7% 1.96M 11s
  1350K .......... .......... .......... .......... ..........  8% 2.01M 11s
  1400K .......... .......... .......... .......... ..........  8% 5.88M 10s
  1450K .......... .......... .......... .......... ..........  8% 2.00M 10s
  1500K .......... .......... .......... .......... ..........  9% 2.21M 10s
  1550K .......... .......... .......... .......... ..........  9% 1.96M 10s
  1600K .......... .......... .......... .......... ..........  9% 5.43M 10s
  1650K .......... .......... .......... .......... .......... 10% 2.20M 10s
  1700K .......... .......... .......... .......... .......... 10% 1.73M 9s
  1750K .......... .......... .......... .......... .......... 10% 2.10M 9s
  1800K .......... .......... .......... .......... .......... 10% 2.10M 9s
  1850K .......... .......... .......... .......... .......... 11% 2.42M 9s
  1900K .......... .......... .......... .......... .......... 11% 2.44M 9s
  1950K .......... .......... .......... .......... .......... 11% 1.54M 9s
  2000K .......... .......... .......... .......... .......... 12% 2.04M 9s
  2050K .......... .......... .......... .......... .......... 12% 1.99M 9s
  2100K .......... .......... .......... .......... .......... 12% 4.06M 9s
  2150K .......... .......... .......... .......... .......... 13% 2.43M 9s
  2200K .......... .......... .......... .......... .......... 13% 1.97M 9s
  2250K .......... .......... .......... .......... .......... 13% 2.24M 8s
  2300K .......... .......... .......... .......... .......... 13% 2.02M 8s
  2350K .......... .......... .......... .......... .......... 14% 4.01M 8s
  2400K .......... .......... .......... .......... .......... 14% 2.34M 8s
  2450K .......... .......... .......... .......... .......... 14% 1.98M 8s
  2500K .......... .......... .......... .......... .......... 15% 2.40M 8s
  2550K .......... .......... .......... .......... .......... 15% 2.01M 8s
  2600K .......... .......... .......... .......... .......... 15% 3.68M 8s
  2650K .......... .......... .......... .......... .......... 15% 2.42M 8s
  2700K .......... .......... .......... .......... .......... 16% 1.97M 8s
  2750K .......... .......... .......... .......... .......... 16% 2.44M 8s
  2800K .......... .......... .......... .......... .......... 16% 2.00M 8s
  2850K .......... .......... .......... .......... .......... 17% 5.06M 8s
  2900K .......... .......... .......... .......... .......... 17% 1.95M 8s
  2950K .......... .......... .......... .......... .......... 17% 1.66M 8s
  3000K .......... .......... .......... .......... .......... 18% 2.90M 7s
  3050K .......... .......... .......... .......... .......... 18% 1.97M 7s
  3100K .......... .......... .......... .......... .......... 18% 3.71M 7s
  3150K .......... .......... .......... .......... .......... 18% 2.00M 7s
  3200K .......... .......... .......... .......... .......... 19% 2.94M 7s
  3250K .......... .......... .......... .......... .......... 19% 1.92M 7s
  3300K .......... .......... .......... .......... .......... 19% 3.71M 7s
  3350K .......... .......... .......... .......... .......... 20% 2.04M 7s
  3400K .......... .......... .......... .......... .......... 20% 1.91M 7s
  3450K .......... .......... .......... .......... .......... 20% 2.96M 7s
  3500K .......... .......... .......... .......... .......... 21% 1.99M 7s
  3550K .......... .......... .......... .......... .......... 21% 3.52M 7s
  3600K .......... .......... .......... .......... .......... 21% 1.92M 7s
  3650K .......... .......... .......... .......... .......... 21% 2.30M 7s
  3700K .......... .......... .......... .......... .......... 22% 2.10M 7s
  3750K .......... .......... .......... .......... .......... 22% 2.37M 7s
  3800K .......... .......... .......... .......... .......... 22% 3.40M 7s
  3850K .......... .......... .......... .......... .......... 23% 1.91M 7s
  3900K .......... .......... .......... .......... .......... 23% 2.62M 7s
  3950K .......... .......... .......... .......... .......... 23% 1.90M 7s
  4000K .......... .......... .......... .......... .......... 23% 2.66M 7s
  4050K .......... .......... .......... .......... .......... 24% 3.13M 6s
  4100K .......... .......... .......... .......... .......... 24% 1.95M 6s
  4150K .......... .......... .......... .......... .......... 24% 2.41M 6s
  4200K .......... .......... .......... .......... .......... 25% 2.02M 6s
  4250K .......... .......... .......... .......... .......... 25% 5.19M 6s
  4300K .......... .......... .......... .......... .......... 25% 1.96M 6s
  4350K .......... .......... .......... .......... .......... 26% 2.04M 6s
  4400K .......... .......... .......... .......... .......... 26% 2.43M 6s
  4450K .......... .......... .......... .......... .......... 26% 2.28M 6s
  4500K .......... .......... .......... .......... .......... 26% 2.96M 6s
  4550K .......... .......... .......... .......... .......... 27% 1.53M 6s
  4600K .......... .......... .......... .......... .......... 27% 2.03M 6s
  4650K .......... .......... .......... .......... .......... 27% 1.42M 6s
  4700K .......... .......... .......... .......... .......... 28% 2.48M 6s
  4750K .......... .......... .......... .......... .......... 28% 2.64M 6s
  4800K .......... .......... .......... .......... .......... 28% 2.32M 6s
  4850K .......... .......... .......... .......... .......... 29% 1.98M 6s
  4900K .......... .......... .......... .......... .......... 29% 2.15M 6s
  4950K .......... .......... .......... .......... .......... 29% 3.43M 6s
  5000K .......... .......... .......... .......... .......... 29% 2.12M 6s
  5050K .......... .......... .......... .......... .......... 30% 2.73M 6s
  5100K .......... .......... .......... .......... .......... 30% 1.96M 6s
  5150K .......... .......... .......... .......... .......... 30% 3.02M 6s
  5200K .......... .......... .......... .......... .......... 31% 2.55M 6s
  5250K .......... .......... .......... .......... .......... 31% 1.77M 6s
  5300K .......... .......... .......... .......... .......... 31% 2.03M 6s
  5350K .......... .......... .......... .......... .......... 31% 1.55M 6s
  5400K .......... .......... .......... .......... .......... 32% 3.60M 6s
  5450K .......... .......... .......... .......... .......... 32% 2.28M 6s
  5500K .......... .......... .......... .......... .......... 32% 2.46M 6s
  5550K .......... .......... .......... .......... .......... 33% 2.01M 6s
  5600K .......... .......... .......... .......... .......... 33% 1.95M 5s
  5650K .......... .......... .......... .......... .......... 33% 3.64M 5s
  5700K .......... .......... .......... .......... .......... 34% 2.38M 5s
  5750K .......... .......... .......... .......... .......... 34% 2.44M 5s
  5800K .......... .......... .......... .......... .......... 34% 2.00M 5s
  5850K .......... .......... .......... .......... .......... 34% 1.99M 5s
  5900K .......... .......... .......... .......... .......... 35% 4.59M 5s
  5950K .......... .......... .......... .......... .......... 35% 2.16M 5s
  6000K .......... .......... .......... .......... .......... 35% 2.26M 5s
  6050K .......... .......... .......... .......... .......... 36% 2.00M 5s
  6100K .......... .......... .......... .......... .......... 36% 3.80M 5s
  6150K .......... .......... .......... .......... .......... 36% 2.22M 5s
  6200K .......... .......... .......... .......... .......... 37% 1.87M 5s
  6250K .......... .......... .......... .......... .......... 37% 2.39M 5s
  6300K .......... .......... .......... .......... .......... 37% 2.10M 5s
  6350K .......... .......... .......... .......... .......... 37% 4.27M 5s
  6400K .......... .......... .......... .......... .......... 38% 1.99M 5s
  6450K .......... .......... .......... .......... .......... 38% 2.30M 5s
  6500K .......... .......... .......... .......... .......... 38% 2.18M 5s
  6550K .......... .......... .......... .......... .......... 39% 2.06M 5s
  6600K .......... .......... .......... .......... .......... 39% 4.10M 5s
  6650K .......... .......... .......... .......... .......... 39% 1.92M 5s
  6700K .......... .......... .......... .......... .......... 39% 2.50M 5s
  6750K .......... .......... .......... .......... .......... 40% 2.25M 5s
  6800K .......... .......... .......... .......... .......... 40% 1.94M 5s
  6850K .......... .......... .......... .......... .......... 40% 4.19M 5s
  6900K .......... .......... .......... .......... .......... 41% 2.01M 5s
  6950K .......... .......... .......... .......... .......... 41% 2.37M 5s
  7000K .......... .......... .......... .......... .......... 41% 2.24M 5s
  7050K .......... .......... .......... .......... .......... 42% 3.23M 5s
  7100K .......... .......... .......... .......... .......... 42% 1.98M 5s
  7150K .......... .......... .......... .......... .......... 42% 2.12M 5s
  7200K .......... .......... .......... .......... .......... 42% 2.37M 5s
  7250K .......... .......... .......... .......... .......... 43% 1.81M 5s
  7300K .......... .......... .......... .......... .......... 43% 2.02M 5s
  7350K .......... .......... .......... .......... .......... 43% 2.40M 4s
  7400K .......... .......... .......... .......... .......... 44% 1.55M 4s
  7450K .......... .......... .......... .......... .......... 44% 2.18M 4s
  7500K .......... .......... .......... .......... .......... 44% 2.79M 4s
  7550K .......... .......... .......... .......... .......... 45% 2.60M 4s
  7600K .......... .......... .......... .......... .......... 45% 2.18M 4s
  7650K .......... .......... .......... .......... .......... 45% 1.95M 4s
  7700K .......... .......... .......... .......... .......... 45% 2.55M 4s
  7750K .......... .......... .......... .......... .......... 46% 2.50M 4s
  7800K .......... .......... .......... .......... .......... 46% 3.24M 4s
  7850K .......... .......... .......... .......... .......... 46% 2.00M 4s
  7900K .......... .......... .......... .......... .......... 47% 1.99M 4s
  7950K .......... .......... .......... .......... .......... 47% 2.37M 4s
  8000K .......... .......... .......... .......... .......... 47% 4.10M 4s
  8050K .......... .......... .......... .......... .......... 47% 2.22M 4s
  8100K .......... .......... .......... .......... .......... 48% 1.91M 4s
  8150K .......... .......... .......... .......... .......... 48% 2.06M 4s
  8200K .......... .......... .......... .......... .......... 48% 3.20M 4s
  8250K .......... .......... .......... .......... .......... 49%  811K 4s
  8300K .......... .......... .......... .......... .......... 49% 23.9M 4s
  8350K .......... .......... .......... .......... .......... 49%  273K 4s
  8400K .......... .......... .......... .......... .......... 50% 1.81M 4s
  8450K .......... .......... .......... .......... .......... 50% 1.77M 4s
  8500K .......... .......... .......... .......... .......... 50% 1.83M 4s
  8550K .......... .......... .......... .......... .......... 50% 1007K 4s
  8600K .......... .......... .......... .......... .......... 51% 1.83M 4s
  8650K .......... .......... .......... .......... .......... 51% 1.86M 4s
  8700K .......... .......... .......... .......... .......... 51% 1.86M 4s
  8750K .......... .......... .......... .......... .......... 52% 1.87M 4s
  8800K .......... .......... .......... .......... .......... 52% 1.88M 4s
  8850K .......... .......... .......... .......... .......... 52% 1.87M 4s
  8900K .......... .......... .......... .......... .......... 53% 1.91M 4s
  8950K .......... .......... .......... .......... .......... 53% 1.91M 4s
  9000K .......... .......... .......... .......... .......... 53% 1.92M 4s
  9050K .......... .......... .......... .......... .......... 53% 1.93M 4s
  9100K .......... .......... .......... .......... .......... 54% 1.92M 4s
  9150K .......... .......... .......... .......... .......... 54% 10.8M 4s
  9200K .......... .......... .......... .......... .......... 54% 1.97M 4s
  9250K .......... .......... .......... .......... .......... 55% 1.92M 4s
  9300K .......... .......... .......... .......... .......... 55% 1.79M 4s
  9350K .......... .......... .......... .......... .......... 55% 3.07M 4s
  9400K .......... .......... .......... .......... .......... 55% 2.01M 4s
  9450K .......... .......... .......... .......... .......... 56% 1.76M 4s
  9500K .......... .......... .......... .......... .......... 56% 2.03M 4s
  9550K .......... .......... .......... .......... .......... 56% 1.62M 4s
  9600K .......... .......... .......... .......... .......... 57% 3.20M 4s
  9650K .......... .......... .......... .......... .......... 57% 2.77M 4s
  9700K .......... .......... .......... .......... .......... 57% 1.98M 3s
  9750K .......... .......... .......... .......... .......... 58% 2.29M 3s
  9800K .......... .......... .......... .......... .......... 58% 1.97M 3s
  9850K .......... .......... .......... .......... .......... 58% 4.02M 3s
  9900K .......... .......... .......... .......... .......... 58% 2.31M 3s
  9950K .......... .......... .......... .......... .......... 59% 2.02M 3s
 10000K .......... .......... .......... .......... .......... 59% 2.07M 3s
 10050K .......... .......... .......... .......... .......... 59% 1.99M 3s
 10100K .......... .......... .......... .......... .......... 60% 4.65M 3s
 10150K .......... .......... .......... .......... .......... 60% 2.28M 3s
 10200K .......... .......... .......... .......... .......... 60% 1.99M 3s
 10250K .......... .......... .......... .......... .......... 61% 2.12M 3s
 10300K .......... .......... .......... .......... .......... 61%  876K 3s
 10350K .......... .......... .......... .......... .......... 61% 93.2M 3s
 10400K .......... .......... .......... .......... .......... 61%  320K 3s
 10450K .......... .......... .......... .......... .......... 62%  987K 3s
 10500K .......... .......... .......... .......... .......... 62% 1.83M 3s
 10550K .......... .......... .......... .......... .......... 62% 1.81M 3s
 10600K .......... .......... .......... .......... .......... 63% 1.83M 3s
 10650K .......... .......... .......... .......... .......... 63% 1.85M 3s
 10700K .......... .......... .......... .......... .......... 63%  970K 3s
 10750K .......... .......... .......... .......... .......... 63% 1.83M 3s
 10800K .......... .......... .......... .......... .......... 64% 1.86M 3s
 10850K .......... .......... .......... .......... .......... 64% 1.85M 3s
 10900K .......... .......... .......... .......... .......... 64% 1.87M 3s
 10950K .......... .......... .......... .......... .......... 65% 2.06M 3s
 11000K .......... .......... .......... .......... .......... 65% 6.84M 3s
 11050K .......... .......... .......... .......... .......... 65% 1.90M 3s
 11100K .......... .......... .......... .......... .......... 66% 1.92M 3s
 11150K .......... .......... .......... .......... .......... 66% 1.89M 3s
 11200K .......... .......... .......... .......... .......... 66% 1.90M 3s
 11250K .......... .......... .......... .......... .......... 66% 2.16M 3s
 11300K .......... .......... .......... .......... .......... 67% 7.43M 3s
 11350K .......... .......... .......... .......... .......... 67% 1.85M 3s
 11400K .......... .......... .......... .......... .......... 67% 1.75M 3s
 11450K .......... .......... .......... .......... .......... 68% 1.97M 3s
 11500K .......... .......... .......... .......... .......... 68% 1.80M 3s
 11550K .......... .......... .......... .......... .......... 68% 5.42M 3s
 11600K .......... .......... .......... .......... .......... 69% 1.58M 3s
 11650K .......... .......... .......... .......... .......... 69% 2.10M 3s
 11700K .......... .......... .......... .......... .......... 69% 1.87M 3s
 11750K .......... .......... .......... .......... .......... 69% 1.95M 3s
 11800K .......... .......... .......... .......... .......... 70% 8.47M 3s
 11850K .......... .......... .......... .......... .......... 70% 1.96M 2s
 11900K .......... .......... .......... .......... .......... 70% 1.99M 2s
 11950K .......... .......... .......... .......... .......... 71% 2.01M 2s
 12000K .......... .......... .......... .......... .......... 71% 7.22M 2s
 12050K .......... .......... .......... .......... .......... 71% 1.95M 2s
 12100K .......... .......... .......... .......... .......... 71% 2.14M 2s
 12150K .......... .......... .......... .......... .......... 72% 2.01M 2s
 12200K .......... .......... .......... .......... .......... 72% 1.97M 2s
 12250K .......... .......... .......... .......... .......... 72% 7.71M 2s
 12300K .......... .......... .......... .......... .......... 73% 2.01M 2s
 12350K .......... .......... .......... .......... .......... 73% 1.96M 2s
 12400K .......... .......... .......... .......... .......... 73% 1.98M 2s
 12450K .......... .......... .......... .......... .......... 74% 2.02M 2s
 12500K .......... .......... .......... .......... .......... 74% 8.47M 2s
 12550K .......... .......... .......... .......... .......... 74% 2.03M 2s
 12600K .......... .......... .......... .......... .......... 74% 1.89M 2s
 12650K .......... .......... .......... .......... .......... 75% 2.08M 2s
 12700K .......... .......... .......... .......... .......... 75% 2.15M 2s
 12750K .......... .......... .......... .......... .......... 75% 5.72M 2s
 12800K .......... .......... .......... .......... .......... 76% 1.96M 2s
 12850K .......... .......... .......... .......... .......... 76% 2.01M 2s
 12900K .......... .......... .......... .......... .......... 76% 2.04M 2s
 12950K .......... .......... .......... .......... .......... 76% 8.94M 2s
 13000K .......... .......... .......... .......... .......... 77% 1.94M 2s
 13050K .......... .......... .......... .......... .......... 77% 2.03M 2s
 13100K .......... .......... .......... .......... .......... 77% 1.94M 2s
 13150K .......... .......... .......... .......... .......... 78% 2.03M 2s
