--2016-12-01 11:41:56--  http://t.cn/RchrV90
Resolving t.cn... 180.149.135.224
Connecting to t.cn|180.149.135.224|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://hn93.10006.info/hn_ty/ty?n=UVQ= [following]
--2016-12-01 11:41:56--  http://hn93.10006.info/hn_ty/ty?n=UVQ=
Resolving hn93.10006.info... 218.77.121.93
Connecting to hn93.10006.info|218.77.121.93|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1891 (1.8K) [text/html]
Saving to: `ty?n=UVQ='

     0K .                                                     100%  150M=0s

2016-12-01 11:41:57 (150 MB/s) - `ty?n=UVQ=' saved [1891/1891]

=======================The second times wget =====================
--2016-12-01 11:41:57--  http://api.tv189.com/v2/115020310221__02870121.apk?
Resolving api.tv189.com... 180.153.149.13
Connecting to api.tv189.com|180.153.149.13|:80... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: http://lteams.tv189.com/uploads/client/2016-11-28/Com_TYSX_VIDEO_PLUS_5.3.13.xx_gt_5.3.13.23ctch1_AD_P_20161125_02870121.apk [following]
--2016-12-01 11:41:57--  http://lteams.tv189.com/uploads/client/2016-11-28/Com_TYSX_VIDEO_PLUS_5.3.13.xx_gt_5.3.13.23ctch1_AD_P_20161125_02870121.apk
Resolving lteams.tv189.com... 180.153.149.15
Connecting to lteams.tv189.com|180.153.149.15|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10775948 (10M) [application/vnd.android.package-archive]
Saving to: `Com_TYSX_VIDEO_PLUS_5.3.13.xx_gt_5.3.13.23ctch1_AD_P_20161125_02870121.apk'

     0K .......... .......... .......... .......... ..........  0%  279K 38s
    50K .......... .......... .......... .......... ..........  0%  171K 49s
   100K .......... .......... .......... .......... ..........  1%  152K 55s
   150K .......... .......... .......... .......... ..........  1%  139K 60s
   200K .......... .......... .......... .......... ..........  2%  183K 59s
   250K .......... .......... .......... .......... ..........  2% 97.7K 66s
   300K .......... .......... .......... .......... ..........  3% 97.7K 71s
   350K .......... .......... .......... .......... ..........  3%  176K 69s
   400K .......... .......... .......... .......... ..........  4%  166K 68s
   450K .......... .......... .......... .......... ..........  4%  184K 66s
   500K .......... .......... .......... .......... ..........  5%  208K 64s
   550K .......... .......... .......... .......... ..........  5%  276K 62s
   600K .......... .......... .......... .......... ..........  6%  184K 61s
   650K .......... .......... .......... .......... ..........  6% 97.7K 63s
   700K .......... .......... .......... .......... ..........  7%  119K 64s
   750K .......... .......... .......... .......... ..........  7%  119K 65s
   800K .......... .......... .......... .......... ..........  8%  207K 64s
   850K .......... .......... .......... .......... ..........  8%  236K 62s
   900K .......... .......... .......... .......... ..........  9% 97.1K 64s
   950K .......... .......... .......... .......... ..........  9%  184K 63s
  1000K .......... .......... .......... .......... ..........  9%  151K 63s
  1050K .......... .......... .......... .......... .......... 10%  184K 62s
  1100K .......... .......... .......... .......... .......... 10%  277K 60s
  1150K .......... .......... .......... .......... .......... 11%  128K 60s
  1200K .......... .......... .......... .......... .......... 11%  185K 60s
  1250K .......... .......... .......... .......... .......... 12%  207K 59s
  1300K .......... .......... .......... .......... .......... 12%  237K 58s
  1350K .......... .......... .......... .......... .......... 13%  184K 57s
  1400K .......... .......... .......... .......... .......... 13%  208K 56s
  1450K .......... .......... .......... .......... .......... 14%  208K 56s
