--2017-01-12 15:58:27--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.191.146
Connecting to wap.boc.cn|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18537 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  162K=0.1s

2017-01-12 15:58:29 (162 KB/s) - `index.html' saved [18537/18537]

=======================The second times wget =====================
--2017-01-12 15:58:33--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 124.74.250.146
Connecting to pic.bankofchina.com|124.74.250.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  404K 2m32s
    50K .......... .......... .......... .......... ..........  0% 1.59M 95s
   100K .......... .......... .......... .......... ..........  0% 1.47M 77s
   150K .......... .......... .......... .......... ..........  0%  516K 87s
   200K .......... .......... .......... .......... ..........  0%  106M 70s
   250K .......... .......... .......... .......... ..........  0% 1.55M 65s
   300K .......... .......... .......... .......... ..........  0%  174M 56s
   350K .......... .......... .......... .......... ..........  0% 1.66M 53s
   400K .......... .......... .......... .......... ..........  0% 1.74M 51s
   450K .......... .......... .......... .......... ..........  0%  160M 46s
   500K .......... .......... .......... .......... ..........  0% 1.77M 45s
   550K .......... .......... .......... .......... ..........  0%  168M 41s
   600K .......... .......... .......... .......... ..........  1% 1.67M 41s
   650K .......... .......... .......... .......... ..........  1%  165M 38s
   700K .......... .......... .......... .......... ..........  1% 1.60M 38s
   750K .......... .......... .......... .......... ..........  1%  136M 35s
   800K .......... .......... .......... .......... ..........  1% 1.52M 35s
   850K .......... .......... .......... .......... ..........  1%  183M 33s
   900K .......... .......... .......... .......... ..........  1% 78.6M 32s
   950K .......... .......... .......... .......... ..........  1% 1.87M 32s
  1000K .......... .......... .......... .......... ..........  1% 1.63M 32s
  1050K .......... .......... .......... .......... ..........  1% 1.80M 32s
  1100K .......... .......... .......... .......... ..........  1%  151M 30s
  1150K .......... .......... .......... .......... ..........  1%  121M 29s
  1200K .......... .......... .......... .......... ..........  2% 1.73M 29s
  1250K .......... .......... .......... .......... ..........  2% 1.74M 30s
  1300K .......... .......... .......... .......... ..........  2%  144M 28s
  1350K .......... .......... .......... .......... ..........  2%  170M 27s
  1400K .......... .......... .......... .......... ..........  2% 1.85M 28s
  1450K .......... .......... .......... .......... ..........  2% 1.69M 28s
  1500K .......... .......... .......... .......... ..........  2% 1.62M 28s
  1550K .......... .......... .......... .......... ..........  2% 12.1M 27s
  1600K .......... .......... .......... .......... ..........  2%  157M 26s
  1650K .......... .......... .......... .......... ..........  2% 1.52M 27s
  1700K .......... .......... .......... .......... ..........  2%  137M 26s
  1750K .......... .......... .......... .......... ..........  2% 1.77M 26s
  1800K .......... .......... .......... .......... ..........  3%  113M 25s
  1850K .......... .......... .......... .......... ..........  3%  189M 25s
  1900K .......... .......... .......... .......... ..........  3% 1.82M 25s
  1950K .......... .......... .......... .......... ..........  3%  123M 24s
  2000K .......... .......... .......... .......... ..........  3% 1.75M 24s
  2050K .......... .......... .......... .......... ..........  3%  133M 24s
  2100K .......... .......... .......... .......... ..........  3% 1.46M 24s
  2150K .......... .......... .......... .......... ..........  3%  161M 24s
  2200K .......... .......... .......... .......... ..........  3% 1.81M 24s
  2250K .......... .......... .......... .......... ..........  3%  140M 23s
  2300K .......... .......... .......... .......... ..........  3% 1.62M 24s
  2350K .......... .......... .......... .......... ..........  3%  116M 23s
  2400K .......... .......... .......... .......... ..........  3% 1.71M 23s
  2450K .......... .......... .......... .......... ..........  4%  171M 23s
  2500K .......... .......... .......... .......... ..........  4%  158M 22s
  2550K .......... .......... .......... .......... ..........  4% 1.60M 23s
  2600K .......... .......... .......... .......... ..........  4%  171M 22s
  2650K .......... .......... .......... .......... ..........  4% 1.65M 22s
  2700K .......... .......... .......... .......... ..........  4%  151M 22s
  2750K .......... .......... .......... .......... ..........  4% 1.61M 22s
  2800K .......... .......... .......... .......... ..........  4%  173M 22s
  2850K .......... .......... .......... .......... ..........  4% 1.55M 22s
  2900K .......... .......... .......... .......... ..........  4%  170M 22s
  2950K .......... .......... .......... .......... ..........  4%  158M 21s
  3000K .......... .......... .......... .......... ..........  4% 1.51M 22s
  3050K .......... .......... .......... .......... ..........  5% 1.58M 22s
  3100K .......... .......... .......... .......... ..........  5%  155M 21s
  3150K .......... .......... .......... .......... ..........  5% 1.65M 22s
  3200K .......... .......... .......... .......... ..........  5%  157M 21s
  3250K .......... .......... .......... .......... ..........  5%  178M 21s
  3300K .......... .......... .......... .......... ..........  5% 1.54M 21s
  3350K .......... .......... .......... .......... ..........  5%  174M 21s
  3400K .......... .......... .......... .......... ..........  5%  180M 20s
  3450K .......... .......... .......... .......... ..........  5% 1.55M 21s
  3500K .......... .......... .......... .......... ..........  5%  154M 20s
  3550K .......... .......... .......... .......... ..........  5% 1.66M 21s
  3600K .......... .......... .......... .......... ..........  5%  176M 20s
  3650K .......... .......... .......... .......... ..........  6% 13.2M 20s
  3700K .......... .......... .......... .......... ..........  6% 2.03M 20s
  3750K .......... .......... .......... .......... ..........  6% 1.51M 20s
  3800K .......... .......... .......... .......... ..........  6%  161M 20s
  3850K .......... .......... .......... .......... ..........  6%  181M 20s
  3900K .......... .......... .......... .......... ..........  6% 1.77M 20s
  3950K .......... .......... .......... .......... ..........  6% 1.55M 20s
  4000K .......... .......... .......... .......... ..........  6% 1.53M 20s
  4050K .......... .......... .......... .......... ..........  6%  158M 20s
  4100K .......... .......... .......... .......... ..........  6% 13.7M 20s
  4150K .......... .......... .......... .......... ..........  6% 1.97M 20s
  4200K .......... .......... .......... .......... ..........  6% 1.38M 20s
  4250K .......... .......... .......... .......... ..........  6% 1.49M 20s
  4300K .......... .......... .......... .......... ..........  7%  117M 20s
  4350K .......... .......... .......... .......... ..........  7%  138M 20s
  4400K .......... .......... .......... .......... ..........  7% 1.73M 20s
  4450K .......... .......... .......... .......... ..........  7%  166M 20s
  4500K .......... .......... .......... .......... ..........  7% 1.64M 20s
  4550K .......... .......... .......... .......... ..........  7%  152M 20s
  4600K .......... .......... .......... .......... ..........  7%  157M 19s
  4650K .......... .......... .......... .......... ..........  7% 1.66M 20s
  4700K .......... .......... .......... .......... ..........  7% 1.44M 20s
  4750K .......... .......... .......... .......... ..........  7%  149M 20s
  4800K .......... .......... .......... .......... ..........  7%  162M 19s
  4850K .......... .......... .......... .......... ..........  7% 1.54M 19s
  4900K .......... .......... .......... .......... ..........  8%  135M 19s
  4950K .......... .......... .......... .......... ..........  8% 1.78M 19s
  5000K .......... .......... .......... .......... ..........  8%  128M 19s
  5050K .......... .......... .......... .......... ..........  8% 1.53M 19s
  5100K .......... .......... .......... .......... ..........  8%  164M 19s
  5150K .......... .......... .......... .......... ..........  8% 1.55M 19s
  5200K .......... .......... .......... .......... ..........  8%  151M 19s
  5250K .......... .......... .......... .......... ..........  8%  178M 19s
  5300K .......... .......... .......... .......... ..........  8% 1.74M 19s
  5350K .......... .......... .......... .......... ..........  8% 1.54M 19s
  5400K .......... .......... .......... .......... ..........  8%  161M 19s
  5450K .......... .......... .......... .......... ..........  8%  156M 19s
  5500K .......... .......... .......... .......... ..........  9% 1.55M 19s
  5550K .......... .......... .......... .......... ..........  9%  127M 19s
  5600K .......... .......... .......... .......... ..........  9% 1.53M 19s
  5650K .......... .......... .......... .......... ..........  9%  178M 19s
  5700K .......... .......... .......... .......... ..........  9%  182M 18s
  5750K .......... .......... .......... .......... ..........  9% 1.77M 19s
  5800K .......... .......... .......... .......... ..........  9%  165M 18s
  5850K .......... .......... .......... .......... ..........  9% 1.58M 18s
  5900K .......... .......... .......... .......... ..........  9%  144M 18s
  5950K .......... .......... .......... .......... ..........  9%  132M 18s
  6000K .......... .......... .......... .......... ..........  9% 1.54M 18s
  6050K .......... .......... .......... .......... ..........  9% 13.2M 18s
  6100K .......... .......... .......... .......... ..........  9% 1.52M 18s
  6150K .......... .......... .......... .......... .......... 10%  133M 18s
  6200K .......... .......... .......... .......... .......... 10%  167M 18s
  6250K .......... .......... .......... .......... .......... 10% 1.70M 18s
  6300K .......... .......... .......... .......... .......... 10%  186M 18s
  6350K .......... .......... .......... .......... .......... 10% 1.74M 18s
  6400K .......... .......... .......... .......... .......... 10%  137M 18s
  6450K .......... .......... .......... .......... .......... 10% 1.52M 18s
  6500K .......... .......... .......... .......... .......... 10%  143M 18s
  6550K .......... .......... .......... .......... .......... 10% 1.68M 18s
  6600K .......... .......... .......... .......... .......... 10%  109M 18s
  6650K .......... .......... .......... .......... .......... 10%  184M 18s
  6700K .......... .......... .......... .......... .......... 10% 1.73M 18s
  6750K .......... .......... .......... .......... .......... 11%  125M 18s
  6800K .......... .......... .......... .......... .......... 11% 1.57M 18s
  6850K .......... .......... .......... .......... .......... 11%  142M 17s
  6900K .......... .......... .......... .......... .......... 11% 1.52M 18s
  6950K .......... .......... .......... .......... .......... 11% 13.3M 17s
  7000K .......... .......... .......... .......... .......... 11% 1.51M 18s
  7050K .......... .......... .......... .......... .......... 11%  126M 17s
  7100K .......... .......... .......... .......... .......... 11%  157M 17s
  7150K .......... .......... .......... .......... .......... 11% 1.57M 17s
  7200K .......... .......... .......... .......... .......... 11%  134M 17s
  7250K .......... .......... .......... .......... .......... 11% 1.56M 17s
  7300K .......... .......... .......... .......... .......... 11%  115M 17s
  7350K .......... .......... .......... .......... .......... 12% 12.9M 17s
  7400K .......... .......... .......... .......... .......... 12% 2.03M 17s
  7450K .......... .......... .......... .......... .......... 12% 1.53M 17s
  7500K .......... .......... .......... .......... .......... 12%  113M 17s
  7550K .......... .......... .......... .......... .......... 12%  114M 17s
  7600K .......... .......... .......... .......... .......... 12% 1.79M 17s
  7650K .......... .......... .......... .......... .......... 12% 1.54M 17s
  7700K .......... .......... .......... .......... .......... 12%  157M 17s
  7750K .......... .......... .......... .......... .......... 12%  140M 17s
  7800K .......... .......... .......... .......... .......... 12% 1.76M 17s
  7850K .......... .......... .......... .......... .......... 12% 1.44M 17s
  7900K .......... .......... .......... .......... .......... 12%  145M 17s
  7950K .......... .......... .......... .......... .......... 12% 1.55M 17s
  8000K .......... .......... .......... .......... .......... 13%  160M 17s
  8050K .......... .......... .......... .......... .......... 13%  180M 17s
  8100K .......... .......... .......... .......... .......... 13% 1.65M 17s
  8150K .......... .......... .......... .......... .......... 13%  167M 17s
  8200K .......... .......... .......... .......... .......... 13% 13.1M 17s
  8250K .......... .......... .......... .......... .......... 13% 2.01M 17s
  8300K .......... .......... .......... .......... .......... 13% 1.55M 17s
  8350K .......... .......... .......... .......... .......... 13%  134M 17s
  8400K .......... .......... .......... .......... .......... 13% 1.80M 17s
  8450K .......... .......... .......... .......... .......... 13%  110M 17s
  8500K .......... .......... .......... .......... .......... 13%  169M 17s
  8550K .......... .......... .......... .......... .......... 13% 1.63M 17s
  8600K .......... .......... .......... .......... .......... 14% 1.59M 17s
  8650K .......... .......... .......... .......... .......... 14%  144M 17s
  8700K .......... .......... .......... .......... .......... 14%  141M 16s
  8750K .......... .......... .......... .......... .......... 14% 1.74M 17s
  8800K .......... .......... .......... .......... .......... 14%  146M 16s
  8850K .......... .......... .......... .......... .......... 14% 1.75M 17s
  8900K .......... .......... .......... .......... .......... 14%  130M 16s
  8950K .......... .......... .......... .......... .......... 14% 1.53M 16s
  9000K .......... .......... .......... .......... .......... 14%  138M 16s
  9050K .......... .......... .......... .......... .......... 14% 1.58M 16s
  9100K .......... .......... .......... .......... .......... 14%  138M 16s
  9150K .......... .......... .......... .......... .......... 14%  140M 16s
  9200K .......... .......... .......... .......... .......... 15% 1.64M 16s
  9250K .......... .......... .......... .......... .......... 15%  175M 16s
  9300K .......... .......... .......... .......... .......... 15% 1.77M 16s
  9350K .......... .......... .......... .......... .......... 15%  114M 16s
  9400K .......... .......... .......... .......... .......... 15%  176M 16s
  9450K .......... .......... .......... .......... .......... 15% 1.73M 16s
  9500K .......... .......... .......... .......... .......... 15% 1.58M 16s
  9550K .......... .......... .......... .......... .......... 15%  105M 16s
