--2017-01-06 09:55:18--  http://202.103.124.66:7095/Rop/apk/PalmSale.apk
Connecting to 202.103.124.66:7095... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8484324 (8.1M) [text/plain]
Saving to: `PalmSale.apk'

     0K .......... .......... .......... .......... ..........  0%  781K 11s
    50K .......... .......... .......... .......... ..........  1% 2.83M 7s
   100K .......... .......... .......... .......... ..........  1% 1.43M 6s
   150K .......... .......... .......... .......... ..........  2% 1.54M 6s
   200K .......... .......... .......... .......... ..........  3% 1.51M 6s
   250K .......... .......... .......... .......... ..........  3% 1.02M 6s
   300K .......... .......... .......... .......... ..........  4% 1.52M 6s
   350K .......... .......... .......... .......... ..........  4% 1.52M 6s
   400K .......... .......... .......... .......... ..........  5% 1.37M 6s
   450K .......... .......... .......... .......... ..........  6% 1.35M 6s
   500K .......... .......... .......... .......... ..........  6% 1.52M 6s
   550K .......... .......... .......... .......... ..........  7% 1.47M 5s
   600K .......... .......... .......... .......... ..........  7% 1.50M 5s
   650K .......... .......... .......... .......... ..........  8% 1.52M 5s
   700K .......... .......... .......... .......... ..........  9% 1.62M 5s
   750K .......... .......... .......... .......... ..........  9% 1.29M 5s
   800K .......... .......... .......... .......... .......... 10% 1.53M 5s
   850K .......... .......... .......... .......... .......... 10% 3.02M 5s
   900K .......... .......... .......... .......... .......... 11% 1.36M 5s
   950K .......... .......... .......... .......... .......... 12% 1.52M 5s
  1000K .......... .......... .......... .......... .......... 12% 1.53M 5s
  1050K .......... .......... .......... .......... .......... 13% 1.43M 5s
  1100K .......... .......... .......... .......... .......... 13% 2.70M 5s
  1150K .......... .......... .......... .......... .......... 14% 1.36M 5s
  1200K .......... .......... .......... .......... .......... 15% 1.53M 5s
  1250K .......... .......... .......... .......... .......... 15% 1.74M 5s
  1300K .......... .......... .......... .......... .......... 16% 1.22M 5s
  1350K .......... .......... .......... .......... .......... 16% 3.02M 4s
  1400K .......... .......... .......... .......... .......... 17% 1.52M 4s
  1450K .......... .......... .......... .......... .......... 18% 1.54M 4s
  1500K .......... .......... .......... .......... .......... 18% 1.40M 4s
  1550K .......... .......... .......... .......... .......... 19% 2.29M 4s
  1600K .......... .......... .......... .......... .......... 19% 2.16M 4s
  1650K .......... .......... .......... .......... .......... 20% 1.96M 4s
  1700K .......... .......... .......... .......... .......... 21% 2.24M 4s
  1750K .......... .......... .......... .......... .......... 21% 2.19M 4s
  1800K .......... .......... .......... .......... .......... 22% 1.57M 4s
  1850K .......... .......... .......... .......... .......... 22% 2.28M 4s
  1900K .......... .......... .......... .......... .......... 23% 2.18M 4s
  1950K .......... .......... .......... .......... .......... 24% 2.26M 4s
  2000K .......... .......... .......... .......... .......... 24% 2.25M 4s
  2050K .......... .......... .......... .......... .......... 25% 2.19M 4s
  2100K .......... .......... .......... .......... .......... 25% 2.18M 4s
  2150K .......... .......... .......... .......... .......... 26% 2.24M 4s
  2200K .......... .......... .......... .......... .......... 27% 2.26M 4s
  2250K .......... .......... .......... .......... .......... 27% 2.19M 4s
  2300K .......... .......... .......... .......... .......... 28% 2.29M 3s
  2350K .......... .......... .......... .......... .......... 28% 2.47M 3s
  2400K .......... .......... .......... .......... .......... 29% 2.22M 3s
  2450K .......... .......... .......... .......... .......... 30% 2.27M 3s
  2500K .......... .......... .......... .......... .......... 30% 2.25M 3s
  2550K .......... .......... .......... .......... .......... 31% 2.27M 3s
  2600K .......... .......... .......... .......... .......... 31% 2.30M 3s
  2650K .......... .......... .......... .......... .......... 32% 2.31M 3s
  2700K .......... .......... .......... .......... .......... 33% 2.28M 3s
  2750K .......... .......... .......... .......... .......... 33% 2.26M 3s
  2800K .......... .......... .......... .......... .......... 34% 3.88M 3s
  2850K .......... .......... .......... .......... .......... 35% 2.30M 3s
  2900K .......... .......... .......... .......... .......... 35% 1.52M 3s
  2950K .......... .......... .......... .......... .......... 36% 4.22M 3s
  3000K .......... .......... .......... .......... .......... 36% 1.55M 3s
  3050K .......... .......... .......... .......... .......... 37% 2.20M 3s
  3100K .......... .......... .......... .......... .......... 38% 2.23M 3s
  3150K .......... .......... .......... .......... .......... 38% 2.20M 3s
  3200K .......... .......... .......... .......... .......... 39% 1.54M 3s
  3250K .......... .......... .......... .......... .......... 39% 2.27M 3s
  3300K .......... .......... .......... .......... .......... 40% 2.01M 3s
  3350K .......... .......... .......... .......... .......... 41% 2.22M 3s
  3400K .......... .......... .......... .......... .......... 41% 2.23M 3s
  3450K .......... .......... .......... .......... .......... 42% 2.24M 3s
  3500K .......... .......... .......... .......... .......... 42% 1.70M 3s
  3550K .......... .......... .......... .......... .......... 43% 1.95M 3s
  3600K .......... .......... .......... .......... .......... 44% 2.27M 2s
  3650K .......... .......... .......... .......... .......... 44% 2.26M 2s
  3700K .......... .......... .......... .......... .......... 45% 1.88M 2s
  3750K .......... .......... .......... .......... .......... 45% 1.35M 2s
  3800K .......... .......... .......... .......... .......... 46% 1.82M 2s
  3850K .......... .......... .......... .......... .......... 47% 1.43M 2s
  3900K .......... .......... .......... .......... .......... 47% 1.42M 2s
  3950K .......... .......... .......... .......... .......... 48% 1.55M 2s
  4000K .......... .......... .......... .......... .......... 48% 3.04M 2s
  4050K .......... .......... .......... .......... .......... 49% 1.44M 2s
  4100K .......... .......... .......... .......... .......... 50% 2.28M 2s
  4150K .......... .......... .......... .......... .......... 50% 1.54M 2s
  4200K .......... .......... .......... .......... .......... 51% 1.54M 2s
  4250K .......... .......... .......... .......... .......... 51% 2.26M 2s
  4300K .......... .......... .......... .......... .......... 52% 1.54M 2s
  4350K .......... .......... .......... .......... .......... 53% 2.25M 2s
  4400K .......... .......... .......... .......... .......... 53% 2.16M 2s
  4450K .......... .......... .......... .......... .......... 54% 1.55M 2s
  4500K .......... .......... .......... .......... .......... 54% 2.20M 2s
  4550K .......... .......... .......... .......... .......... 55% 2.22M 2s
  4600K .......... .......... .......... .......... .......... 56% 1.52M 2s
  4650K .......... .......... .......... .......... .......... 56% 2.21M 2s
  4700K .......... .......... .......... .......... .......... 57% 2.24M 2s
  4750K .......... .......... .......... .......... .......... 57% 2.27M 2s
  4800K .......... .......... .......... .......... .......... 58% 2.15M 2s
  4850K .......... .......... .......... .......... .......... 59% 2.21M 2s
  4900K .......... .......... .......... .......... .......... 59% 2.21M 2s
  4950K .......... .......... .......... .......... .......... 60% 2.27M 2s
  5000K .......... .......... .......... .......... .......... 60% 2.23M 2s
  5050K .......... .......... .......... .......... .......... 61% 2.18M 2s
  5100K .......... .......... .......... .......... .......... 62% 2.29M 2s
  5150K .......... .......... .......... .......... .......... 62% 2.17M 2s
  5200K .......... .......... .......... .......... .......... 63% 1.52M 2s
  5250K .......... .......... .......... .......... .......... 63% 1.48M 2s
  5300K .......... .......... .......... .......... .......... 64% 1.52M 2s
  5350K .......... .......... .......... .......... .......... 65% 1.49M 2s
  5400K .......... .......... .......... .......... .......... 65% 1.54M 2s
  5450K .......... .......... .......... .......... .......... 66% 2.16M 1s
  5500K .......... .......... .......... .......... .......... 66% 1.53M 1s
  5550K .......... .......... .......... .......... .......... 67% 1.52M 1s
  5600K .......... .......... .......... .......... .......... 68% 2.19M 1s
  5650K .......... .......... .......... .......... .......... 68% 1.55M 1s
  5700K .......... .......... .......... .......... .......... 69% 2.12M 1s
  5750K .......... .......... .......... .......... .......... 70% 1.60M 1s
  5800K .......... .......... .......... .......... .......... 70% 1.55M 1s
  5850K .......... .......... .......... .......... .......... 71% 2.12M 1s
  5900K .......... .......... .......... .......... .......... 71% 2.24M 1s
  5950K .......... .......... .......... .......... .......... 72% 1.06M 1s
  6000K .......... .......... .......... .......... .......... 73% 1.53M 1s
  6050K .......... .......... .......... .......... .......... 73% 2.23M 1s
  6100K .......... .......... .......... .......... .......... 74% 1.36M 1s
  6150K .......... .......... .......... .......... .......... 74% 2.53M 1s
  6200K .......... .......... .......... .......... .......... 75% 1.52M 1s
  6250K .......... .......... .......... .......... .......... 76% 2.22M 1s
  6300K .......... .......... .......... .......... .......... 76% 2.16M 1s
  6350K .......... .......... .......... .......... .......... 77% 1.49M 1s
  6400K .......... .......... .......... .......... .......... 77% 1.51M 1s
  6450K .......... .......... .......... .......... .......... 78% 1.11M 1s
  6500K .......... .......... .......... .......... .......... 79% 1.11M 1s
  6550K .......... .......... .......... .......... .......... 79% 1.50M 1s
  6600K .......... .......... .......... .......... .......... 80% 1.45M 1s
  6650K .......... .......... .......... .......... .......... 80% 1.51M 1s
  6700K .......... .......... .......... .......... .......... 81% 2.23M 1s
  6750K .......... .......... .......... .......... .......... 82% 1.46M 1s
  6800K .......... .......... .......... .......... .......... 82% 1.51M 1s
  6850K .......... .......... .......... .......... .......... 83% 2.03M 1s
  6900K .......... .......... .......... .......... .......... 83% 1.50M 1s
  6950K .......... .......... .......... .......... .......... 84% 2.21M 1s
  7000K .......... .......... .......... .......... .......... 85% 4.36M 1s
  7050K .......... .......... .......... .......... .......... 85% 1.86M 1s
  7100K .......... .......... .......... .......... .......... 86%  700K 1s
  7150K .......... .......... .......... .......... .......... 86% 1.16M 1s
  7200K .......... .......... .......... .......... .......... 87%  713K 1s
  7250K .......... .......... .......... .......... .......... 88%  412K 1s
  7300K .......... .......... .......... .......... .......... 88%  766K 1s
  7350K .......... .......... .......... .......... .......... 89%  520K 1s
  7400K .......... .......... .......... .......... .......... 89%  622K 0s
  7450K .......... .......... .......... .......... .......... 90%  663K 0s
  7500K .......... .......... .......... .......... .......... 91% 1.07M 0s
  7550K .......... .......... .......... .......... .......... 91% 1.14M 0s
  7600K .......... .......... .......... .......... .......... 92% 1.14M 0s
  7650K .......... .......... .......... .......... .......... 92% 1.49M 0s
  7700K .......... .......... .......... .......... .......... 93% 1.54M 0s
  7750K .......... .......... .......... .......... .......... 94% 1.46M 0s
  7800K .......... .......... .......... .......... .......... 94% 1.49M 0s
  7850K .......... .......... .......... .......... .......... 95% 2.22M 0s
  7900K .......... .......... .......... .......... .......... 95% 2.25M 0s
  7950K .......... .......... .......... .......... .......... 96% 3.95M 0s
  8000K .......... .......... .......... .......... .......... 97% 1.10M 0s
  8050K .......... .......... .......... .......... .......... 97% 4.26M 0s
  8100K .......... .......... .......... .......... .......... 98% 2.27M 0s
  8150K .......... .......... .......... .......... .......... 98%  926K 0s
  8200K .......... .......... .......... .......... .......... 99% 1.12M 0s
  8250K .......... .......... .......... .....                100% 1.57M=5.0s

2017-01-06 09:55:23 (1.62 MB/s) - `PalmSale.apk' saved [8484324/8484324]

