--2017-01-16 17:13:49--  http://zqcy.hnadc.com/
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7181 (7.0K) [text/html]
Saving to: `index.html'

     0K .......                                               100%  161K=0.04s

2017-01-16 17:13:52 (161 KB/s) - `index.html' saved [7181/7181]

=======================The second times wget =====================
--2017-01-16 17:13:59--  http://zqcy.hnadc.com/download/files/android-4.1.7.apk
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26916620 (26M) [application/octet-stream]
Saving to: `android-4.1.7.apk'

     0K .......... .......... .......... .......... ..........  0%  320K 82s
    50K .......... .......... .......... .......... ..........  0% 1.24M 51s
   100K .......... .......... .......... .......... ..........  0% 1.33M 40s
   150K .......... .......... .......... .......... ..........  0% 1.20M 36s
   200K .......... .......... .......... .......... ..........  0% 1.25M 33s
   250K .......... .......... .......... .......... ..........  1% 1.23M 30s
   300K .......... .......... .......... .......... ..........  1% 1.30M 29s
   350K .......... .......... .......... .......... ..........  1% 1.38M 27s
   400K .......... .......... .......... .......... ..........  1%  172M 24s
   450K .......... .......... .......... .......... ..........  1% 1.25M 24s
   500K .......... .......... .......... .......... ..........  2% 1.23M 24s
   550K .......... .......... .......... .......... ..........  2% 1.35M 23s
   600K .......... .......... .......... .......... ..........  2% 11.9M 21s
   650K .......... .......... .......... .......... ..........  2% 1.18M 21s
   700K .......... .......... .......... .......... ..........  2% 1.74M 21s
   750K .......... .......... .......... .......... ..........  3% 1.28M 21s
   800K .......... .......... .......... .......... ..........  3% 1.23M 21s
   850K .......... .......... .......... .......... ..........  3% 6.13M 20s
   900K .......... .......... .......... .......... ..........  3% 1.50M 20s
   950K .......... .......... .......... .......... ..........  3% 1.18M 20s
  1000K .......... .......... .......... .......... ..........  3% 1.61M 19s
  1050K .......... .......... .......... .......... ..........  4% 6.04M 19s
  1100K .......... .......... .......... .......... ..........  4% 1.21M 19s
  1150K .......... .......... .......... .......... ..........  4% 1.22M 19s
  1200K .......... .......... .......... .......... ..........  4% 1.22M 19s
  1250K .......... .......... .......... .......... ..........  4% 1.23M 19s
  1300K .......... .......... .......... .......... ..........  5%  163M 18s
  1350K .......... .......... .......... .......... ..........  5% 1.21M 18s
  1400K .......... .......... .......... .......... ..........  5% 1.23M 18s
  1450K .......... .......... .......... .......... ..........  5% 1.55M 18s
  1500K .......... .......... .......... .......... ..........  5% 9.64M 17s
  1550K .......... .......... .......... .......... ..........  6% 1.19M 17s
  1600K .......... .......... .......... .......... ..........  6% 1.29M 17s
  1650K .......... .......... .......... .......... ..........  6% 1.52M 17s
  1700K .......... .......... .......... .......... ..........  6% 1.35M 17s
  1750K .......... .......... .......... .......... ..........  6% 5.91M 17s
  1800K .......... .......... .......... .......... ..........  7% 1.22M 17s
  1850K .......... .......... .......... .......... ..........  7% 1.23M 17s
  1900K .......... .......... .......... .......... ..........  7% 2.01M 17s
  1950K .......... .......... .......... .......... ..........  7% 1.52M 17s
  2000K .......... .......... .......... .......... ..........  7% 2.37M 17s
  2050K .......... .......... .......... .......... ..........  7% 1.24M 17s
  2100K .......... .......... .......... .......... ..........  8% 1.69M 16s
  2150K .......... .......... .......... .......... ..........  8% 1.33M 16s
  2200K .......... .......... .......... .......... ..........  8% 4.66M 16s
  2250K .......... .......... .......... .......... ..........  8% 1.29M 16s
  2300K .......... .......... .......... .......... ..........  8% 1.43M 16s
  2350K .......... .......... .......... .......... ..........  9% 1.74M 16s
  2400K .......... .......... .......... .......... ..........  9% 1.29M 16s
  2450K .......... .......... .......... .......... ..........  9% 3.03M 16s
  2500K .......... .......... .......... .......... ..........  9% 1.27M 16s
  2550K .......... .......... .......... .......... ..........  9% 2.26M 16s
  2600K .......... .......... .......... .......... .......... 10% 1.28M 16s
  2650K .......... .......... .......... .......... .......... 10% 3.48M 16s
  2700K .......... .......... .......... .......... .......... 10% 1.28M 16s
  2750K .......... .......... .......... .......... .......... 10% 1.29M 16s
  2800K .......... .......... .......... .......... .......... 10% 1.79M 15s
  2850K .......... .......... .......... .......... .......... 11% 1.27M 16s
  2900K .......... .......... .......... .......... .......... 11% 5.40M 15s
  2950K .......... .......... .......... .......... .......... 11% 1.21M 15s
  3000K .......... .......... .......... .......... .......... 11% 1.25M 15s
  3050K .......... .......... .......... .......... .......... 11% 1.71M 15s
  3100K .......... .......... .......... .......... .......... 11% 6.64M 15s
  3150K .......... .......... .......... .......... .......... 12% 1.29M 15s
  3200K .......... .......... .......... .......... .......... 12% 1.22M 15s
  3250K .......... .......... .......... .......... .......... 12% 1.29M 15s
  3300K .......... .......... .......... .......... .......... 12% 1.75M 15s
  3350K .......... .......... .......... .......... .......... 12% 3.89M 15s
  3400K .......... .......... .......... .......... .......... 13% 1.54M 15s
  3450K .......... .......... .......... .......... .......... 13% 1.22M 15s
  3500K .......... .......... .......... .......... .......... 13% 1.72M 15s
  3550K .......... .......... .......... .......... .......... 13% 1.21M 15s
  3600K .......... .......... .......... .......... .......... 13% 6.10M 15s
  3650K .......... .......... .......... .......... .......... 14% 1.38M 15s
  3700K .......... .......... .......... .......... .......... 14% 1.36M 15s
  3750K .......... .......... .......... .......... .......... 14% 1.53M 15s
  3800K .......... .......... .......... .......... .......... 14% 1.74M 14s
  3850K .......... .......... .......... .......... .......... 14% 3.02M 14s
  3900K .......... .......... .......... .......... .......... 15% 1.21M 14s
  3950K .......... .......... .......... .......... .......... 15% 1.71M 14s
  4000K .......... .......... .......... .......... .......... 15% 1.26M 14s
  4050K .......... .......... .......... .......... .......... 15% 1.88M 14s
  4100K .......... .......... .......... .......... .......... 15% 2.42M 14s
  4150K .......... .......... .......... .......... .......... 15% 1.29M 14s
  4200K .......... .......... .......... .......... .......... 16% 1.52M 14s
  4250K .......... .......... .......... .......... .......... 16% 1.33M 14s
  4300K .......... .......... .......... .......... .......... 16% 4.02M 14s
  4350K .......... .......... .......... .......... .......... 16% 1.25M 14s
  4400K .......... .......... .......... .......... .......... 16% 1.92M 14s
  4450K .......... .......... .......... .......... .......... 17% 1.27M 14s
  4500K .......... .......... .......... .......... .......... 17% 1.29M 14s
  4550K .......... .......... .......... .......... .......... 17% 4.09M 14s
  4600K .......... .......... .......... .......... .......... 17% 1.72M 14s
  4650K .......... .......... .......... .......... .......... 17% 1.40M 14s
  4700K .......... .......... .......... .......... .......... 18% 1.39M 14s
  4750K .......... .......... .......... .......... .......... 18% 1.72M 14s
  4800K .......... .......... .......... .......... .......... 18% 1.73M 14s
  4850K .......... .......... .......... .......... .......... 18% 2.51M 14s
  4900K .......... .......... .......... .......... .......... 18% 1.20M 14s
  4950K .......... .......... .......... .......... .......... 19% 1.36M 14s
  5000K .......... .......... .......... .......... .......... 19% 2.10M 13s
  5050K .......... .......... .......... .......... .......... 19% 1.34M 13s
  5100K .......... .......... .......... .......... .......... 19% 2.41M 13s
  5150K .......... .......... .......... .......... .......... 19% 1.35M 13s
  5200K .......... .......... .......... .......... .......... 19% 1.24M 13s
  5250K .......... .......... .......... .......... .......... 20% 3.02M 13s
  5300K .......... .......... .......... .......... .......... 20% 2.45M 13s
  5350K .......... .......... .......... .......... .......... 20% 1.23M 13s
  5400K .......... .......... .......... .......... .......... 20% 1.35M 13s
  5450K .......... .......... .......... .......... .......... 20% 1.73M 13s
  5500K .......... .......... .......... .......... .......... 21% 1.73M 13s
  5550K .......... .......... .......... .......... .......... 21% 2.52M 13s
  5600K .......... .......... .......... .......... .......... 21% 1.29M 13s
  5650K .......... .......... .......... .......... .......... 21% 1.41M 13s
  5700K .......... .......... .......... .......... .......... 21% 1.56M 13s
  5750K .......... .......... .......... .......... .......... 22% 3.99M 13s
  5800K .......... .......... .......... .......... .......... 22% 1.35M 13s
  5850K .......... .......... .......... .......... .......... 22% 1.51M 13s
  5900K .......... .......... .......... .......... .......... 22% 1.55M 13s
  5950K .......... .......... .......... .......... .......... 22% 1.23M 13s
  6000K .......... .......... .......... .......... .......... 23% 5.53M 13s
  6050K .......... .......... .......... .......... .......... 23% 1.22M 13s
  6100K .......... .......... .......... .......... .......... 23% 1.57M 13s
  6150K .......... .......... .......... .......... .......... 23% 1.72M 13s
  6200K .......... .......... .......... .......... .......... 23% 2.79M 13s
  6250K .......... .......... .......... .......... .......... 23% 1.28M 12s
  6300K .......... .......... .......... .......... .......... 24% 1.63M 12s
  6350K .......... .......... .......... .......... .......... 24% 1.83M 12s
  6400K .......... .......... .......... .......... .......... 24% 1.24M 12s
  6450K .......... .......... .......... .......... .......... 24% 2.72M 12s
  6500K .......... .......... .......... .......... .......... 24% 1.60M 12s
  6550K .......... .......... .......... .......... .......... 25% 1.23M 12s
  6600K .......... .......... .......... .......... .......... 25% 1.53M 12s
  6650K .......... .......... .......... .......... .......... 25% 1.29M 12s
  6700K .......... .......... .......... .......... .......... 25% 12.5M 12s
  6750K .......... .......... .......... .......... .......... 25% 1.35M 12s
  6800K .......... .......... .......... .......... .......... 26% 1.25M 12s
  6850K .......... .......... .......... .......... .......... 26% 1.23M 12s
  6900K .......... .......... .......... .......... .......... 26% 4.05M 12s
  6950K .......... .......... .......... .......... .......... 26% 2.06M 12s
  7000K .......... .......... .......... .......... .......... 26% 1.22M 12s
  7050K .......... .......... .......... .......... .......... 27% 1.30M 12s
  7100K .......... .......... .......... .......... .......... 27% 1.54M 12s
  7150K .......... .......... .......... .......... .......... 27% 5.72M 12s
  7200K .......... .......... .......... .......... .......... 27% 1.22M 12s
  7250K .......... .......... .......... .......... .......... 27% 1.36M 12s
  7300K .......... .......... .......... .......... .......... 27% 1.24M 12s
  7350K .......... .......... .......... .......... .......... 28% 1.59M 12s
  7400K .......... .......... .......... .......... .......... 28% 9.56M 12s
  7450K .......... .......... .......... .......... .......... 28% 1.20M 12s
  7500K .......... .......... .......... .......... .......... 28% 1.43M 12s
  7550K .......... .......... .......... .......... .......... 28% 1.67M 12s
  7600K .......... .......... .......... .......... .......... 29% 2.96M 12s
  7650K .......... .......... .......... .......... .......... 29% 1.36M 12s
  7700K .......... .......... .......... .......... .......... 29% 1.43M 11s
  7750K .......... .......... .......... .......... .......... 29% 1.48M 11s
  7800K .......... .......... .......... .......... .......... 29% 1.25M 11s
  7850K .......... .......... .......... .......... .......... 30% 4.12M 11s
  7900K .......... .......... .......... .......... .......... 30% 1.73M 11s
  7950K .......... .......... .......... .......... .......... 30% 1.20M 11s
  8000K .......... .......... .......... .......... .......... 30% 1.36M 11s
  8050K .......... .......... .......... .......... .......... 30% 1.24M 11s
  8100K .......... .......... .......... .......... .......... 31% 4.08M 11s
  8150K .......... .......... .......... .......... .......... 31% 1.69M 11s
  8200K .......... .......... .......... .......... .......... 31% 1.20M 11s
  8250K .......... .......... .......... .......... .......... 31% 1.28M 11s
  8300K .......... .......... .......... .......... .......... 31% 1.75M 11s
  8350K .......... .......... .......... .......... .......... 31% 3.99M 11s
  8400K .......... .......... .......... .......... .......... 32% 1.36M 11s
  8450K .......... .......... .......... .......... .......... 32% 1.23M 11s
  8500K .......... .......... .......... .......... .......... 32% 1.44M 11s
  8550K .......... .......... .......... .......... .......... 32% 1.41M 11s
  8600K .......... .......... .......... .......... .......... 32% 13.9M 11s
  8650K .......... .......... .......... .......... .......... 33% 1.17M 11s
  8700K .......... .......... .......... .......... .......... 33% 1.39M 11s
  8750K .......... .......... .......... .......... .......... 33% 1.33M 11s
  8800K .......... .......... .......... .......... .......... 33%  160M 11s
  8850K .......... .......... .......... .......... .......... 33% 1.27M 11s
  8900K .......... .......... .......... .......... .......... 34% 1.22M 11s
  8950K .......... .......... .......... .......... .......... 34% 1.53M 11s
  9000K .......... .......... .......... .......... .......... 34% 1.23M 11s
  9050K .......... .......... .......... .......... .......... 34% 11.7M 11s
  9100K .......... .......... .......... .......... .......... 34% 1.21M 11s
  9150K .......... .......... .......... .......... .......... 34% 1.53M 11s
  9200K .......... .......... .......... .......... .......... 35% 1.30M 11s
  9250K .......... .......... .......... .......... .......... 35% 6.81M 10s
  9300K .......... .......... .......... .......... .......... 35% 1.26M 10s
  9350K .......... .......... .......... .......... .......... 35% 1.50M 10s
  9400K .......... .......... .......... .......... .......... 35% 1.22M 10s
  9450K .......... .......... .......... .......... .......... 36% 1.23M 10s
  9500K .......... .......... .......... .......... .......... 36% 8.72M 10s
  9550K .......... .......... .......... .......... .......... 36% 1.43M 10s
  9600K .......... .......... .......... .......... .......... 36% 1.35M 10s
  9650K .......... .......... .......... .......... .......... 36% 1.36M 10s
  9700K .......... .......... .......... .......... .......... 37% 1.23M 10s
  9750K .......... .......... .......... .......... .......... 37% 6.03M 10s
  9800K .......... .......... .......... .......... .......... 37% 1.51M 10s
  9850K .......... .......... .......... .......... .......... 37% 1.34M 10s
  9900K .......... .......... .......... .......... .......... 37% 1.38M 10s
  9950K .......... .......... .......... .......... .......... 38% 2.03M 10s
 10000K .......... .......... .......... .......... .......... 38% 1.72M 10s
 10050K .......... .......... .......... .......... .......... 38% 2.02M 10s
 10100K .......... .......... .......... .......... .......... 38% 1.37M 10s
 10150K .......... .......... .......... .......... .......... 38% 1.35M 10s
 10200K .......... .......... .......... .......... .......... 38% 1.51M 10s
 10250K .......... .......... .......... .......... .......... 39% 3.15M 10s
 10300K .......... .......... .......... .......... .......... 39% 1.53M 10s
 10350K .......... .......... .......... .......... .......... 39% 1.35M 10s
 10400K .......... .......... .......... .......... .......... 39% 1.45M 10s
 10450K .......... .......... .......... .......... .......... 39% 1.27M 10s
 10500K .......... .......... .......... .......... .......... 40% 2.03M 10s
 10550K .......... .......... .......... .......... .......... 40% 1.76M 10s
 10600K .......... .......... .......... .......... .......... 40% 1.21M 10s
 10650K .......... .......... .......... .......... .......... 40% 1.78M 10s
 10700K .......... .......... .......... .......... .......... 40% 1.33M 10s
 10750K .......... .......... .......... .......... .......... 41% 3.99M 10s
 10800K .......... .......... .......... .......... .......... 41% 1.39M 10s
 10850K .......... .......... .......... .......... .......... 41% 1.54M 9s
 10900K .......... .......... .......... .......... .......... 41% 1.34M 9s
 10950K .......... .......... .......... .......... .......... 41% 1.54M 9s
 11000K .......... .......... .......... .......... .......... 42% 2.02M 9s
 11050K .......... .......... .......... .......... .......... 42% 1.74M 9s
 11100K .......... .......... .......... .......... .......... 42% 1.53M 9s
 11150K .......... .......... .......... .......... .......... 42% 1.65M 9s
 11200K .......... .......... .......... .......... .......... 42% 1.60M 9s
 11250K .......... .......... .......... .......... .......... 42% 1.24M 9s
 11300K .......... .......... .......... .......... .......... 43% 3.99M 9s
 11350K .......... .......... .......... .......... .......... 43% 1.21M 9s
 11400K .......... .......... .......... .......... .......... 43% 1.46M 9s
 11450K .......... .......... .......... .......... .......... 43% 1.62M 9s
 11500K .......... .......... .......... .......... .......... 43% 1.29M 9s
 11550K .......... .......... .......... .......... .......... 44% 4.79M 9s
 11600K .......... .......... .......... .......... .......... 44% 1.35M 9s
 11650K .......... .......... .......... .......... .......... 44% 1.53M 9s
 11700K .......... .......... .......... .......... .......... 44% 1.51M 9s
 11750K .......... .......... .......... .......... .......... 44% 5.81M 9s
 11800K .......... .......... .......... .......... .......... 45% 1.25M 9s
 11850K .......... .......... .......... .......... .......... 45% 1.51M 9s
 11900K .......... .......... .......... .......... .......... 45% 1.21M 9s
 11950K .......... .......... .......... .......... .......... 45% 1.49M 9s
 12000K .......... .......... .......... .......... .......... 45% 4.58M 9s
 12050K .......... .......... .......... .......... .......... 46% 1.71M 9s
 12100K .......... .......... .......... .......... .......... 46% 1.23M 9s
 12150K .......... .......... .......... .......... .......... 46% 1.23M 9s
 12200K .......... .......... .......... .......... .......... 46% 1.51M 9s
 12250K .......... .......... .......... .......... .......... 46% 3.06M 9s
 12300K .......... .......... .......... .......... .......... 46% 1.73M 9s
 12350K .......... .......... .......... .......... .......... 47% 1.18M 9s
 12400K .......... .......... .......... .......... .......... 47% 1.26M 9s
 12450K .......... .......... .......... .......... .......... 47% 1.73M 8s
 12500K .......... .......... .......... .......... .......... 47% 4.26M 8s
 12550K .......... .......... .......... .......... .......... 47% 1.21M 8s
 12600K .......... .......... .......... .......... .......... 48% 1.35M 8s
 12650K .......... .......... .......... .......... .......... 48% 1.55M 8s
 12700K .......... .......... .......... .......... .......... 48% 1.36M 8s
 12750K .......... .......... .......... .......... .......... 48% 11.0M 8s
 12800K .......... .......... .......... .......... .......... 48% 1.35M 8s
 12850K .......... .......... .......... .......... .......... 49% 1.37M 8s
