--2017-01-07 01:27:10--  http://www.28gobo.com/
Resolving www.28gobo.com... 47.90.10.23
Connecting to www.28gobo.com|47.90.10.23|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8839 (8.6K) [text/html]
Saving to: `index.html'

     0K ........                                              100%  485K=0.02s

2017-01-07 01:27:11 (485 KB/s) - `index.html' saved [8839/8839]

=======================The second times wget =====================
--2017-01-07 01:27:11--  http://filecdn.yg17.com/gobo.apk
Resolving filecdn.yg17.com... 175.6.26.140, 124.232.162.152, 124.232.162.151, ...
Connecting to filecdn.yg17.com|175.6.26.140|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30876395 (29M) [application/vnd.android.package-archive]
Saving to: `gobo.apk'

     0K .......... .......... .......... .......... ..........  0% 10.6M 3s
    50K .......... .......... .......... .......... ..........  0% 34.9M 2s
   100K .......... .......... .......... .......... ..........  0% 49.5M 1s
   150K .......... .......... .......... .......... ..........  0% 41.7M 1s
   200K .......... .......... .......... .......... ..........  0% 40.6M 1s
   250K .......... .......... .......... .......... ..........  0% 90.6M 1s
   300K .......... .......... .......... .......... ..........  1% 51.8M 1s
   350K .......... .......... .......... .......... ..........  1% 53.2M 1s
   400K .......... .......... .......... .......... ..........  1% 57.9M 1s
   450K .......... .......... .......... .......... ..........  1% 64.8M 1s
   500K .......... .......... .......... .......... ..........  1% 71.4M 1s
   550K .......... .......... .......... .......... ..........  1% 56.1M 1s
   600K .......... .......... .......... .......... ..........  2% 59.7M 1s
   650K .......... .......... .......... .......... ..........  2% 51.5M 1s
   700K .......... .......... .......... .......... ..........  2% 63.1M 1s
   750K .......... .......... .......... .......... ..........  2% 72.7M 1s
   800K .......... .......... .......... .......... ..........  2% 72.9M 1s
   850K .......... .......... .......... .......... ..........  2% 98.4M 1s
   900K .......... .......... .......... .......... ..........  3% 70.2M 1s
   950K .......... .......... .......... .......... ..........  3% 59.0M 1s
  1000K .......... .......... .......... .......... ..........  3% 68.5M 1s
  1050K .......... .......... .......... .......... ..........  3%  111M 1s
  1100K .......... .......... .......... .......... ..........  3%  102M 1s
  1150K .......... .......... .......... .......... ..........  3% 55.7M 1s
  1200K .......... .......... .......... .......... ..........  4% 76.3M 1s
  1250K .......... .......... .......... .......... ..........  4% 78.0M 1s
  1300K .......... .......... .......... .......... ..........  4% 97.3M 1s
  1350K .......... .......... .......... .......... ..........  4%  124M 1s
  1400K .......... .......... .......... .......... ..........  4% 61.3M 1s
  1450K .......... .......... .......... .......... ..........  4% 85.8M 1s
  1500K .......... .......... .......... .......... ..........  5% 66.3M 1s
  1550K .......... .......... .......... .......... ..........  5%  108M 1s
  1600K .......... .......... .......... .......... ..........  5%  118M 0s
  1650K .......... .......... .......... .......... ..........  5% 53.5M 0s
  1700K .......... .......... .......... .......... ..........  5%  117M 0s
  1750K .......... .......... .......... .......... ..........  5% 56.0M 0s
  1800K .......... .......... .......... .......... ..........  6%  149M 0s
  1850K .......... .......... .......... .......... ..........  6%  110M 0s
  1900K .......... .......... .......... .......... ..........  6% 50.2M 0s
  1950K .......... .......... .......... .......... ..........  6%  147M 0s
  2000K .......... .......... .......... .......... ..........  6% 82.2M 0s
  2050K .......... .......... .......... .......... ..........  6%  135M 0s
  2100K .......... .......... .......... .......... ..........  7% 56.5M 0s
  2150K .......... .......... .......... .......... ..........  7% 83.9M 0s
  2200K .......... .......... .......... .......... ..........  7% 59.5M 0s
  2250K .......... .......... .......... .......... ..........  7%  194M 0s
  2300K .......... .......... .......... .......... ..........  7% 77.9M 0s
  2350K .......... .......... .......... .......... ..........  7% 57.7M 0s
  2400K .......... .......... .......... .......... ..........  8%  101M 0s
  2450K .......... .......... .......... .......... ..........  8% 55.9M 0s
  2500K .......... .......... .......... .......... ..........  8%  116M 0s
  2550K .......... .......... .......... .......... ..........  8%  173M 0s
  2600K .......... .......... .......... .......... ..........  8% 61.0M 0s
  2650K .......... .......... .......... .......... ..........  8%  146M 0s
  2700K .......... .......... .......... .......... ..........  9% 68.7M 0s
  2750K .......... .......... .......... .......... ..........  9%  142M 0s
  2800K .......... .......... .......... .......... ..........  9%  151M 0s
  2850K .......... .......... .......... .......... ..........  9% 73.4M 0s
  2900K .......... .......... .......... .......... ..........  9% 68.5M 0s
  2950K .......... .......... .......... .......... ..........  9% 81.0M 0s
  3000K .......... .......... .......... .......... .......... 10%  148M 0s
  3050K .......... .......... .......... .......... .......... 10% 99.4M 0s
  3100K .......... .......... .......... .......... .......... 10%  109M 0s
  3150K .......... .......... .......... .......... .......... 10% 64.0M 0s
  3200K .......... .......... .......... .......... .......... 10% 55.5M 0s
  3250K .......... .......... .......... .......... .......... 10% 99.6M 0s
  3300K .......... .......... .......... .......... .......... 11% 35.4M 0s
  3350K .......... .......... .......... .......... .......... 11%  204M 0s
  3400K .......... .......... .......... .......... .......... 11% 35.7M 0s
  3450K .......... .......... .......... .......... .......... 11% 88.6M 0s
  3500K .......... .......... .......... .......... .......... 11%  138M 0s
  3550K .......... .......... .......... .......... .......... 11%  151M 0s
  3600K .......... .......... .......... .......... .......... 12%  174M 0s
  3650K .......... .......... .......... .......... .......... 12%  117M 0s
  3700K .......... .......... .......... .......... .......... 12% 44.4M 0s
  3750K .......... .......... .......... .......... .......... 12%  137M 0s
  3800K .......... .......... .......... .......... .......... 12%  123M 0s
  3850K .......... .......... .......... .......... .......... 12%  103M 0s
  3900K .......... .......... .......... .......... .......... 13% 89.1M 0s
  3950K .......... .......... .......... .......... .......... 13% 95.7M 0s
  4000K .......... .......... .......... .......... .......... 13%  200M 0s
  4050K .......... .......... .......... .......... .......... 13%  123M 0s
  4100K .......... .......... .......... .......... .......... 13% 51.3M 0s
  4150K .......... .......... .......... .......... .......... 13%  143M 0s
  4200K .......... .......... .......... .......... .......... 14%  155M 0s
  4250K .......... .......... .......... .......... .......... 14%  171M 0s
  4300K .......... .......... .......... .......... .......... 14%  120M 0s
  4350K .......... .......... .......... .......... .......... 14%  198M 0s
  4400K .......... .......... .......... .......... .......... 14%  102M 0s
  4450K .......... .......... .......... .......... .......... 14% 77.3M 0s
  4500K .......... .......... .......... .......... .......... 15%  173M 0s
  4550K .......... .......... .......... .......... .......... 15%  138M 0s
  4600K .......... .......... .......... .......... .......... 15%  117M 0s
  4650K .......... .......... .......... .......... .......... 15%  164M 0s
  4700K .......... .......... .......... .......... .......... 15% 87.5M 0s
  4750K .......... .......... .......... .......... .......... 15%  140M 0s
  4800K .......... .......... .......... .......... .......... 16%  145M 0s
  4850K .......... .......... .......... .......... .......... 16%  127M 0s
  4900K .......... .......... .......... .......... .......... 16%  141M 0s
  4950K .......... .......... .......... .......... .......... 16% 84.3M 0s
  5000K .......... .......... .......... .......... .......... 16%  115M 0s
  5050K .......... .......... .......... .......... .......... 16%  181M 0s
  5100K .......... .......... .......... .......... .......... 17%  132M 0s
  5150K .......... .......... .......... .......... .......... 17% 98.2M 0s
  5200K .......... .......... .......... .......... .......... 17%  144M 0s
  5250K .......... .......... .......... .......... .......... 17%  120M 0s
  5300K .......... .......... .......... .......... .......... 17%  183M 0s
  5350K .......... .......... .......... .......... .......... 17%  126M 0s
  5400K .......... .......... .......... .......... .......... 18% 94.4M 0s
  5450K .......... .......... .......... .......... .......... 18%  136M 0s
  5500K .......... .......... .......... .......... .......... 18%  173M 0s
  5550K .......... .......... .......... .......... .......... 18%  178M 0s
  5600K .......... .......... .......... .......... .......... 18%  119M 0s
  5650K .......... .......... .......... .......... .......... 18%  113M 0s
  5700K .......... .......... .......... .......... .......... 19%  154M 0s
  5750K .......... .......... .......... .......... .......... 19%  120M 0s
  5800K .......... .......... .......... .......... .......... 19%  110M 0s
  5850K .......... .......... .......... .......... .......... 19%  111M 0s
  5900K .......... .......... .......... .......... .......... 19%  183M 0s
  5950K .......... .......... .......... .......... .......... 19%  113M 0s
  6000K .......... .......... .......... .......... .......... 20%  180M 0s
  6050K .......... .......... .......... .......... .......... 20% 99.6M 0s
  6100K .......... .......... .......... .......... .......... 20%  172M 0s
  6150K .......... .......... .......... .......... .......... 20%  141M 0s
  6200K .......... .......... .......... .......... .......... 20%  182M 0s
  6250K .......... .......... .......... .......... .......... 20%  173M 0s
  6300K .......... .......... .......... .......... .......... 21%  126M 0s
  6350K .......... .......... .......... .......... .......... 21% 99.0M 0s
  6400K .......... .......... .......... .......... .......... 21%  166M 0s
  6450K .......... .......... .......... .......... .......... 21%  185M 0s
  6500K .......... .......... .......... .......... .......... 21% 80.6M 0s
  6550K .......... .......... .......... .......... .......... 21%  130M 0s
  6600K .......... .......... .......... .......... .......... 22%  203M 0s
  6650K .......... .......... .......... .......... .......... 22%  157M 0s
  6700K .......... .......... .......... .......... .......... 22%  201M 0s
  6750K .......... .......... .......... .......... .......... 22%  159M 0s
  6800K .......... .......... .......... .......... .......... 22% 96.7M 0s
  6850K .......... .......... .......... .......... .......... 22%  170M 0s
  6900K .......... .......... .......... .......... .......... 23%  203M 0s
  6950K .......... .......... .......... .......... .......... 23%  136M 0s
  7000K .......... .......... .......... .......... .......... 23%  214M 0s
  7050K .......... .......... .......... .......... .......... 23%  110M 0s
  7100K .......... .......... .......... .......... .......... 23%  167M 0s
  7150K .......... .......... .......... .......... .......... 23%  212M 0s
  7200K .......... .......... .......... .......... .......... 24%  125M 0s
  7250K .......... .......... .......... .......... .......... 24%  201M 0s
  7300K .......... .......... .......... .......... .......... 24%  158M 0s
  7350K .......... .......... .......... .......... .......... 24%  194M 0s
  7400K .......... .......... .......... .......... .......... 24%  143M 0s
  7450K .......... .......... .......... .......... .......... 24%  182M 0s
  7500K .......... .......... .......... .......... .......... 25%  153M 0s
  7550K .......... .......... .......... .......... .......... 25%  144M 0s
  7600K .......... .......... .......... .......... .......... 25%  147M 0s
  7650K .......... .......... .......... .......... .......... 25%  199M 0s
  7700K .......... .......... .......... .......... .......... 25%  140M 0s
  7750K .......... .......... .......... .......... .......... 25%  135M 0s
  7800K .......... .......... .......... .......... .......... 26%  163M 0s
  7850K .......... .......... .......... .......... .......... 26%  184M 0s
  7900K .......... .......... .......... .......... .......... 26%  199M 0s
  7950K .......... .......... .......... .......... .......... 26%  173M 0s
  8000K .......... .......... .......... .......... .......... 26%  120M 0s
  8050K .......... .......... .......... .......... .......... 26%  143M 0s
  8100K .......... .......... .......... .......... .......... 27%  155M 0s
  8150K .......... .......... .......... .......... .......... 27%  117M 0s
  8200K .......... .......... .......... .......... .......... 27%  203M 0s
  8250K .......... .......... .......... .......... .......... 27%  125M 0s
  8300K .......... .......... .......... .......... .......... 27%  207M 0s
  8350K .......... .......... .......... .......... .......... 27%  173M 0s
  8400K .......... .......... .......... .......... .......... 28%  106M 0s
  8450K .......... .......... .......... .......... .......... 28%  148M 0s
  8500K .......... .......... .......... .......... .......... 28%  134M 0s
  8550K .......... .......... .......... .......... .......... 28%  161M 0s
  8600K .......... .......... .......... .......... .......... 28%  174M 0s
  8650K .......... .......... .......... .......... .......... 28%  126M 0s
  8700K .......... .......... .......... .......... .......... 29%  182M 0s
  8750K .......... .......... .......... .......... .......... 29%  174M 0s
  8800K .......... .......... .......... .......... .......... 29%  155M 0s
