--2017-02-28 09:35:27--  http://t.cn/Rff2TAm
Resolving t.cn... 180.149.135.224
Connecting to t.cn|180.149.135.224|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://m.zuche.com/html5/newappdownload.html [following]
--2017-02-28 09:35:32--  http://m.zuche.com/html5/newappdownload.html
Resolving m.zuche.com... 119.254.86.123
Connecting to m.zuche.com|119.254.86.123|:80... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: http://www.zuche.com [following]
--2017-02-28 09:35:33--  http://www.zuche.com/
Resolving www.zuche.com... 180.97.162.201
Connecting to www.zuche.com|180.97.162.201|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: `index.html'

     0K .......... .......... .......... .......... ..........  638K
    50K .......... .......... .......... .......... ....       1.81M=0.1s

2017-02-28 09:35:33 (924 KB/s) - `index.html' saved [97079]

=======================The second times wget =====================
--2017-02-28 09:35:34--  http://static.zuchecdn.com/download/SZZC.apk
Resolving static.zuchecdn.com... 220.170.181.134, 220.170.181.151, 220.170.181.136, ...
Connecting to static.zuchecdn.com|220.170.181.134|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17105223 (16M) [application/vnd.android.package-archive]
Saving to: `SZZC.apk'

     0K .......... .......... .......... .......... ..........  0%  837K 20s
    50K .......... .......... .......... .......... ..........  0%  769K 21s
   100K .......... .......... .......... .......... ..........  0% 1.76M 17s
   150K .......... .......... .......... .......... ..........  1% 1.48M 15s
   200K .......... .......... .......... .......... ..........  1% 1.53M 14s
   250K .......... .......... .......... .......... ..........  1% 1.75M 13s
   300K .......... .......... .......... .......... ..........  2% 1.58M 13s
   350K .......... .......... .......... .......... ..........  2% 13.1M 11s
   400K .......... .......... .......... .......... ..........  2% 1.53M 11s
   450K .......... .......... .......... .......... ..........  2% 1.65M 11s
   500K .......... .......... .......... .......... ..........  3% 1.57M 11s
   550K .......... .......... .......... .......... ..........  3% 1.55M 11s
   600K .......... .......... .......... .......... ..........  3%  142M 10s
   650K .......... .......... .......... .......... ..........  4% 1.47M 10s
   700K .......... .......... .......... .......... ..........  4% 1.75M 10s
   750K .......... .......... .......... .......... ..........  4% 1.52M 10s
   800K .......... .......... .......... .......... ..........  5% 1.42M 10s
   850K .......... .......... .......... .......... ..........  5%  170M 9s
   900K .......... .......... .......... .......... ..........  5% 1.66M 9s
   950K .......... .......... .......... .......... ..........  5% 1.59M 9s
  1000K .......... .......... .......... .......... ..........  6% 1.49M 9s
  1050K .......... .......... .......... .......... ..........  6% 1.56M 9s
  1100K .......... .......... .......... .......... ..........  6%  165M 9s
  1150K .......... .......... .......... .......... ..........  7% 1.49M 9s
  1200K .......... .......... .......... .......... ..........  7% 1.62M 9s
  1250K .......... .......... .......... .......... ..........  7% 1.52M 9s
  1300K .......... .......... .......... .......... ..........  8% 1.17M 9s
  1350K .......... .......... .......... .......... ..........  8%  150M 9s
  1400K .......... .......... .......... .......... ..........  8% 1.62M 9s
  1450K .......... .......... .......... .......... ..........  8% 1.76M 9s
  1500K .......... .......... .......... .......... ..........  9% 1.53M 9s
  1550K .......... .......... .......... .......... ..........  9% 1.48M 9s
  1600K .......... .......... .......... .......... ..........  9%  167M 8s
  1650K .......... .......... .......... .......... .......... 10% 1.52M 8s
  1700K .......... .......... .......... .......... .......... 10% 1.51M 8s
  1750K .......... .......... .......... .......... .......... 10% 1.61M 8s
  1800K .......... .......... .......... .......... .......... 11% 1.66M 8s
  1850K .......... .......... .......... .......... .......... 11% 3.45M 8s
  1900K .......... .......... .......... .......... .......... 11% 2.37M 8s
  1950K .......... .......... .......... .......... .......... 11% 1.73M 8s
  2000K .......... .......... .......... .......... .......... 12% 1.46M 8s
  2050K .......... .......... .......... .......... .......... 12% 1.53M 8s
  2100K .......... .......... .......... .......... .......... 12% 1.75M 8s
  2150K .......... .......... .......... .......... .......... 13%  138M 8s
  2200K .......... .......... .......... .......... .......... 13% 1.53M 8s
  2250K .......... .......... .......... .......... .......... 13% 1.57M 8s
  2300K .......... .......... .......... .......... .......... 14% 1.50M 8s
  2350K .......... .......... .......... .......... .......... 14% 1.52M 8s
  2400K .......... .......... .......... .......... .......... 14%  158M 8s
  2450K .......... .......... .......... .......... .......... 14% 1.53M 8s
  2500K .......... .......... .......... .......... .......... 15% 1.54M 8s
  2550K .......... .......... .......... .......... .......... 15% 1.52M 8s
  2600K .......... .......... .......... .......... .......... 15% 1.75M 8s
  2650K .......... .......... .......... .......... .......... 16%  114M 8s
  2700K .......... .......... .......... .......... .......... 16% 1.54M 8s
  2750K .......... .......... .......... .......... .......... 16% 1.52M 8s
  2800K .......... .......... .......... .......... .......... 17% 1.63M 8s
