--2017-01-06 17:35:07--  http://z.10085.cn/mQNJVz
Resolving z.10085.cn... 211.138.24.185
Connecting to z.10085.cn|211.138.24.185|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk [following]
--2017-01-06 17:35:08--  http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk
Resolving smrz.realnameonline.cn... 211.138.24.190
Connecting to smrz.realnameonline.cn|211.138.24.190|:30202... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6891417 (6.6M) [application/vnd.android.package-archive]
Saving to: `smrz_nfc.apk'

     0K .......... .......... .......... .......... ..........  0%  462K 14s
    50K .......... .......... .......... .......... ..........  1%  698K 12s
   100K .......... .......... .......... .......... ..........  2% 1.34M 9s
   150K .......... .......... .......... .......... ..........  2% 1.48M 8s
   200K .......... .......... .......... .......... ..........  3% 1.37M 7s
   250K .......... .......... .......... .......... ..........  4% 1.39M 7s
   300K .......... .......... .......... .......... ..........  5% 1.36M 6s
   350K .......... .......... .......... .......... ..........  5% 1.45M 6s
   400K .......... .......... .......... .......... ..........  6%  106M 5s
   450K .......... .......... .......... .......... ..........  7% 1.43M 5s
   500K .......... .......... .......... .......... ..........  8% 1.36M 5s
   550K .......... .......... .......... .......... ..........  8% 1.32M 5s
   600K .......... .......... .......... .......... ..........  9%  157M 5s
   650K .......... .......... .......... .......... .......... 10% 1.41M 5s
   700K .......... .......... .......... .......... .......... 11% 1.36M 5s
   750K .......... .......... .......... .......... .......... 11% 1.36M 4s
   800K .......... .......... .......... .......... .......... 12% 1.36M 4s
   850K .......... .......... .......... .......... .......... 13%  147M 4s
   900K .......... .......... .......... .......... .......... 14% 1.36M 4s
   950K .......... .......... .......... .......... .......... 14% 1.37M 4s
  1000K .......... .......... .......... .......... .......... 15% 1.35M 4s
  1050K .......... .......... .......... .......... .......... 16% 1.46M 4s
  1100K .......... .......... .......... .......... .......... 17% 2.03M 4s
  1150K .......... .......... .......... .......... .......... 17% 4.26M 4s
  1200K .......... .......... .......... .......... .......... 18% 1.41M 4s
  1250K .......... .......... .......... .......... .......... 19% 1.35M 4s
  1300K .......... .......... .......... .......... .......... 20% 2.05M 4s
  1350K .......... .......... .......... .......... .......... 20% 1.36M 4s
  1400K .......... .......... .......... .......... .......... 21% 4.00M 3s
  1450K .......... .......... .......... .......... .......... 22% 1.36M 3s
  1500K .......... .......... .......... .......... .......... 23% 1.36M 3s
  1550K .......... .......... .......... .......... .......... 23% 2.02M 3s
  1600K .......... .......... .......... .......... .......... 24% 1.31M 3s
  1650K .......... .......... .......... .......... .......... 25% 4.49M 3s
  1700K .......... .......... .......... .......... .......... 26% 1.35M 3s
  1750K .......... .......... .......... .......... .......... 26% 2.06M 3s
  1800K .......... .......... .......... .......... .......... 27% 1.36M 3s
  1850K .......... .......... .......... .......... .......... 28% 1.36M 3s
  1900K .......... .......... .......... .......... .......... 28% 1.30M 3s
  1950K .......... .......... .......... .......... .......... 29% 4.65M 3s
  2000K .......... .......... .......... .......... .......... 30% 2.01M 3s
  2050K .......... .......... .......... .......... .......... 31% 1.36M 3s
  2100K .......... .......... .......... .......... .......... 31% 1.35M 3s
  2150K .......... .......... .......... .......... .......... 32% 4.26M 3s
  2200K .......... .......... .......... .......... .......... 33% 2.01M 3s
  2250K .......... .......... .......... .......... .......... 34% 1.35M 3s
  2300K .......... .......... .......... .......... .......... 34% 1.35M 3s
  2350K .......... .......... .......... .......... .......... 35% 1.38M 3s
  2400K .......... .......... .......... .......... .......... 36% 3.54M 3s
  2450K .......... .......... .......... .......... .......... 37% 2.17M 3s
  2500K .......... .......... .......... .......... .......... 37% 1.36M 3s
  2550K .......... .......... .......... .......... .......... 38% 1.36M 3s
  2600K .......... .......... .......... .......... .......... 39% 1.35M 3s
  2650K .......... .......... .......... .......... .......... 40% 4.16M 3s
  2700K .......... .......... .......... .......... .......... 40% 1.99M 2s
  2750K .......... .......... .......... .......... .......... 41% 1.44M 2s
  2800K .......... .......... .......... .......... .......... 42% 1.44M 2s
  2850K .......... .......... .......... .......... .......... 43% 1.37M 2s
  2900K .......... .......... .......... .......... .......... 43%  162M 2s
  2950K .......... .......... .......... .......... .......... 44% 1.36M 2s
  3000K .......... .......... .......... .......... .......... 45% 1.34M 2s
  3050K .......... .......... .......... .......... .......... 46% 1.37M 2s
  3100K .......... .......... .......... .......... .......... 46% 1.35M 2s
  3150K .......... .......... .......... .......... .......... 47%  133M 2s
  3200K .......... .......... .......... .......... .......... 48% 1.31M 2s
  3250K .......... .......... .......... .......... .......... 49% 1.44M 2s
  3300K .......... .......... .......... .......... .......... 49% 1.50M 2s
  3350K .......... .......... .......... .......... .......... 50%  112M 2s
  3400K .......... .......... .......... .......... .......... 51% 1.39M 2s
  3450K .......... .......... .......... .......... .......... 52% 1.36M 2s
  3500K .......... .......... .......... .......... .......... 52% 1.50M 2s
  3550K .......... .......... .......... .......... .......... 53% 1.36M 2s
  3600K .......... .......... .......... .......... .......... 54%  174M 2s
  3650K .......... .......... .......... .......... .......... 54% 1.38M 2s
  3700K .......... .......... .......... .......... .......... 55% 1.37M 2s
  3750K .......... .......... .......... .......... .......... 56%  613K 2s
  3800K .......... .......... .......... .......... .......... 57%  117M 2s
  3850K .......... .......... .......... .......... .......... 57% 1.62M 2s
  3900K .......... .......... .......... .......... .......... 58% 1.35M 2s
  3950K .......... .......... .......... .......... .......... 59% 1.34M 2s
  4000K .......... .......... .......... .......... .......... 60% 1.38M 2s
  4050K .......... .......... .......... .......... .......... 60% 99.0M 2s
  4100K .......... .......... .......... .......... .......... 61% 1.34M 2s
  4150K .......... .......... .......... .......... .......... 62% 1.40M 2s
  4200K .......... .......... .......... .......... .......... 63% 1.33M 2s
  4250K .......... .......... .......... .......... .......... 63% 1.48M 1s
  4300K .......... .......... .......... .......... .......... 64%  166M 1s
  4350K .......... .......... .......... .......... .......... 65% 1.39M 1s
  4400K .......... .......... .......... .......... .......... 66% 1.39M 1s
  4450K .......... .......... .......... .......... .......... 66% 1.33M 1s
  4500K .......... .......... .......... .......... .......... 67%  171M 1s
  4550K .......... .......... .......... .......... .......... 68% 1.40M 1s
  4600K .......... .......... .......... .......... .......... 69% 1.36M 1s
  4650K .......... .......... .......... .......... .......... 69% 1.33M 1s
  4700K .......... .......... .......... .......... .......... 70% 1.35M 1s
  4750K .......... .......... .......... .......... .......... 71%  171M 1s
  4800K .......... .......... .......... .......... .......... 72% 1.40M 1s
  4850K .......... .......... .......... .......... .......... 72% 1.29M 1s
  4900K .......... .......... .......... .......... .......... 73% 1.44M 1s
  4950K .......... .......... .......... .......... .......... 74%  156M 1s
  5000K .......... .......... .......... .......... .......... 75% 1.36M 1s
  5050K .......... .......... .......... .......... .......... 75% 1.36M 1s
  5100K .......... .......... .......... .......... .......... 76% 1.36M 1s
  5150K .......... .......... .......... .......... .......... 77% 1.35M 1s
  5200K .......... .......... .......... .......... .......... 78%  110M 1s
  5250K .......... .......... .......... .......... .......... 78% 1.37M 1s
  5300K .......... .......... .......... .......... .......... 79% 1.33M 1s
  5350K .......... .......... .......... .......... .......... 80% 1.38M 1s
  5400K .......... .......... .......... .......... .......... 80%  174M 1s
  5450K .......... .......... .......... .......... .......... 81% 1.37M 1s
  5500K .......... .......... .......... .......... .......... 82% 1.36M 1s
  5550K .......... .......... .......... .......... .......... 83% 1.33M 1s
  5600K .......... .......... .......... .......... .......... 83% 1.39M 1s
  5650K .......... .......... .......... .......... .......... 84%  170M 1s
  5700K .......... .......... .......... .......... .......... 85% 1.33M 1s
  5750K .......... .......... .......... .......... .......... 86% 1.39M 1s
  5800K .......... .......... .......... .......... .......... 86% 1.37M 1s
  5850K .......... .......... .......... .......... .......... 87% 1.34M 0s
  5900K .......... .......... .......... .......... .......... 88%  164M 0s
  5950K .......... .......... .......... .......... .......... 89% 1.37M 0s
  6000K .......... .......... .......... .......... .......... 89% 1.36M 0s
  6050K .......... .......... .......... .......... .......... 90% 1.36M 0s
  6100K .......... .......... .......... .......... .......... 91%  167M 0s
  6150K .......... .......... .......... .......... .......... 92% 1.33M 0s
  6200K .......... .......... .......... .......... .......... 92% 1.39M 0s
  6250K .......... .......... .......... .......... .......... 93% 1.36M 0s
  6300K .......... .......... .......... .......... .......... 94% 1.36M 0s
  6350K .......... .......... .......... .......... .......... 95%  150M 0s
  6400K .......... .......... .......... .......... .......... 95% 1.44M 0s
  6450K .......... .......... .......... .......... .......... 96% 1.43M 0s
  6500K .......... .......... .......... .......... .......... 97% 1.37M 0s
  6550K .......... .......... .......... .......... .......... 98%  142M 0s
  6600K .......... .......... .......... .......... .......... 98% 1.34M 0s
  6650K .......... .......... .......... .......... .......... 99% 1.38M 0s
  6700K .......... .......... .........                       100%  283M=4.0s

2017-01-06 17:35:14 (1.66 MB/s) - `smrz_nfc.apk' saved [6891417/6891417]

