--2017-01-13 16:36:53--  http://zqcy.hnadc.com/
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7181 (7.0K) [text/html]
Saving to: `index.html'

     0K .......                                               100%  109K=0.06s

2017-01-13 16:36:54 (109 KB/s) - `index.html' saved [7181/7181]

=======================The second times wget =====================
--2017-01-13 16:37:00--  http://zqcy.hnadc.com/download/files/android-4.1.7.apk
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26916620 (26M) [application/octet-stream]
Saving to: `android-4.1.7.apk'

     0K .......... .......... .......... .......... ..........  0%  336K 78s
    50K .......... .......... .......... .......... ..........  0% 1004K 52s
   100K .......... .......... .......... .......... ..........  0% 1012K 43s
   150K .......... .......... .......... .......... ..........  0% 1003K 39s
   200K .......... .......... .......... .......... ..........  0% 1019K 36s
   250K .......... .......... .......... .......... ..........  1% 1012K 34s
   300K .......... .......... .......... .......... ..........  1% 52.4M 29s
   350K .......... .......... .......... .......... ..........  1% 1012K 29s
   400K .......... .......... .......... .......... ..........  1% 1012K 28s
   450K .......... .......... .......... .......... ..........  1% 1010K 28s
   500K .......... .......... .......... .......... ..........  2% 1015K 28s
   550K .......... .......... .......... .......... ..........  2% 41.1M 26s
   600K .......... .......... .......... .......... ..........  2% 1013K 25s
   650K .......... .......... .......... .......... ..........  2% 1021K 25s
   700K .......... .......... .......... .......... ..........  2% 1014K 25s
   750K .......... .......... .......... .......... ..........  3% 1.00M 25s
   800K .......... .......... .......... .......... ..........  3% 27.7M 24s
   850K .......... .......... .......... .......... ..........  3%  945K 24s
   900K .......... .......... .......... .......... ..........  3%  908K 24s
   950K .......... .......... .......... .......... ..........  3%  891K 24s
  1000K .......... .......... .......... .......... ..........  3% 95.2M 23s
  1050K .......... .......... .......... .......... ..........  4%  913K 23s
  1100K .......... .......... .......... .......... ..........  4% 1007K 23s
  1150K .......... .......... .......... .......... ..........  4% 1008K 23s
  1200K .......... .......... .......... .......... ..........  4% 1019K 23s
  1250K .......... .......... .......... .......... ..........  4% 54.4M 22s
  1300K .......... .......... .......... .......... ..........  5% 1009K 22s
  1350K .......... .......... .......... .......... ..........  5% 1011K 22s
  1400K .......... .......... .......... .......... ..........  5% 1011K 22s
  1450K .......... .......... .......... .......... ..........  5% 1.01M 22s
  1500K .......... .......... .......... .......... ..........  5% 28.8M 22s
  1550K .......... .......... .......... .......... ..........  6% 1012K 22s
  1600K .......... .......... .......... .......... ..........  6% 1009K 22s
  1650K .......... .......... .......... .......... ..........  6% 1019K 22s
  1700K .......... .......... .......... .......... ..........  6% 1.01M 22s
  1750K .......... .......... .......... .......... ..........  6% 21.0M 21s
  1800K .......... .......... .......... .......... ..........  7% 1012K 21s
  1850K .......... .......... .......... .......... ..........  7% 1012K 21s
  1900K .......... .......... .......... .......... ..........  7% 1022K 21s
  1950K .......... .......... .......... .......... ..........  7% 37.6M 21s
  2000K .......... .......... .......... .......... ..........  7% 1009K 21s
  2050K .......... .......... .......... .......... ..........  7% 1013K 21s
  2100K .......... .......... .......... .......... ..........  8% 1012K 21s
  2150K .......... .......... .......... .......... ..........  8% 1020K 21s
  2200K .......... .......... .......... .......... ..........  8% 39.4M 20s
  2250K .......... .......... .......... .......... ..........  8% 1011K 20s
  2300K .......... .......... .......... .......... ..........  8%  943K 20s
  2350K .......... .......... .......... .......... ..........  9%  479K 21s
  2400K .......... .......... .......... .......... ..........  9%  137M 21s
  2450K .......... .......... .......... .......... ..........  9%  941K 21s
  2500K .......... .......... .......... .......... ..........  9% 1003K 21s
  2550K .......... .......... .......... .......... ..........  9% 1013K 21s
  2600K .......... .......... .......... .......... .......... 10% 93.4M 20s
  2650K .......... .......... .......... .......... .......... 10% 1009K 20s
  2700K .......... .......... .......... .......... .......... 10%  998K 20s
  2750K .......... .......... .......... .......... .......... 10% 1013K 20s
  2800K .......... .......... .......... .......... .......... 10% 1014K 20s
  2850K .......... .......... .......... .......... .......... 11% 57.9M 20s
  2900K .......... .......... .......... .......... .......... 11% 1007K 20s
  2950K .......... .......... .......... .......... .......... 11% 1011K 20s
  3000K .......... .......... .......... .......... .......... 11% 1007K 20s
  3050K .......... .......... .......... .......... .......... 11%  125M 20s
  3100K .......... .......... .......... .......... .......... 11% 1008K 20s
  3150K .......... .......... .......... .......... .......... 12% 1012K 20s
  3200K .......... .......... .......... .......... .......... 12% 1012K 20s
  3250K .......... .......... .......... .......... .......... 12% 1015K 20s
  3300K .......... .......... .......... .......... .......... 12% 50.9M 19s
  3350K .......... .......... .......... .......... .......... 12% 1014K 19s
  3400K .......... .......... .......... .......... .......... 13% 1012K 19s
  3450K .......... .......... .......... .......... .......... 13% 1009K 19s
  3500K .......... .......... .......... .......... .......... 13% 1.01M 19s
  3550K .......... .......... .......... .......... .......... 13% 1013K 19s
  3600K .......... .......... .......... .......... .......... 13% 26.2M 19s
  3650K .......... .......... .......... .......... .......... 14% 1019K 19s
  3700K .......... .......... .......... .......... .......... 14%  986K 19s
  3750K .......... .......... .......... .......... .......... 14%  899K 19s
  3800K .......... .......... .......... .......... .......... 14%  888K 19s
  3850K .......... .......... .......... .......... .......... 14%  106M 19s
  3900K .......... .......... .......... .......... .......... 15%  935K 19s
  3950K .......... .......... .......... .......... .......... 15% 1005K 19s
  4000K .......... .......... .......... .......... .......... 15% 1010K 19s
  4050K .......... .......... .......... .......... .......... 15% 1.21M 19s
  4100K .......... .......... .......... .......... .......... 15% 5.07M 19s
  4150K .......... .......... .......... .......... .......... 15% 1009K 19s
  4200K .......... .......... .......... .......... .......... 16% 1016K 19s
  4250K .......... .......... .......... .......... .......... 16% 1021K 19s
  4300K .......... .......... .......... .......... .......... 16% 1.19M 18s
  4350K .......... .......... .......... .......... .......... 16% 5.09M 18s
  4400K .......... .......... .......... .......... .......... 16% 1014K 18s
  4450K .......... .......... .......... .......... .......... 17% 1011K 18s
  4500K .......... .......... .......... .......... .......... 17% 1.02M 18s
  4550K .......... .......... .......... .......... .......... 17% 22.5M 18s
  4600K .......... .......... .......... .......... .......... 17% 1007K 18s
  4650K .......... .......... .......... .......... .......... 17% 1016K 18s
  4700K .......... .......... .......... .......... .......... 18% 1015K 18s
  4750K .......... .......... .......... .......... .......... 18% 1.22M 18s
  4800K .......... .......... .......... .......... .......... 18% 4.67M 18s
  4850K .......... .......... .......... .......... .......... 18% 1013K 18s
  4900K .......... .......... .......... .......... .......... 18% 1011K 18s
  4950K .......... .......... .......... .......... .......... 19% 1012K 18s
  5000K .......... .......... .......... .......... .......... 19% 1.28M 18s
  5050K .......... .......... .......... .......... .......... 19% 1.01M 18s
  5100K .......... .......... .......... .......... .......... 19% 1007K 18s
  5150K .......... .......... .......... .......... .......... 19% 3.28M 18s
  5200K .......... .......... .......... .......... .......... 19%  882K 18s
  5250K .......... .......... .......... .......... .......... 20% 1.40M 17s
  5300K .......... .......... .......... .......... .......... 20%  892K 17s
  5350K .......... .......... .......... .......... .......... 20%  941K 17s
  5400K .......... .......... .......... .......... .......... 20% 3.01M 17s
  5450K .......... .......... .......... .......... .......... 20% 1014K 17s
  5500K .......... .......... .......... .......... .......... 21% 1.43M 17s
  5550K .......... .......... .......... .......... .......... 21% 1008K 17s
  5600K .......... .......... .......... .......... .......... 21% 1015K 17s
  5650K .......... .......... .......... .......... .......... 21% 3.09M 17s
  5700K .......... .......... .......... .......... .......... 21% 1020K 17s
  5750K .......... .......... .......... .......... .......... 22% 1.41M 17s
  5800K .......... .......... .......... .......... .......... 22% 1012K 17s
  5850K .......... .......... .......... .......... .......... 22% 3.09M 17s
  5900K .......... .......... .......... .......... .......... 22% 1010K 17s
  5950K .......... .......... .......... .......... .......... 22% 1.43M 17s
  6000K .......... .......... .......... .......... .......... 23% 1012K 17s
  6050K .......... .......... .......... .......... .......... 23% 1012K 17s
  6100K .......... .......... .......... .......... .......... 23% 3.03M 17s
  6150K .......... .......... .......... .......... .......... 23% 1012K 17s
  6200K .......... .......... .......... .......... .......... 23% 1.10M 17s
  6250K .......... .......... .......... .......... .......... 23% 1.24M 17s
  6300K .......... .......... .......... .......... .......... 24% 1014K 17s
  6350K .......... .......... .......... .......... .......... 24% 1013K 17s
  6400K .......... .......... .......... .......... .......... 24% 3.33M 16s
  6450K .......... .......... .......... .......... .......... 24% 1.08M 16s
  6500K .......... .......... .......... .......... .......... 24% 1014K 16s
  6550K .......... .......... .......... .......... .......... 25% 1.22M 16s
  6600K .......... .......... .......... .......... .......... 25%  942K 16s
  6650K .......... .......... .......... .......... .......... 25% 3.96M 16s
  6700K .......... .......... .......... .......... .......... 25%  918K 16s
  6750K .......... .......... .......... .......... .......... 25% 45.6K 19s
  6800K .......... .......... .......... .......... .......... 26%  143M 19s
  6850K .......... .......... .......... .......... .......... 26%  895K 19s
  6900K .......... .......... .......... .......... .......... 26%  895K 19s
  6950K .......... .......... .......... .......... .......... 26%  934K 19s
  7000K .......... .......... .......... .......... .......... 26% 1011K 19s
  7050K .......... .......... .......... .......... .......... 27% 1012K 19s
  7100K .......... .......... .......... .......... .......... 27% 86.1M 19s
  7150K .......... .......... .......... .......... .......... 27% 1004K 19s
  7200K .......... .......... .......... .......... .......... 27% 1009K 19s
  7250K .......... .......... .......... .......... .......... 27% 1024K 18s
  7300K .......... .......... .......... .......... .......... 27% 47.3M 18s
  7350K .......... .......... .......... .......... .......... 28% 1011K 18s
  7400K .......... .......... .......... .......... .......... 28% 1011K 18s
  7450K .......... .......... .......... .......... .......... 28% 1008K 18s
  7500K .......... .......... .......... .......... .......... 28% 1018K 18s
  7550K .......... .......... .......... .......... .......... 28% 43.8M 18s
  7600K .......... .......... .......... .......... .......... 29% 1016K 18s
  7650K .......... .......... .......... .......... .......... 29% 1009K 18s
  7700K .......... .......... .......... .......... .......... 29% 1019K 18s
  7750K .......... .......... .......... .......... .......... 29% 1020K 18s
  7800K .......... .......... .......... .......... .......... 29% 33.1M 18s
