--2017-03-06 20:29:54--  http://www.taikanglife.com/
Resolving www.taikanglife.com... 119.253.80.157
Connecting to www.taikanglife.com|119.253.80.157|:80... connected.
HTTP request sent, awaiting response... 200 OK
Cookie coming from www.taikanglife.com attempted to set domain to taikang.com
Length: unspecified [text/html]
Saving to: `index.html'

     0K .......... .......... .......... .......... ..........  441K
    50K .......... .......... .......... .......... ..........  676K
   100K .......... .......... .......... ..                     784K=0.2s

2017-03-06 20:29:55 (580 KB/s) - `index.html' saved [136136]

=======================The second times wget =====================
--2017-03-06 20:29:55--  http://mobile.taikang.com/apkdownload/taikang_V1.0.apk
Resolving mobile.taikang.com... 119.253.80.156
Connecting to mobile.taikang.com|119.253.80.156|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21809346 (21M) [application/octet-stream]
Saving to: `taikang_V1.0.apk'

     0K .......... .......... .......... .......... ..........  0%  465K 46s
    50K .......... .......... .......... .......... ..........  0%  666K 39s
   100K .......... .......... .......... .......... ..........  0% 1.37M 31s
   150K .......... .......... .......... .......... ..........  0%  692K 31s
   200K .......... .......... .......... .......... ..........  1%  132M 24s
   250K .......... .......... .......... .......... ..........  1% 1.37M 23s
   300K .......... .......... .......... .......... ..........  1% 1.23M 22s
   350K .......... .......... .......... .......... ..........  1% 1.37M 21s
   400K .......... .......... .......... .......... ..........  2% 1.49M 20s
   450K .......... .......... .......... .......... ..........  2% 6.71M 18s
   500K .......... .......... .......... .......... ..........  2% 1.70M 18s
   550K .......... .......... .......... .......... ..........  2% 1.24M 18s
   600K .......... .......... .......... .......... ..........  3% 1.64M 17s
   650K .......... .......... .......... .......... ..........  3% 1.36M 17s
   700K .......... .......... .......... .......... ..........  3% 3.21M 16s
   750K .......... .......... .......... .......... ..........  3% 1.76M 16s
   800K .......... .......... .......... .......... ..........  3% 1.37M 16s
   850K .......... .......... .......... .......... ..........  4% 1.55M 16s
   900K .......... .......... .......... .......... ..........  4% 2.35M 15s
   950K .......... .......... .......... .......... ..........  4% 1.35M 15s
  1000K .......... .......... .......... .......... ..........  4% 2.08M 15s
  1050K .......... .......... .......... .......... ..........  5% 1.31M 15s
  1100K .......... .......... .......... .......... ..........  5% 2.04M 15s
  1150K .......... .......... .......... .......... ..........  5% 2.61M 14s
  1200K .......... .......... .......... .......... ..........  5% 1.55M 14s
  1250K .......... .......... .......... .......... ..........  6% 1.34M 14s
  1300K .......... .......... .......... .......... ..........  6% 1.36M 14s
  1350K .......... .......... .......... .......... ..........  6% 10.7M 14s
  1400K .......... .......... .......... .......... ..........  6% 1.25M 14s
  1450K .......... .......... .......... .......... ..........  7% 1.64M 14s
  1500K .......... .......... .......... .......... ..........  7% 1.39M 13s
  1550K .......... .......... .......... .......... ..........  7% 1.38M 13s
  1600K .......... .......... .......... .......... ..........  7% 4.25M 13s
  1650K .......... .......... .......... .......... ..........  7% 1.20M 13s
  1700K .......... .......... .......... .......... ..........  8% 1.78M 13s
  1750K .......... .......... .......... .......... ..........  8% 1.74M 13s
