--2017-01-06 08:57:21--  http://zqcy.hnadc.com/
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7183 (7.0K) [text/html]
Saving to: `index.html'

     0K .......                                               100%  178K=0.04s

2017-01-06 08:57:22 (178 KB/s) - `index.html' saved [7183/7183]

=======================The second times wget =====================
--2017-01-06 08:57:28--  http://zqcy.hnadc.com/download/files/workbench-4.1.7.apk
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26845564 (26M) [application/octet-stream]
Saving to: `workbench-4.1.7.apk'

     0K .......... .......... .......... .......... ..........  0%  427K 61s
    50K .......... .......... .......... .......... ..........  0% 1.24M 41s
   100K .......... .......... .......... .......... ..........  0% 1.24M 34s
   150K .......... .......... .......... .......... ..........  0% 1.52M 30s
   200K .......... .......... .......... .......... ..........  0% 1.23M 28s
   250K .......... .......... .......... .......... ..........  1% 1.35M 26s
   300K .......... .......... .......... .......... ..........  1%  160M 22s
   350K .......... .......... .......... .......... ..........  1% 1.21M 22s
   400K .......... .......... .......... .......... ..........  1% 1.24M 22s
   450K .......... .......... .......... .......... ..........  1% 1.21M 22s
   500K .......... .......... .......... .......... ..........  2% 1.30M 22s
   550K .......... .......... .......... .......... ..........  2% 11.7M 20s
   600K .......... .......... .......... .......... ..........  2% 1.28M 20s
   650K .......... .......... .......... .......... ..........  2% 1.21M 20s
   700K .......... .......... .......... .......... ..........  2% 1.66M 19s
   750K .......... .......... .......... .......... ..........  3% 1.62M 19s
   800K .......... .......... .......... .......... ..........  3% 2.44M 19s
   850K .......... .......... .......... .......... ..........  3% 1.17M 19s
   900K .......... .......... .......... .......... ..........  3% 1.22M 19s
   950K .......... .......... .......... .......... ..........  3% 1.83M 18s
  1000K .......... .......... .......... .......... ..........  4% 4.20M 18s
  1050K .......... .......... .......... .......... ..........  4% 1.35M 18s
  1100K .......... .......... .......... .......... ..........  4% 1.17M 18s
  1150K .......... .......... .......... .......... ..........  4% 1.27M 18s
  1200K .......... .......... .......... .......... ..........  4% 1.50M 18s
  1250K .......... .......... .......... .......... ..........  4% 13.9M 17s
  1300K .......... .......... .......... .......... ..........  5% 1.22M 17s
  1350K .......... .......... .......... .......... ..........  5% 1.21M 17s
  1400K .......... .......... .......... .......... ..........  5% 1.24M 17s
  1450K .......... .......... .......... .......... ..........  5% 1.50M 17s
  1500K .......... .......... .......... .......... ..........  5% 6.09M 17s
  1550K .......... .......... .......... .......... ..........  6% 1.21M 17s
  1600K .......... .......... .......... .......... ..........  6% 1.25M 17s
  1650K .......... .......... .......... .......... ..........  6% 1.29M 17s
  1700K .......... .......... .......... .......... ..........  6% 17.8M 16s
  1750K .......... .......... .......... .......... ..........  6% 1.24M 16s
  1800K .......... .......... .......... .......... ..........  7% 1.29M 17s
  1850K .......... .......... .......... .......... ..........  7% 1.26M 17s
  1900K .......... .......... .......... .......... ..........  7% 1.53M 16s
  1950K .......... .......... .......... .......... ..........  7% 6.34M 16s
  2000K .......... .......... .......... .......... ..........  7% 1.21M 16s
  2050K .......... .......... .......... .......... ..........  8% 1.24M 16s
  2100K .......... .......... .......... .......... ..........  8% 1.22M 16s
  2150K .......... .......... .......... .......... ..........  8%  156M 16s
  2200K .......... .......... .......... .......... ..........  8% 1.23M 16s
  2250K .......... .......... .......... .......... ..........  8% 1.22M 16s
  2300K .......... .......... .......... .......... ..........  8% 1.29M 16s
  2350K .......... .......... .......... .......... ..........  9% 1.41M 16s
  2400K .......... .......... .......... .......... ..........  9% 5.24M 16s
  2450K .......... .......... .......... .......... ..........  9% 1.61M 16s
  2500K .......... .......... .......... .......... ..........  9% 1.21M 16s
  2550K .......... .......... .......... .......... ..........  9% 1.24M 16s
  2600K .......... .......... .......... .......... .......... 10% 1.64M 16s
  2650K .......... .......... .......... .......... .......... 10% 4.23M 15s
  2700K .......... .......... .......... .......... .......... 10% 1.26M 15s
  2750K .......... .......... .......... .......... .......... 10% 1.19M 15s
  2800K .......... .......... .......... .......... .......... 10% 1.36M 15s
  2850K .......... .......... .......... .......... .......... 11% 6.67M 15s
  2900K .......... .......... .......... .......... .......... 11% 1.51M 15s
  2950K .......... .......... .......... .......... .......... 11% 1.24M 15s
  3000K .......... .......... .......... .......... .......... 11% 1.21M 15s
  3050K .......... .......... .......... .......... .......... 11% 1.73M 15s
  3100K .......... .......... .......... .......... .......... 12% 3.93M 15s
  3150K .......... .......... .......... .......... .......... 12% 1.22M 15s
  3200K .......... .......... .......... .......... .......... 12% 1.25M 15s
  3250K .......... .......... .......... .......... .......... 12% 1.23M 15s
  3300K .......... .......... .......... .......... .......... 12% 1.73M 15s
  3350K .......... .......... .......... .......... .......... 12% 3.97M 15s
  3400K .......... .......... .......... .......... .......... 13% 1.17M 15s
  3450K .......... .......... .......... .......... .......... 13% 1.28M 15s
  3500K .......... .......... .......... .......... .......... 13% 1.19M 15s
  3550K .......... .......... .......... .......... .......... 13% 1.82M 15s
  3600K .......... .......... .......... .......... .......... 13% 3.87M 15s
  3650K .......... .......... .......... .......... .......... 14% 1.23M 15s
  3700K .......... .......... .......... .......... .......... 14% 1.21M 15s
  3750K .......... .......... .......... .......... .......... 14% 1.18M 15s
  3800K .......... .......... .......... .......... .......... 14%  136M 14s
  3850K .......... .......... .......... .......... .......... 14% 1.28M 14s
  3900K .......... .......... .......... .......... .......... 15% 1.21M 14s
  3950K .......... .......... .......... .......... .......... 15% 1.24M 14s
  4000K .......... .......... .......... .......... .......... 15% 1.21M 14s
  4050K .......... .......... .......... .......... .......... 15%  113M 14s
  4100K .......... .......... .......... .......... .......... 15% 1.24M 14s
  4150K .......... .......... .......... .......... .......... 16% 1.22M 14s
  4200K .......... .......... .......... .......... .......... 16% 1.29M 14s
  4250K .......... .......... .......... .......... .......... 16% 11.7M 14s
  4300K .......... .......... .......... .......... .......... 16% 1.28M 14s
  4350K .......... .......... .......... .......... .......... 16% 1.35M 14s
  4400K .......... .......... .......... .......... .......... 16% 1.34M 14s
  4450K .......... .......... .......... .......... .......... 17% 1.39M 14s
  4500K .......... .......... .......... .......... .......... 17% 5.88M 14s
  4550K .......... .......... .......... .......... .......... 17% 1.23M 14s
  4600K .......... .......... .......... .......... .......... 17% 1.21M 14s
  4650K .......... .......... .......... .......... .......... 17% 1.51M 14s
  4700K .......... .......... .......... .......... .......... 18% 6.73M 14s
  4750K .......... .......... .......... .......... .......... 18% 1.17M 14s
  4800K .......... .......... .......... .......... .......... 18% 1.28M 14s
  4850K .......... .......... .......... .......... .......... 18% 1.21M 14s
  4900K .......... .......... .......... .......... .......... 18% 1.52M 14s
  4950K .......... .......... .......... .......... .......... 19% 6.37M 14s
  5000K .......... .......... .......... .......... .......... 19% 1.22M 14s
  5050K .......... .......... .......... .......... .......... 19% 1.23M 14s
  5100K .......... .......... .......... .......... .......... 19% 1.22M 14s
  5150K .......... .......... .......... .......... .......... 19% 1.53M 14s
  5200K .......... .......... .......... .......... .......... 20% 4.95M 13s
  5250K .......... .......... .......... .......... .......... 20% 1.27M 13s
  5300K .......... .......... .......... .......... .......... 20% 1.22M 13s
  5350K .......... .......... .......... .......... .......... 20% 1.53M 13s
  5400K .......... .......... .......... .......... .......... 20% 5.56M 13s
  5450K .......... .......... .......... .......... .......... 20% 1.18M 13s
  5500K .......... .......... .......... .......... .......... 21% 1.28M 13s
  5550K .......... .......... .......... .......... .......... 21% 1.22M 13s
  5600K .......... .......... .......... .......... .......... 21% 1.55M 13s
  5650K .......... .......... .......... .......... .......... 21% 5.94M 13s
  5700K .......... .......... .......... .......... .......... 21% 1.23M 13s
  5750K .......... .......... .......... .......... .......... 22% 1.21M 13s
  5800K .......... .......... .......... .......... .......... 22% 1.22M 13s
  5850K .......... .......... .......... .......... .......... 22%  137M 13s
  5900K .......... .......... .......... .......... .......... 22% 1.23M 13s
  5950K .......... .......... .......... .......... .......... 22% 1.23M 13s
  6000K .......... .......... .......... .......... .......... 23% 1.21M 13s
