--2016-12-01 13:30:10--  http://m.wecash.net/
Resolving m.wecash.net... 118.178.5.185
Connecting to m.wecash.net|118.178.5.185|:80... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://www.wecash.net [following]
--2016-12-01 13:30:10--  https://www.wecash.net/
Resolving www.wecash.net... 123.57.84.66
Connecting to www.wecash.net|123.57.84.66|:443... connected.
WARNING: cannot verify www.wecash.net's certificate, issued by `/C=BE/O=GlobalSign nv-sa/CN=GlobalSign Domain Validation CA - SHA256 - G2':
  Issued certificate has expired.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: `index.html'

     0K ......                                                  604M=0s

2016-12-01 13:30:11 (604 MB/s) - `index.html' saved [6334]

=======================The second times wget =====================
--2016-12-01 13:30:11--  http://wecash-resources.oss-cn-hangzhou.aliyuncs.com/apk/Wecash_3.apk
Resolving wecash-resources.oss-cn-hangzhou.aliyuncs.com... 120.27.176.125, 120.27.176.7
Connecting to wecash-resources.oss-cn-hangzhou.aliyuncs.com|120.27.176.125|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11256447 (11M) [application/octet-stream]
Saving to: `Wecash_3.apk'

     0K .......... .......... .......... .......... ..........  0%  782K 14s
    50K .......... .......... .......... .......... ..........  0% 2.26M 9s
   100K .......... .......... .......... .......... ..........  1% 1.17M 9s
   150K .......... .......... .......... .......... ..........  1% 2.22M 8s
   200K .......... .......... .......... .......... ..........  2% 2.21M 7s
   250K .......... .......... .......... .......... ..........  2% 2.28M 7s
   300K .......... .......... .......... .......... ..........  3% 2.29M 7s
   350K .......... .......... .......... .......... ..........  3% 2.29M 6s
   400K .......... .......... .......... .......... ..........  4% 2.26M 6s
   450K .......... .......... .......... .......... ..........  4% 2.28M 6s
   500K .......... .......... .......... .......... ..........  5% 2.30M 6s
   550K .......... .......... .......... .......... ..........  5% 2.35M 6s
   600K .......... .......... .......... .......... ..........  5% 2.22M 5s
   650K .......... .......... .......... .......... ..........  6% 2.36M 5s
   700K .......... .......... .......... .......... ..........  6% 2.31M 5s
   750K .......... .......... .......... .......... ..........  7% 28.7M 5s
   800K .......... .......... .......... .......... ..........  7% 2.31M 5s
   850K .......... .......... .......... .......... ..........  8% 2.30M 5s
   900K .......... .......... .......... .......... ..........  8% 2.31M 5s
   950K .......... .......... .......... .......... ..........  9% 2.28M 5s
  1000K .......... .......... .......... .......... ..........  9% 56.2M 4s
  1050K .......... .......... .......... .......... .......... 10% 2.26M 4s
  1100K .......... .......... .......... .......... .......... 10% 2.29M 4s
  1150K .......... .......... .......... .......... .......... 10% 2.32M 4s
  1200K .......... .......... .......... .......... .......... 11% 2.27M 4s
  1250K .......... .......... .......... .......... .......... 11% 53.7M 4s
  1300K .......... .......... .......... .......... .......... 12% 2.25M 4s
  1350K .......... .......... .......... .......... .......... 12% 2.29M 4s
  1400K .......... .......... .......... .......... .......... 13% 2.36M 4s
  1450K .......... .......... .......... .......... .......... 13% 2.26M 4s
  1500K .......... .......... .......... .......... .......... 14% 38.8M 4s
  1550K .......... .......... .......... .......... .......... 14% 2.23M 4s
  1600K .......... .......... .......... .......... .......... 15% 2.26M 4s
  1650K .......... .......... .......... .......... .......... 15% 2.32M 4s
  1700K .......... .......... .......... .......... .......... 15% 2.25M 4s
  1750K .......... .......... .......... .......... .......... 16% 59.8M 4s
  1800K .......... .......... .......... .......... .......... 16% 2.26M 4s
  1850K .......... .......... .......... .......... .......... 17% 2.21M 4s
  1900K .......... .......... .......... .......... .......... 17% 2.39M 4s
  1950K .......... .......... .......... .......... .......... 18% 2.28M 4s
  2000K .......... .......... .......... .......... .......... 18% 3.28M 4s
  2050K .......... .......... .......... .......... .......... 19% 5.91M 4s
  2100K .......... .......... .......... .......... .......... 19% 2.30M 4s
  2150K .......... .......... .......... .......... .......... 20% 2.40M 4s
  2200K .......... .......... .......... .......... .......... 20% 2.29M 4s
  2250K .......... .......... .......... .......... .......... 20% 3.45M 3s
  2300K .......... .......... .......... .......... .......... 21% 5.44M 3s
  2350K .......... .......... .......... .......... .......... 21% 2.27M 3s
  2400K .......... .......... .......... .......... .......... 22% 2.44M 3s
  2450K .......... .......... .......... .......... .......... 22% 2.29M 3s
  2500K .......... .......... .......... .......... .......... 23% 2.50M 3s
  2550K .......... .......... .......... .......... .......... 23% 3.14M 3s
  2600K .......... .......... .......... .......... .......... 24% 1.79M 3s
  2650K .......... .......... .......... .......... .......... 24% 3.25M 3s
  2700K .......... .......... .......... .......... .......... 25% 2.31M 3s
  2750K .......... .......... .......... .......... .......... 25% 2.32M 3s
  2800K .......... .......... .......... .......... .......... 25% 6.54M 3s
  2850K .......... .......... .......... .......... .......... 26% 2.28M 3s
  2900K .......... .......... .......... .......... .......... 26% 3.23M 3s
  2950K .......... .......... .......... .......... .......... 27% 2.25M 3s
  3000K .......... .......... .......... .......... .......... 27% 2.48M 3s
  3050K .......... .......... .......... .......... .......... 28% 5.86M 3s
  3100K .......... .......... .......... .......... .......... 28% 2.27M 3s
  3150K .......... .......... .......... .......... .......... 29% 3.29M 3s
  3200K .......... .......... .......... .......... .......... 29% 2.28M 3s
  3250K .......... .......... .......... .......... .......... 30% 2.53M 3s
  3300K .......... .......... .......... .......... .......... 30% 5.38M 3s
  3350K .......... .......... .......... .......... .......... 30% 2.28M 3s
  3400K .......... .......... .......... .......... .......... 31% 2.99M 3s
  3450K .......... .......... .......... .......... .......... 31% 2.27M 3s
  3500K .......... .......... .......... .......... .......... 32% 2.85M 3s
  3550K .......... .......... .......... .......... .......... 32% 5.18M 3s
  3600K .......... .......... .......... .......... .......... 33% 2.27M 3s
  3650K .......... .......... .......... .......... .......... 33% 2.89M 3s
