--2017-02-16 15:27:58--  http://jt.rsscc.com/gt.html
Resolving jt.rsscc.com... 58.83.130.102
Connecting to jt.rsscc.com|58.83.130.102|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1517 (1.5K) [text/html]
Saving to: `gt.html'

     0K .                                                     100%  111M=0s

2017-02-16 15:27:59 (111 MB/s) - `gt.html' saved [1517/1517]

=======================The second times wget =====================
--2017-02-16 15:27:59--  http://dl.rsscc.cn/gtgj/apk/GTGJ_BMoaweb.apk
Resolving dl.rsscc.cn... 182.92.27.29
Connecting to dl.rsscc.cn|182.92.27.29|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16188771 (15M) [application/octet-stream]
Saving to: `GTGJ_BMoaweb.apk'

     0K .......... .......... .......... .......... ..........  0%  512K 31s
    50K .......... .......... .......... .......... ..........  0%  712K 26s
   100K .......... .......... .......... .......... ..........  0%  764K 24s
   150K .......... .......... .......... .......... ..........  1% 1.59M 21s
   200K .......... .......... .......... .......... ..........  1% 1.53M 18s
   250K .......... .......... .......... .......... ..........  1% 1.35M 17s
   300K .......... .......... .......... .......... ..........  2% 1.29M 16s
   350K .......... .......... .......... .......... ..........  2% 1.41M 16s
   400K .......... .......... .......... .......... ..........  2% 1.31M 15s
   450K .......... .......... .......... .......... ..........  3% 1.64M 14s
   500K .......... .......... .......... .......... ..........  3%  179M 13s
   550K .......... .......... .......... .......... ..........  3% 1.50M 13s
   600K .......... .......... .......... .......... ..........  4% 1.46M 13s
   650K .......... .......... .......... .......... ..........  4% 1.53M 12s
   700K .......... .......... .......... .......... ..........  4%  150M 11s
   750K .......... .......... .......... .......... ..........  5% 1.42M 11s
   800K .......... .......... .......... .......... ..........  5% 1.47M 11s
   850K .......... .......... .......... .......... ..........  5%  152M 11s
   900K .......... .......... .......... .......... ..........  6% 1.44M 11s
   950K .......... .......... .......... .......... ..........  6%  117M 10s
  1000K .......... .......... .......... .......... ..........  6% 1.52M 10s
  1050K .......... .......... .......... .......... ..........  6%  195M 9s
  1100K .......... .......... .......... .......... ..........  7% 1.37M 9s
  1150K .......... .......... .......... .......... ..........  7%  152M 9s
  1200K .......... .......... .......... .......... ..........  7% 1.39M 9s
  1250K .......... .......... .......... .......... ..........  8%  108M 9s
  1300K .......... .......... .......... .......... ..........  8% 2.05M 9s
  1350K .......... .......... .......... .......... ..........  8% 3.93M 8s
  1400K .......... .......... .......... .......... ..........  9%  189M 8s
  1450K .......... .......... .......... .......... ..........  9% 2.07M 8s
  1500K .......... .......... .......... .......... ..........  9% 5.06M 8s
  1550K .......... .......... .......... .......... .......... 10%  132M 8s
