--2017-03-03 22:00:46--  http://www.hfish.cn/
Resolving www.hfish.cn... 139.199.187.128
Connecting to www.hfish.cn|139.199.187.128|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6365 (6.2K) [text/html]
Saving to: `index.html'

     0K ......                                                100%  317K=0.02s

2017-03-03 22:00:46 (317 KB/s) - `index.html' saved [6365/6365]

=======================The second times wget =====================
--2017-03-03 22:00:47--  http://androidfishapk.2fishes.com/apkcn/shuizuxiang_4.1.42.apk
Resolving androidfishapk.2fishes.com... 175.6.26.140, 124.232.162.198
Connecting to androidfishapk.2fishes.com|175.6.26.140|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 112035604 (107M) [application/vnd.android.package-archive]
Saving to: `shuizuxiang_4.1.42.apk'

     0K .......... .......... .......... .......... ..........  0% 1.39M 77s
    50K .......... .......... .......... .......... ..........  0% 5.38M 48s
   100K .......... .......... .......... .......... ..........  0% 4.33M 40s
   150K .......... .......... .......... .......... ..........  0% 4.07M 37s
   200K .......... .......... .......... .......... ..........  0% 4.03M 35s
   250K .......... .......... .......... .......... ..........  0%  186M 29s
   300K .......... .......... .......... .......... ..........  0% 4.16M 29s
   350K .......... .......... .......... .......... ..........  0%  181M 25s
   400K .......... .......... .......... .......... ..........  0% 4.08M 25s
   450K .......... .......... .......... .......... ..........  0%  211M 23s
   500K .......... .......... .......... .......... ..........  0% 4.08M 23s
   550K .......... .......... .......... .......... ..........  0%  197M 21s
   600K .......... .......... .......... .......... ..........  0% 4.36M 21s
   650K .......... .......... .......... .......... ..........  0%  211M 20s
   700K .......... .......... .......... .......... ..........  0% 4.16M 20s
   750K .......... .......... .......... .......... ..........  0%  146M 19s
   800K .......... .......... .......... .......... ..........  0% 4.27M 19s
   850K .......... .......... .......... .......... ..........  0%  170M 18s
   900K .......... .......... .......... .......... ..........  0%  191M 17s
   950K .......... .......... .......... .......... ..........  0% 4.14M 18s
  1000K .......... .......... .......... .......... ..........  0%  174M 17s
  1050K .......... .......... .......... .......... ..........  1% 4.21M 17s
  1100K .......... .......... .......... .......... ..........  1%  159M 17s
  1150K .......... .......... .......... .......... ..........  1%  211M 16s
  1200K .......... .......... .......... .......... ..........  1% 4.22M 16s
  1250K .......... .......... .......... .......... ..........  1%  191M 16s
  1300K .......... .......... .......... .......... ..........  1%  219M 15s
  1350K .......... .......... .......... .......... ..........  1% 4.17M 15s
  1400K .......... .......... .......... .......... ..........  1%  156M 15s
  1450K .......... .......... .......... .......... ..........  1%  141M 14s
  1500K .......... .......... .......... .......... ..........  1%  109M 14s
  1550K .......... .......... .......... .......... ..........  1% 4.54M 14s
  1600K .......... .......... .......... .......... ..........  1%  180M 14s
  1650K .......... .......... .......... .......... ..........  1%  192M 13s
  1700K .......... .......... .......... .......... ..........  1% 4.37M 14s
  1750K .......... .......... .......... .......... ..........  1%  203M 13s
  1800K .......... .......... .......... .......... ..........  1%  131M 13s
  1850K .......... .......... .......... .......... ..........  1% 3.91M 13s
  1900K .......... .......... .......... .......... ..........  1%  155M 13s
  1950K .......... .......... .......... .......... ..........  1%  140M 13s
  2000K .......... .......... .......... .......... ..........  1%  149M 12s
  2050K .......... .......... .......... .......... ..........  1% 4.94M 13s
  2100K .......... .......... .......... .......... ..........  1%  209M 12s
  2150K .......... .......... .......... .......... ..........  2%  215M 12s
  2200K .......... .......... .......... .......... ..........  2%  205M 12s
  2250K .......... .......... .......... .......... ..........  2% 4.25M 12s
  2300K .......... .......... .......... .......... ..........  2%  194M 12s
  2350K .......... .......... .......... .......... ..........  2%  215M 12s
  2400K .......... .......... .......... .......... ..........  2%  185M 11s
  2450K .......... .......... .......... .......... ..........  2% 3.73M 12s
  2500K .......... .......... .......... .......... ..........  2%  140M 11s
  2550K .......... .......... .......... .......... ..........  2%  212M 11s
  2600K .......... .......... .......... .......... ..........  2%  208M 11s
  2650K .......... .......... .......... .......... ..........  2% 5.12M 11s
  2700K .......... .......... .......... .......... ..........  2%  197M 11s
  2750K .......... .......... .......... .......... ..........  2%  211M 11s
  2800K .......... .......... .......... .......... ..........  2%  135M 11s
  2850K .......... .......... .......... .......... ..........  2% 4.47M 11s
  2900K .......... .......... .......... .......... ..........  2%  164M 11s
  2950K .......... .......... .......... .......... ..........  2%  212M 10s
  3000K .......... .......... .......... .......... ..........  2%  177M 10s
  3050K .......... .......... .......... .......... ..........  2%  207M 10s
  3100K .......... .......... .......... .......... ..........  2% 4.24M 10s
  3150K .......... .......... .......... .......... ..........  2%  196M 10s
  3200K .......... .......... .......... .......... ..........  2%  209M 10s
  3250K .......... .......... .......... .......... ..........  3%  124M 10s
  3300K .......... .......... .......... .......... ..........  3%  135M 10s
  3350K .......... .......... .......... .......... ..........  3% 4.57M 10s
  3400K .......... .......... .......... .......... ..........  3%  138M 10s
  3450K .......... .......... .......... .......... ..........  3%  203M 10s
  3500K .......... .......... .......... .......... ..........  3%  147M 10s
  3550K .......... .......... .......... .......... ..........  3%  166M 9s
  3600K .......... .......... .......... .......... ..........  3% 4.39M 10s
  3650K .......... .......... .......... .......... ..........  3%  171M 9s
  3700K .......... .......... .......... .......... ..........  3%  198M 9s
  3750K .......... .......... .......... .......... ..........  3%  170M 9s
  3800K .......... .......... .......... .......... ..........  3%  136M 9s
  3850K .......... .......... .......... .......... ..........  3% 4.95M 9s
  3900K .......... .......... .......... .......... ..........  3%  157M 9s
  3950K .......... .......... .......... .......... ..........  3%  205M 9s
  4000K .......... .......... .......... .......... ..........  3%  179M 9s
  4050K .......... .......... .......... .......... ..........  3%  195M 9s
  4100K .......... .......... .......... .......... ..........  3% 4.44M 9s
  4150K .......... .......... .......... .......... ..........  3%  198M 9s
  4200K .......... .......... .......... .......... ..........  3%  150M 9s
  4250K .......... .......... .......... .......... ..........  3%  138M 9s
  4300K .......... .......... .......... .......... ..........  3%  193M 9s
  4350K .......... .......... .......... .......... ..........  4% 4.53M 9s
  4400K .......... .......... .......... .......... ..........  4%  155M 9s
  4450K .......... .......... .......... .......... ..........  4%  211M 9s
  4500K .......... .......... .......... .......... ..........  4%  220M 8s
  4550K .......... .......... .......... .......... ..........  4%  181M 8s
  4600K .......... .......... .......... .......... ..........  4%  212M 8s
  4650K .......... .......... .......... .......... ..........  4% 5.57M 8s
  4700K .......... .......... .......... .......... ..........  4%  213M 8s
  4750K .......... .......... .......... .......... ..........  4%  217M 8s
  4800K .......... .......... .......... .......... ..........  4%  219M 8s
  4850K .......... .......... .......... .......... ..........  4%  176M 8s
  4900K .......... .......... .......... .......... ..........  4% 5.44M 8s
  4950K .......... .......... .......... .......... ..........  4%  149M 8s
  5000K .......... .......... .......... .......... ..........  4%  162M 8s
  5050K .......... .......... .......... .......... ..........  4%  218M 8s
  5100K .......... .......... .......... .......... ..........  4%  169M 8s
  5150K .......... .......... .......... .......... ..........  4%  196M 8s
  5200K .......... .......... .......... .......... ..........  4% 4.45M 8s
  5250K .......... .......... .......... .......... ..........  4%  161M 8s
  5300K .......... .......... .......... .......... ..........  4%  209M 8s
  5350K .......... .......... .......... .......... ..........  4%  200M 8s
  5400K .......... .......... .......... .......... ..........  4%  107M 8s
  5450K .......... .......... .......... .......... ..........  5% 4.65M 8s
  5500K .......... .......... .......... .......... ..........  5%  151M 8s
  5550K .......... .......... .......... .......... ..........  5%  210M 8s
  5600K .......... .......... .......... .......... ..........  5%  212M 8s
