--2017-01-10 11:13:41--  http://t.cn/RwyeCMh
Resolving t.cn... 180.149.135.224
Connecting to t.cn|180.149.135.224|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://m.sf-pay.com/sfpay-openapi/ [following]
--2017-01-10 11:13:42--  https://m.sf-pay.com/sfpay-openapi/
Resolving m.sf-pay.com... 218.17.245.133
Connecting to m.sf-pay.com|218.17.245.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5394 (5.3K) [text/html]
Saving to: `index.html'

     0K .....                                                 100% 31.8M=0s

2017-01-10 11:13:43 (31.8 MB/s) - `index.html' saved [5394/5394]

=======================The second times wget =====================
--2017-01-10 11:13:45--  http://app.sf-pay.com/sfpay/android/170106/Y-release-sypay-2433-170105.apk
Resolving app.sf-pay.com... 175.6.226.126, 175.6.226.78
Connecting to app.sf-pay.com|175.6.226.126|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 27493945 (26M) [application/octet-stream]
Saving to: `Y-release-sypay-2433-170105.apk'

     0K .......... .......... .......... .......... ..........  0%  999K 27s
    50K .......... .......... .......... .......... ..........  0% 2.23M 19s
   100K .......... .......... .......... .......... ..........  0% 7.29M 14s
   150K .......... .......... .......... .......... ..........  0%  164M 11s
   200K .......... .......... .......... .......... ..........  0% 5.17M 9s
   250K .......... .......... .......... .......... ..........  1% 23.4M 8s
   300K .......... .......... .......... .......... ..........  1% 8.24M 7s
   350K .......... .......... .......... .......... ..........  1%  151M 6s
   400K .......... .......... .......... .......... ..........  1%  148M 6s
   450K .......... .......... .......... .......... ..........  1%  183M 5s
   500K .......... .......... .......... .......... ..........  2% 9.45M 5s
   550K .......... .......... .......... .......... ..........  2% 13.8M 5s
   600K .......... .......... .......... .......... ..........  2%  121M 4s
   650K .......... .......... .......... .......... ..........  2% 28.4M 4s
   700K .......... .......... .......... .......... ..........  2% 12.9M 4s
   750K .......... .......... .......... .......... ..........  2%  125M 4s
   800K .......... .......... .......... .......... ..........  3% 28.7M 3s
   850K .......... .......... .......... .......... ..........  3%  170M 3s
   900K .......... .......... .......... .......... ..........  3%  166M 3s
   950K .......... .......... .......... .......... ..........  3%  160M 3s
  1000K .......... .......... .......... .......... ..........  3% 40.8M 3s
  1050K .......... .......... .......... .......... ..........  4% 23.8M 3s
  1100K .......... .......... .......... .......... ..........  4%  122M 3s
  1150K .......... .......... .......... .......... ..........  4%  155M 3s
  1200K .......... .......... .......... .......... ..........  4% 55.9M 2s
  1250K .......... .......... .......... .......... ..........  4%  129M 2s
  1300K .......... .......... .......... .......... ..........  5% 15.3M 2s
  1350K .......... .......... .......... .......... ..........  5% 95.6M 2s
  1400K .......... .......... .......... .......... ..........  5% 82.6M 2s
  1450K .......... .......... .......... .......... ..........  5%  170M 2s
  1500K .......... .......... .......... .......... ..........  5%  120M 2s
  1550K .......... .......... .......... .......... ..........  5% 54.7M 2s
  1600K .......... .......... .......... .......... ..........  6%  135M 2s
  1650K .......... .......... .......... .......... ..........  6%  145M 2s
  1700K .......... .......... .......... .......... ..........  6% 17.2M 2s
  1750K .......... .......... .......... .......... ..........  6%  172M 2s
  1800K .......... .......... .......... .......... ..........  6% 57.1M 2s
  1850K .......... .......... .......... .......... ..........  7%  178M 2s
  1900K .......... .......... .......... .......... ..........  7%  154M 2s
  1950K .......... .......... .......... .......... ..........  7%  141M 2s
  2000K .......... .......... .......... .......... ..........  7% 28.4M 2s
  2050K .......... .......... .......... .......... ..........  7% 46.4M 2s
  2100K .......... .......... .......... .......... ..........  8% 54.6M 2s
  2150K .......... .......... .......... .......... ..........  8%  163M 2s
  2200K .......... .......... .......... .......... ..........  8% 89.9M 1s
  2250K .......... .......... .......... .......... ..........  8% 64.8M 1s
  2300K .......... .......... .......... .......... ..........  8%  148M 1s
  2350K .......... .......... .......... .......... ..........  8%  164M 1s
  2400K .......... .......... .......... .......... ..........  9% 18.3M 1s
  2450K .......... .......... .......... .......... ..........  9%  162M 1s
  2500K .......... .......... .......... .......... ..........  9% 47.3M 1s
  2550K .......... .......... .......... .......... ..........  9%  127M 1s
  2600K .......... .......... .......... .......... ..........  9%  156M 1s
  2650K .......... .......... .......... .......... .......... 10% 54.7M 1s
  2700K .......... .......... .......... .......... .......... 10%  151M 1s
  2750K .......... .......... .......... .......... .......... 10%  173M 1s
  2800K .......... .......... .......... .......... .......... 10%  118M 1s
  2850K .......... .......... .......... .......... .......... 10%  135M 1s
  2900K .......... .......... .......... .......... .......... 10%  134M 1s
  2950K .......... .......... .......... .......... .......... 11% 12.4M 1s
  3000K .......... .......... .......... .......... .......... 11%  159M 1s
  3050K .......... .......... .......... .......... .......... 11% 31.3M 1s
  3100K .......... .......... .......... .......... .......... 11% 41.3M 1s
  3150K .......... .......... .......... .......... .......... 11%  130M 1s
  3200K .......... .......... .......... .......... .......... 12%  152M 1s
  3250K .......... .......... .......... .......... .......... 12%  176M 1s
  3300K .......... .......... .......... .......... .......... 12%  170M 1s
  3350K .......... .......... .......... .......... .......... 12%  154M 1s
  3400K .......... .......... .......... .......... .......... 12% 16.9M 1s
  3450K .......... .......... .......... .......... .......... 13%  140M 1s
  3500K .......... .......... .......... .......... .......... 13%  176M 1s
  3550K .......... .......... .......... .......... .......... 13% 54.4M 1s
  3600K .......... .......... .......... .......... .......... 13%  161M 1s
  3650K .......... .......... .......... .......... .......... 13%  150M 1s
  3700K .......... .......... .......... .......... .......... 13%  160M 1s
  3750K .......... .......... .......... .......... .......... 14%  189M 1s
  3800K .......... .......... .......... .......... .......... 14% 12.1M 1s
  3850K .......... .......... .......... .......... .......... 14%  167M 1s
  3900K .......... .......... .......... .......... .......... 14%  149M 1s
  3950K .......... .......... .......... .......... .......... 14%  129M 1s
  4000K .......... .......... .......... .......... .......... 15%  163M 1s
  4050K .......... .......... .......... .......... .......... 15% 68.3M 1s
  4100K .......... .......... .......... .......... .......... 15% 65.6M 1s
  4150K .......... .......... .......... .......... .......... 15% 88.6M 1s
  4200K .......... .......... .......... .......... .......... 15%  150M 1s
  4250K .......... .......... .......... .......... .......... 16% 19.7M 1s
  4300K .......... .......... .......... .......... .......... 16% 56.1M 1s
  4350K .......... .......... .......... .......... .......... 16%  158M 1s
  4400K .......... .......... .......... .......... .......... 16%  141M 1s
  4450K .......... .......... .......... .......... .......... 16%  125M 1s
  4500K .......... .......... .......... .......... .......... 16%  155M 1s
  4550K .......... .......... .......... .......... .......... 17%  155M 1s
  4600K .......... .......... .......... .......... .......... 17% 79.4M 1s
  4650K .......... .......... .......... .......... .......... 17% 17.7M 1s
  4700K .......... .......... .......... .......... .......... 17% 38.8M 1s
  4750K .......... .......... .......... .......... .......... 17% 66.1M 1s
  4800K .......... .......... .......... .......... .......... 18%  172M 1s
  4850K .......... .......... .......... .......... .......... 18%  147M 1s
  4900K .......... .......... .......... .......... .......... 18%  129M 1s
  4950K .......... .......... .......... .......... .......... 18%  176M 1s
  5000K .......... .......... .......... .......... .......... 18% 19.9M 1s
  5050K .......... .......... .......... .......... .......... 18%  166M 1s
  5100K .......... .......... .......... .......... .......... 19%  187M 1s
  5150K .......... .......... .......... .......... .......... 19% 47.2M 1s
  5200K .......... .......... .......... .......... .......... 19%  152M 1s
  5250K .......... .......... .......... .......... .......... 19%  171M 1s
  5300K .......... .......... .......... .......... .......... 19% 47.5M 1s
  5350K .......... .......... .......... .......... .......... 20%  138M 1s
  5400K .......... .......... .......... .......... .......... 20% 13.5M 1s
  5450K .......... .......... .......... .......... .......... 20%  153M 1s
  5500K .......... .......... .......... .......... .......... 20%  155M 1s
  5550K .......... .......... .......... .......... .......... 20%  177M 1s
  5600K .......... .......... .......... .......... .......... 21% 14.3M 1s
  5650K .......... .......... .......... .......... .......... 21% 59.5M 1s
  5700K .......... .......... .......... .......... .......... 21% 20.7M 1s
  5750K .......... .......... .......... .......... .......... 21%  228K 2s
  5800K .......... .......... .......... .......... .......... 21%  160M 1s
  5850K .......... .......... .......... .......... .......... 21%  157M 1s
  5900K .......... .......... .......... .......... .......... 22%  105M 1s
  5950K .......... .......... .......... .......... .......... 22%  139M 1s
  6000K .......... .......... .......... .......... .......... 22%  177M 1s
  6050K .......... .......... .......... .......... .......... 22%  121M 1s
  6100K .......... .......... .......... .......... .......... 22%  173M 1s
  6150K .......... .......... .......... .......... .......... 23%  174M 1s
  6200K .......... .......... .......... .......... .......... 23%  113M 1s
  6250K .......... .......... .......... .......... .......... 23%  148M 1s
  6300K .......... .......... .......... .......... .......... 23% 93.4M 1s
  6350K .......... .......... .......... .......... .......... 23%  140M 1s
  6400K .......... .......... .......... .......... .......... 24%  140M 1s
  6450K .......... .......... .......... .......... .......... 24%  100M 1s
  6500K .......... .......... .......... .......... .......... 24%  178M 1s
  6550K .......... .......... .......... .......... .......... 24%  162M 1s
