--2017-03-02 14:14:01--  http://www.dingdingwork.com/
Resolving www.dingdingwork.com... 118.178.113.131
Connecting to www.dingdingwork.com|118.178.113.131|:80... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: index.html [following]
--2017-03-02 14:14:02--  http://www.dingdingwork.com/index.html
Connecting to www.dingdingwork.com|118.178.113.131|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7798 (7.6K) [text/html]
Saving to: `index.html'

     0K .......                                               100%  279K=0.03s

2017-03-02 14:14:02 (279 KB/s) - `index.html' saved [7798/7798]

=======================The second times wget =====================
--2017-03-02 14:14:04--  http://dx-dingding.oss-cn-hangzhou.aliyuncs.com/download/dingding.apk
Resolving dx-dingding.oss-cn-hangzhou.aliyuncs.com... 120.27.176.11
Connecting to dx-dingding.oss-cn-hangzhou.aliyuncs.com|120.27.176.11|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 23710946 (23M) [application/octet-stream]
Saving to: `dingding.apk'

     0K .......... .......... .......... .......... ..........  0%  637K 36s
    50K .......... .......... .......... .......... ..........  0% 2.05M 24s
   100K .......... .......... .......... .......... ..........  0% 1.79M 20s
   150K .......... .......... .......... .......... ..........  0%  415K 29s
   200K .......... .......... .......... .......... ..........  1%  121M 23s
   250K .......... .......... .......... .......... ..........  1%  171M 19s
   300K .......... .......... .......... .......... ..........  1% 26.2M 16s
   350K .......... .......... .......... .......... ..........  1% 2.41M 16s
   400K .......... .......... .......... .......... ..........  1% 2.03M 15s
   450K .......... .......... .......... .......... ..........  2% 2.05M 15s
   500K .......... .......... .......... .......... ..........  2% 2.02M 14s
   550K .......... .......... .......... .......... ..........  2% 2.07M 14s
   600K .......... .......... .......... .......... ..........  2% 1.63M 14s
   650K .......... .......... .......... .......... ..........  3%  190M 13s
   700K .......... .......... .......... .......... ..........  3% 1.85M 13s
   750K .......... .......... .......... .......... ..........  3% 1.84M 13s
   800K .......... .......... .......... .......... ..........  3% 1.81M 13s
   850K .......... .......... .......... .......... ..........  3% 2.44M 12s
   900K .......... .......... .......... .......... ..........  4% 18.8M 12s
   950K .......... .......... .......... .......... ..........  4% 2.06M 12s
  1000K .......... .......... .......... .......... ..........  4% 2.23M 12s
  1050K .......... .......... .......... .......... ..........  4% 2.28M 11s
  1100K .......... .......... .......... .......... ..........  4% 2.18M 11s
  1150K .......... .......... .......... .......... ..........  5%  161M 11s
  1200K .......... .......... .......... .......... ..........  5% 1.88M 11s
  1250K .......... .......... .......... .......... ..........  5% 1.74M 11s
  1300K .......... .......... .......... .......... ..........  5% 1.77M 11s
  1350K .......... .......... .......... .......... ..........  6% 6.09M 11s
  1400K .......... .......... .......... .......... ..........  6% 2.26M 11s
  1450K .......... .......... .......... .......... ..........  6% 2.02M 10s
  1500K .......... .......... .......... .......... ..........  6% 2.13M 10s
  1550K .......... .......... .......... .......... ..........  6% 2.09M 10s
  1600K .......... .......... .......... .......... ..........  7% 4.85M 10s
  1650K .......... .......... .......... .......... ..........  7% 3.42M 10s
  1700K .......... .......... .......... .......... ..........  7% 2.30M 10s
  1750K .......... .......... .......... .......... ..........  7% 2.17M 10s
  1800K .......... .......... .......... .......... ..........  7% 1.88M 10s
  1850K .......... .......... .......... .......... ..........  8% 1.78M 10s
  1900K .......... .......... .......... .......... ..........  8%  171M 10s
  1950K .......... .......... .......... .......... ..........  8% 1.73M 10s
  2000K .......... .......... .......... .......... ..........  8% 1.74M 10s
  2050K .......... .......... .......... .......... ..........  9% 2.24M 10s
  2100K .......... .......... .......... .......... ..........  9% 2.33M 10s
  2150K .......... .......... .......... .......... ..........  9% 9.59M 10s
  2200K .......... .......... .......... .......... ..........  9% 2.04M 10s
  2250K .......... .......... .......... .......... ..........  9% 2.04M 9s
  2300K .......... .......... .......... .......... .......... 10% 2.63M 9s
  2350K .......... .......... .......... .......... .......... 10% 1.92M 9s
  2400K .......... .......... .......... .......... .......... 10% 6.07M 9s
  2450K .......... .......... .......... .......... .......... 10% 1.75M 9s
  2500K .......... .......... .......... .......... .......... 11% 1.85M 9s
  2550K .......... .......... .......... .......... .......... 11% 3.54M 9s
  2600K .......... .......... .......... .......... .......... 11% 2.27M 9s
  2650K .......... .......... .......... .......... .......... 11% 3.36M 9s
  2700K .......... .......... .......... .......... .......... 11% 2.24M 9s
  2750K .......... .......... .......... .......... .......... 12% 1.99M 9s
  2800K .......... .......... .......... .......... .......... 12% 8.58M 9s
  2850K .......... .......... .......... .......... .......... 12% 2.23M 9s
  2900K .......... .......... .......... .......... .......... 12% 2.02M 9s
  2950K .......... .......... .......... .......... .......... 12% 2.48M 9s
  3000K .......... .......... .......... .......... .......... 13% 2.22M 9s
  3050K .......... .......... .......... .......... .......... 13% 6.04M 9s
  3100K .......... .......... .......... .......... .......... 13% 2.02M 9s
  3150K .......... .......... .......... .......... .......... 13% 1.88M 9s
  3200K .......... .......... .......... .......... .......... 14% 1.67M 9s
  3250K .......... .......... .......... .......... .......... 14% 2.14M 9s
  3300K .......... .......... .......... .......... .......... 14%  153M 9s
  3350K .......... .......... .......... .......... .......... 14% 1.89M 9s
  3400K .......... .......... .......... .......... .......... 14% 2.28M 9s
  3450K .......... .......... .......... .......... .......... 15% 2.20M 9s
  3500K .......... .......... .......... .......... .......... 15% 2.19M 9s
  3550K .......... .......... .......... .......... .......... 15% 11.2M 8s
  3600K .......... .......... .......... .......... .......... 15% 1.77M 8s
  3650K .......... .......... .......... .......... .......... 15% 1.75M 8s
  3700K .......... .......... .......... .......... .......... 16% 1.89M 8s
  3750K .......... .......... .......... .......... .......... 16% 4.85M 8s
  3800K .......... .......... .......... .......... .......... 16% 3.97M 8s
  3850K .......... .......... .......... .......... .......... 16% 1.73M 8s
  3900K .......... .......... .......... .......... .......... 17% 2.02M 8s
  3950K .......... .......... .......... .......... .......... 17% 2.06M 8s
  4000K .......... .......... .......... .......... .......... 17% 2.04M 8s
  4050K .......... .......... .......... .......... .......... 17%  145M 8s
  4100K .......... .......... .......... .......... .......... 17% 1.69M 8s
  4150K .......... .......... .......... .......... .......... 18% 1.79M 8s
  4200K .......... .......... .......... .......... .......... 18% 1.79M 8s
  4250K .......... .......... .......... .......... .......... 18% 1.64M 8s
  4300K .......... .......... .......... .......... .......... 18%  131M 8s
  4350K .......... .......... .......... .......... .......... 19% 2.25M 8s
  4400K .......... .......... .......... .......... .......... 19% 1.99M 8s
  4450K .......... .......... .......... .......... .......... 19% 2.07M 8s
  4500K .......... .......... .......... .......... .......... 19% 1.75M 8s
  4550K .......... .......... .......... .......... .......... 19%  146M 8s
  4600K .......... .......... .......... .......... .......... 20% 1.75M 8s
  4650K .......... .......... .......... .......... .......... 20% 1.72M 8s
  4700K .......... .......... .......... .......... .......... 20% 1.73M 8s
  4750K .......... .......... .......... .......... .......... 20% 1.75M 8s
  4800K .......... .......... .......... .......... .......... 20%  137M 8s
  4850K .......... .......... .......... .......... .......... 21% 1.68M 8s
  4900K .......... .......... .......... .......... .......... 21% 1.88M 8s
  4950K .......... .......... .......... .......... .......... 21% 1.74M 8s
  5000K .......... .......... .......... .......... .......... 21% 1.76M 8s
  5050K .......... .......... .......... .......... .......... 22%  147M 8s
  5100K .......... .......... .......... .......... .......... 22% 1.73M 8s
  5150K .......... .......... .......... .......... .......... 22% 1.78M 8s
  5200K .......... .......... .......... .......... .......... 22% 1.72M 8s
  5250K .......... .......... .......... .......... .......... 22% 1.74M 8s
  5300K .......... .......... .......... .......... .......... 23%  141M 8s
  5350K .......... .......... .......... .......... .......... 23% 1.78M 8s
  5400K .......... .......... .......... .......... .......... 23% 1.70M 8s
  5450K .......... .......... .......... .......... .......... 23% 1.73M 8s
  5500K .......... .......... .......... .......... .......... 23% 1.79M 8s
  5550K .......... .......... .......... .......... .......... 24%  145M 8s
  5600K .......... .......... .......... .......... .......... 24% 1.97M 8s
  5650K .......... .......... .......... .......... .......... 24% 1.78M 8s
  5700K .......... .......... .......... .......... .......... 24% 1.94M 8s
  5750K .......... .......... .......... .......... .......... 25% 1.86M 8s
  5800K .......... .......... .......... .......... .......... 25%  152M 7s
  5850K .......... .......... .......... .......... .......... 25% 1.75M 7s
  5900K .......... .......... .......... .......... .......... 25% 1.77M 7s
  5950K .......... .......... .......... .......... .......... 25% 1.74M 7s
  6000K .......... .......... .......... .......... .......... 26% 1.75M 7s
  6050K .......... .......... .......... .......... .......... 26%  133M 7s
  6100K .......... .......... .......... .......... .......... 26% 1.76M 7s
  6150K .......... .......... .......... .......... .......... 26% 1.72M 7s
  6200K .......... .......... .......... .......... .......... 26% 1.73M 7s
  6250K .......... .......... .......... .......... .......... 27% 1.98M 7s
  6300K .......... .......... .......... .......... .......... 27%  120M 7s
  6350K .......... .......... .......... .......... .......... 27% 1.85M 7s
  6400K .......... .......... .......... .......... .......... 27% 1.87M 7s
  6450K .......... .......... .......... .......... .......... 28% 1.83M 7s
  6500K .......... .......... .......... .......... .......... 28% 1.81M 7s
  6550K .......... .......... .......... .......... .......... 28%  142M 7s
  6600K .......... .......... .......... .......... .......... 28% 1.75M 7s
  6650K .......... .......... .......... .......... .......... 28% 1.88M 7s
  6700K .......... .......... .......... .......... .......... 29% 1.87M 7s
  6750K .......... .......... .......... .......... .......... 29% 1.75M 7s
  6800K .......... .......... .......... .......... .......... 29% 1.64M 7s
  6850K .......... .......... .......... .......... .......... 29%  156M 7s
  6900K .......... .......... .......... .......... .......... 30% 1.88M 7s
  6950K .......... .......... .......... .......... .......... 30% 1.67M 7s
  7000K .......... .......... .......... .......... .......... 30% 1.83M 7s
  7050K .......... .......... .......... .......... .......... 30% 1.63M 7s
  7100K .......... .......... .......... .......... .......... 30% 1.87M 7s
  7150K .......... .......... .......... .......... .......... 31% 1.71M 7s
  7200K .......... .......... .......... .......... .......... 31%  145M 7s
  7250K .......... .......... .......... .......... .......... 31% 2.10M 7s
  7300K .......... .......... .......... .......... .......... 31% 1.67M 7s
  7350K .......... .......... .......... .......... .......... 31% 1.85M 7s
  7400K .......... .......... .......... .......... .......... 32% 2.05M 7s
  7450K .......... .......... .......... .......... .......... 32% 12.1M 7s
  7500K .......... .......... .......... .......... .......... 32% 2.39M 7s
  7550K .......... .......... .......... .......... .......... 32% 1.72M 7s
  7600K .......... .......... .......... .......... .......... 33% 1.75M 7s
  7650K .......... .......... .......... .......... .......... 33% 2.10M 7s
  7700K .......... .......... .......... .......... .......... 33% 8.24M 7s
  7750K .......... .......... .......... .......... .......... 33% 2.10M 7s
  7800K .......... .......... .......... .......... .......... 33% 1.78M 7s
  7850K .......... .......... .......... .......... .......... 34% 1.77M 7s
  7900K .......... .......... .......... .......... .......... 34% 1.75M 7s
  7950K .......... .......... .......... .......... .......... 34% 1.73M 7s
  8000K .......... .......... .......... .......... .......... 34%  124M 7s
  8050K .......... .......... .......... .......... .......... 34% 1.77M 7s
  8100K .......... .......... .......... .......... .......... 35% 1.64M 7s
  8150K .......... .......... .......... .......... .......... 35% 1.87M 7s
  8200K .......... .......... .......... .......... .......... 35% 1.69M 7s
  8250K .......... .......... .......... .......... .......... 35%  139M 6s
  8300K .......... .......... .......... .......... .......... 36% 1.83M 6s
  8350K .......... .......... .......... .......... .......... 36% 1.68M 6s
  8400K .......... .......... .......... .......... .......... 36% 1.77M 6s
  8450K .......... .......... .......... .......... .......... 36% 1.74M 6s
  8500K .......... .......... .......... .......... .......... 36%  148M 6s
  8550K .......... .......... .......... .......... .......... 37% 1.79M 6s
  8600K .......... .......... .......... .......... .......... 37% 1.75M 6s
  8650K .......... .......... .......... .......... .......... 37% 1.75M 6s
