--2017-02-04 09:26:09--  http://t.cn/R7GwT6V
Resolving t.cn... 180.149.135.224
Connecting to t.cn|180.149.135.224|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://ebcm.cebbank.com:8080/upload.html [following]
--2017-02-04 09:26:10--  http://ebcm.cebbank.com:8080/upload.html
Resolving ebcm.cebbank.com... 124.127.251.176
Connecting to ebcm.cebbank.com|124.127.251.176|:8080... connected.
HTTP request sent, awaiting response... 200 OK
Length: 3981 (3.9K) [text/html]
Saving to: `upload.html'

     0K ...                                                   100%  115K=0.03s

2017-02-04 09:26:10 (115 KB/s) - `upload.html' saved [3981/3981]

=======================The second times wget =====================
--2017-02-04 09:26:30--  http://ebcm.cebbank.com:8080/ceb/picture/apk/ebank_mobile_card.apk
Resolving ebcm.cebbank.com... 202.99.20.163
Connecting to ebcm.cebbank.com|202.99.20.163|:8080... connected.
HTTP request sent, awaiting response... 200 OK
Length: 37048261 (35M) [application/vnd.android.package-archive]
Saving to: `ebank_mobile_card.apk'

     0K .......... .......... .......... .......... ..........  0%  313K 1m56s
    50K .......... .......... .......... .......... ..........  0% 1.25M 72s
   100K .......... .......... .......... .......... ..........  0% 1.26M 57s
   150K .......... .......... .......... .......... ..........  0% 1.28M 50s
   200K .......... .......... .......... .......... ..........  0% 26.4M 40s
   250K .......... .......... .......... .......... ..........  0% 1.25M 38s
   300K .......... .......... .......... .......... ..........  0% 1.29M 36s
   350K .......... .......... .......... .......... ..........  1% 1.29M 35s
   400K .......... .......... .......... .......... ..........  1% 1.31M 34s
   450K .......... .......... .......... .......... ..........  1% 14.2M 31s
   500K .......... .......... .......... .......... ..........  1% 1.29M 31s
   550K .......... .......... .......... .......... ..........  1% 1.29M 30s
   600K .......... .......... .......... .......... ..........  1% 1.29M 30s
   650K .......... .......... .......... .......... ..........  1% 1.31M 30s
   700K .......... .......... .......... .......... ..........  2% 13.2M 28s
   750K .......... .......... .......... .......... ..........  2% 1.28M 28s
   800K .......... .......... .......... .......... ..........  2% 1.31M 28s
   850K .......... .......... .......... .......... ..........  2% 1.28M 27s
   900K .......... .......... .......... .......... ..........  2% 1.32M 27s
   950K .......... .......... .......... .......... ..........  2% 12.1M 26s
  1000K .......... .......... .......... .......... ..........  2% 1.30M 26s
  1050K .......... .......... .......... .......... ..........  3% 1.28M 26s
  1100K .......... .......... .......... .......... ..........  3% 1.19M 26s
  1150K .......... .......... .......... .......... ..........  3% 12.9M 25s
  1200K .......... .......... .......... .......... ..........  3% 1.34M 25s
  1250K .......... .......... .......... .......... ..........  3% 1.10M 25s
  1300K .......... .......... .......... .......... ..........  3% 1.08M 26s
  1350K .......... .......... .......... .......... ..........  3% 1.14M 26s
  1400K .......... .......... .......... .......... ..........  4% 7.59M 25s
  1450K .......... .......... .......... .......... ..........  4% 1.46M 25s
  1500K .......... .......... .......... .......... ..........  4% 1.27M 25s
  1550K .......... .......... .......... .......... ..........  4% 1.26M 25s
  1600K .......... .......... .......... .......... ..........  4% 1.28M 25s
  1650K .......... .......... .......... .......... ..........  4% 8.93M 24s
  1700K .......... .......... .......... .......... ..........  4% 1.41M 24s
  1750K .......... .......... .......... .......... ..........  4% 1.28M 24s
  1800K .......... .......... .......... .......... ..........  5% 1.26M 24s
  1850K .......... .......... .......... .......... ..........  5% 1.29M 24s
  1900K .......... .......... .......... .......... ..........  5% 22.2M 24s
  1950K .......... .......... .......... .......... ..........  5% 1.27M 24s
  2000K .......... .......... .......... .......... ..........  5% 1.27M 24s
  2050K .......... .......... .......... .......... ..........  5% 1.30M 24s
  2100K .......... .......... .......... .......... ..........  5% 1.30M 24s
  2150K .......... .......... .......... .......... ..........  6% 15.4M 23s
  2200K .......... .......... .......... .......... ..........  6% 1.29M 23s
  2250K .......... .......... .......... .......... ..........  6% 1.29M 23s
  2300K .......... .......... .......... .......... ..........  6% 1.28M 23s
  2350K .......... .......... .......... .......... ..........  6% 1.30M 23s
  2400K .......... .......... .......... .......... ..........  6% 15.9M 23s
  2450K .......... .......... .......... .......... ..........  6% 1.28M 23s
  2500K .......... .......... .......... .......... ..........  7% 1.28M 23s
  2550K .......... .......... .......... .......... ..........  7% 1.29M 23s
  2600K .......... .......... .......... .......... ..........  7% 1.32M 23s
  2650K .......... .......... .......... .......... ..........  7% 12.6M 22s
  2700K .......... .......... .......... .......... ..........  7% 1.28M 22s
  2750K .......... .......... .......... .......... ..........  7% 1.29M 22s
  2800K .......... .......... .......... .......... ..........  7% 1.34M 22s
  2850K .......... .......... .......... .......... ..........  8% 1.29M 22s
  2900K .......... .......... .......... .......... ..........  8% 12.1M 22s
  2950K .......... .......... .......... .......... ..........  8% 1.28M 22s
  3000K .......... .......... .......... .......... ..........  8% 1.24M 22s
  3050K .......... .......... .......... .......... ..........  8% 1.15M 22s
  3100K .......... .......... .......... .......... ..........  8% 1.06M 22s
  3150K .......... .......... .......... .......... ..........  8%  104M 22s
  3200K .......... .......... .......... .......... ..........  8% 1.17M 22s
  3250K .......... .......... .......... .......... ..........  9% 1.32M 22s
  3300K .......... .......... .......... .......... ..........  9% 1.26M 22s
  3350K .......... .......... .......... .......... ..........  9% 5.12M 22s
  3400K .......... .......... .......... .......... ..........  9% 1.47M 22s
  3450K .......... .......... .......... .......... ..........  9% 1.37M 22s
  3500K .......... .......... .......... .......... ..........  9% 1.28M 22s
  3550K .......... .......... .......... .......... ..........  9% 1.28M 22s
  3600K .......... .......... .......... .......... .......... 10% 5.38M 21s
  3650K .......... .......... .......... .......... .......... 10% 1.44M 21s
  3700K .......... .......... .......... .......... .......... 10% 1.30M 21s
  3750K .......... .......... .......... .......... .......... 10% 1.35M 21s
  3800K .......... .......... .......... .......... .......... 10% 1.28M 21s
  3850K .......... .......... .......... .......... .......... 10% 5.94M 21s
  3900K .......... .......... .......... .......... .......... 10% 1.42M 21s
  3950K .......... .......... .......... .......... .......... 11% 1.36M 21s
  4000K .......... .......... .......... .......... .......... 11% 1.28M 21s
  4050K .......... .......... .......... .......... .......... 11% 1.29M 21s
  4100K .......... .......... .......... .......... .......... 11% 11.9M 21s
  4150K .......... .......... .......... .......... .......... 11% 1.28M 21s
  4200K .......... .......... .......... .......... .......... 11% 1.34M 21s
  4250K .......... .......... .......... .......... .......... 11% 1.28M 21s
  4300K .......... .......... .......... .......... .......... 12% 1.29M 21s
  4350K .......... .......... .......... .......... .......... 12% 10.6M 21s
  4400K .......... .......... .......... .......... .......... 12% 1.31M 21s
  4450K .......... .......... .......... .......... .......... 12% 1.31M 21s
  4500K .......... .......... .......... .......... .......... 12% 1.29M 21s
  4550K .......... .......... .......... .......... .......... 12% 1.29M 21s
  4600K .......... .......... .......... .......... .......... 12% 12.5M 21s
  4650K .......... .......... .......... .......... .......... 12% 1.33M 20s
