--2017-01-10 13:26:52--  http://pingan.com/xz
Resolving pingan.com... 202.69.26.11
Connecting to pingan.com|202.69.26.11|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: http://www.pingan.com/xz [following]
--2017-01-10 13:26:52--  http://www.pingan.com/xz
Resolving www.pingan.com... 202.69.26.11
Reusing existing connection to pingan.com:80.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: http://bank.pingan.com/app/index.html?cid=cbank-sms-cgxz [following]
--2017-01-10 13:26:54--  http://bank.pingan.com/app/index.html?cid=cbank-sms-cgxz
Resolving bank.pingan.com... 222.243.149.21, 124.232.157.39
Connecting to bank.pingan.com|222.243.149.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: `index.html?cid=cbank-sms-cgxz'

     0K ...                                                     196M=0s

2017-01-10 13:26:55 (196 MB/s) - `index.html?cid=cbank-sms-cgxz' saved [3085]

=======================The second times wget =====================
--2017-01-10 13:26:56--  http://download.pingan.com.cn/app/android/PABank/PABank.apk
Resolving download.pingan.com.cn... 222.243.111.124, 122.228.23.19
Connecting to download.pingan.com.cn|222.243.111.124|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 31194862 (30M) [application/vnd.android.package-archive]
Saving to: `PABank.apk'

     0K .......... .......... .......... .......... ..........  0% 1.90M 16s
    50K .......... .......... .......... .......... ..........  0% 4.08M 11s
   100K .......... .......... .......... .......... ..........  0% 2.91M 11s
   150K .......... .......... .......... .......... ..........  0%  121M 8s
   200K .......... .......... .......... .......... ..........  0% 3.52M 8s
   250K .......... .......... .......... .......... ..........  0%  151M 7s
   300K .......... .......... .......... .......... ..........  1% 5.08M 7s
   350K .......... .......... .......... .......... ..........  1% 7.45M 6s
   400K .......... .......... .......... .......... ..........  1%  138M 6s
   450K .......... .......... .......... .......... ..........  1% 50.4M 5s
   500K .......... .......... .......... .......... ..........  1% 9.61M 5s
   550K .......... .......... .......... .......... ..........  1%  128M 5s
   600K .......... .......... .......... .......... ..........  2%  118M 4s
   650K .......... .......... .......... .......... ..........  2% 66.1M 4s
   700K .......... .......... .......... .......... ..........  2%  173M 4s
   750K .......... .......... .......... .......... ..........  2%  138M 3s
   800K .......... .......... .......... .......... ..........  2% 10.7M 3s
   850K .......... .......... .......... .......... ..........  2%  114M 3s
   900K .......... .......... .......... .......... ..........  3% 54.6M 3s
   950K .......... .......... .......... .......... ..........  3%  164M 3s
  1000K .......... .......... .......... .......... ..........  3%  147M 3s
  1050K .......... .......... .......... .......... ..........  3% 11.4M 3s
  1100K .......... .......... .......... .......... ..........  3%  168M 3s
  1150K .......... .......... .......... .......... ..........  3%  120M 3s
  1200K .......... .......... .......... .......... ..........  4%  136M 2s
  1250K .......... .......... .......... .......... ..........  4% 69.1M 2s
  1300K .......... .......... .......... .......... ..........  4%  171M 2s
  1350K .......... .......... .......... .......... ..........  4% 10.9M 2s
  1400K .......... .......... .......... .......... ..........  4%  133M 2s
  1450K .......... .......... .......... .......... ..........  4% 94.6M 2s
  1500K .......... .......... .......... .......... ..........  5% 92.7M 2s
  1550K .......... .......... .......... .......... ..........  5%  152M 2s
  1600K .......... .......... .......... .......... ..........  5%  134M 2s
  1650K .......... .......... .......... .......... ..........  5%  109M 2s
  1700K .......... .......... .......... .......... ..........  5%  164M 2s
  1750K .......... .......... .......... .......... ..........  5%  164M 2s
  1800K .......... .......... .......... .......... ..........  6%  123M 2s
  1850K .......... .......... .......... .......... ..........  6% 15.8M 2s
  1900K .......... .......... .......... .......... ..........  6%  119M 2s
  1950K .......... .......... .......... .......... ..........  6% 82.1M 2s
  2000K .......... .......... .......... .......... ..........  6% 63.4M 2s
  2050K .......... .......... .......... .......... ..........  6%  110M 2s
  2100K .......... .......... .......... .......... ..........  7%  180M 2s
  2150K .......... .......... .......... .......... ..........  7%  154M 2s
  2200K .......... .......... .......... .......... ..........  7%  168M 2s
  2250K .......... .......... .......... .......... ..........  7%  175M 1s
  2300K .......... .......... .......... .......... ..........  7%  145M 1s
  2350K .......... .......... .......... .......... ..........  7% 24.0M 1s
  2400K .......... .......... .......... .......... ..........  8% 80.0M 1s
  2450K .......... .......... .......... .......... ..........  8%  122M 1s
  2500K .......... .......... .......... .......... ..........  8% 97.1M 1s
  2550K .......... .......... .......... .......... ..........  8%  152M 1s
  2600K .......... .......... .......... .......... ..........  8%  111M 1s
  2650K .......... .......... .......... .......... ..........  8%  180M 1s
  2700K .......... .......... .......... .......... ..........  9% 83.9M 1s
  2750K .......... .......... .......... .......... ..........  9%  109M 1s
  2800K .......... .......... .......... .......... ..........  9%  160M 1s
  2850K .......... .......... .......... .......... ..........  9% 22.7M 1s
  2900K .......... .......... .......... .......... ..........  9% 73.2M 1s
  2950K .......... .......... .......... .......... ..........  9%  107M 1s
  3000K .......... .......... .......... .......... .......... 10%  145M 1s
  3050K .......... .......... .......... .......... .......... 10%  126M 1s
  3100K .......... .......... .......... .......... .......... 10% 84.3M 1s
  3150K .......... .......... .......... .......... .......... 10%  167M 1s
  3200K .......... .......... .......... .......... .......... 10%  155M 1s
  3250K .......... .......... .......... .......... .......... 10%  184M 1s
  3300K .......... .......... .......... .......... .......... 10% 52.9M 1s
  3350K .......... .......... .......... .......... .......... 11%  180M 1s
  3400K .......... .......... .......... .......... .......... 11%  162M 1s
  3450K .......... .......... .......... .......... .......... 11%  122M 1s
  3500K .......... .......... .......... .......... .......... 11%  173M 1s
  3550K .......... .......... .......... .......... .......... 11%  163M 1s
  3600K .......... .......... .......... .......... .......... 11%  145M 1s
  3650K .......... .......... .......... .......... .......... 12%  111M 1s
  3700K .......... .......... .......... .......... .......... 12%  145M 1s
  3750K .......... .......... .......... .......... .......... 12% 80.8M 1s
  3800K .......... .......... .......... .......... .......... 12%  130M 1s
