--2017-01-13 13:28:17--  http://d.qunar.com/4wV720
Resolving d.qunar.com... 59.151.16.185, 59.151.16.186
Connecting to d.qunar.com|59.151.16.185|:80... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: http://touch.qunar.com/h5/flight/flightorderqom?sorderNo=78b689f73b600baaef8f3f111cba69d3cf4f6cc90588b650f49cabf2fe295179&smobile=8e565ca450e53717c6a0851b21fbd305&from=order [following]
--2017-01-13 13:28:18--  http://touch.qunar.com/h5/flight/flightorderqom?sorderNo=78b689f73b600baaef8f3f111cba69d3cf4f6cc90588b650f49cabf2fe295179&smobile=8e565ca450e53717c6a0851b21fbd305&from=order
Resolving touch.qunar.com... 120.132.34.25, 120.132.34.26
Connecting to touch.qunar.com|120.132.34.25|:80... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://touch.qunar.com/h5/flight/flightorderqom?sorderNo=78b689f73b600baaef8f3f111cba69d3cf4f6cc90588b650f49cabf2fe295179&smobile=8e565ca450e53717c6a0851b21fbd305&from=order [following]
--2017-01-13 13:28:18--  https://touch.qunar.com/h5/flight/flightorderqom?sorderNo=78b689f73b600baaef8f3f111cba69d3cf4f6cc90588b650f49cabf2fe295179&smobile=8e565ca450e53717c6a0851b21fbd305&from=order
Connecting to touch.qunar.com|120.132.34.25|:443... connected.
WARNING: certificate common name `qunar.com' doesn't match requested host name `touch.qunar.com'.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: `flightorderqom?sorderNo=78b689f73b600baaef8f3f111cba69d3cf4f6cc90588b650f49cabf2fe295179&smobile=8e565ca450e53717c6a0851b21fbd305&from=order'

     0K .......... .                                            594M=0s

2017-01-13 13:28:18 (594 MB/s) - `flightorderqom?sorderNo=78b689f73b600baaef8f3f111cba69d3cf4f6cc90588b650f49cabf2fe295179&smobile=8e565ca450e53717c6a0851b21fbd305&from=order' saved [11844]

=======================The second times wget =====================
--2017-01-13 13:28:18--  http://wap.qunarzz.com/fed_download/wap/Qunar_alex_C2487.apk
Resolving wap.qunarzz.com... 220.170.187.16, 220.170.187.10, 220.170.181.153, ...
Connecting to wap.qunarzz.com|220.170.187.16|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 39099246 (37M) [application/octet-stream]
Saving to: `Qunar_alex_C2487.apk'

     0K .......... .......... .......... .......... ..........  0% 2.69M 14s
    50K .......... .......... .......... .......... ..........  0% 3.04M 13s
   100K .......... .......... .......... .......... ..........  0% 6.06M 11s
   150K .......... .......... .......... .......... ..........  0%  180M 8s
   200K .......... .......... .......... .......... ..........  0% 3.18M 9s
   250K .......... .......... .......... .......... ..........  0%  159M 7s
   300K .......... .......... .......... .......... ..........  0%  157M 6s
   350K .......... .......... .......... .......... ..........  1% 6.06M 6s
   400K .......... .......... .......... .......... ..........  1%  109M 6s
   450K .......... .......... .......... .......... ..........  1% 4.17M 6s
   500K .......... .......... .......... .......... ..........  1%  130M 5s
   550K .......... .......... .......... .......... ..........  1%  193M 5s
   600K .......... .......... .......... .......... ..........  1% 6.94M 5s
   650K .......... .......... .......... .......... ..........  1% 12.6M 5s
   700K .......... .......... .......... .......... ..........  1%  189M 5s
   750K .......... .......... .......... .......... ..........  2% 10.6M 4s
   800K .......... .......... .......... .......... ..........  2%  170M 4s
   850K .......... .......... .......... .......... ..........  2%  171M 4s
   900K .......... .......... .......... .......... ..........  2% 11.6M 4s
   950K .......... .......... .......... .......... ..........  2%  161M 4s
  1000K .......... .......... .......... .......... ..........  2%  155M 4s
  1050K .......... .......... .......... .......... ..........  2%  116M 3s
  1100K .......... .......... .......... .......... ..........  3%  138M 3s
  1150K .......... .......... .......... .......... ..........  3% 5.54M 3s
  1200K .......... .......... .......... .......... ..........  3%  191M 3s
  1250K .......... .......... .......... .......... ..........  3%  203M 3s
  1300K .......... .......... .......... .......... ..........  3%  127M 3s
  1350K .......... .......... .......... .......... ..........  3% 6.75M 3s
  1400K .......... .......... .......... .......... ..........  3%  191M 3s
  1450K .......... .......... .......... .......... ..........  3%  151M 3s
  1500K .......... .......... .......... .......... ..........  4%  120M 3s
  1550K .......... .......... .......... .......... ..........  4%  157M 3s
  1600K .......... .......... .......... .......... ..........  4% 6.98M 3s
  1650K .......... .......... .......... .......... ..........  4%  164M 3s
  1700K .......... .......... .......... .......... ..........  4%  156M 3s
  1750K .......... .......... .......... .......... ..........  4%  131M 3s
  1800K .......... .......... .......... .......... ..........  4%  166M 3s
  1850K .......... .......... .......... .......... ..........  4%  176M 2s
  1900K .......... .......... .......... .......... ..........  5% 20.9M 2s
  1950K .......... .......... .......... .......... ..........  5%  145M 2s
  2000K .......... .......... .......... .......... ..........  5%  141M 2s
  2050K .......... .......... .......... .......... ..........  5%  160M 2s
  2100K .......... .......... .......... .......... ..........  5%  192M 2s
  2150K .......... .......... .......... .......... ..........  5%  191M 2s
  2200K .......... .......... .......... .......... ..........  5%  176M 2s
  2250K .......... .......... .......... .......... ..........  6%  204M 2s
  2300K .......... .......... .......... .......... ..........  6% 29.5M 2s
  2350K .......... .......... .......... .......... ..........  6%  166M 2s
  2400K .......... .......... .......... .......... ..........  6%  204M 2s
  2450K .......... .......... .......... .......... ..........  6%  187M 2s
  2500K .......... .......... .......... .......... ..........  6% 14.7M 2s
  2550K .......... .......... .......... .......... ..........  6%  199M 2s
  2600K .......... .......... .......... .......... ..........  6%  196M 2s
  2650K .......... .......... .......... .......... ..........  7%  159M 2s
  2700K .......... .......... .......... .......... ..........  7%  170M 2s
  2750K .......... .......... .......... .......... ..........  7%  206M 2s
  2800K .......... .......... .......... .......... ..........  7%  194M 2s
  2850K .......... .......... .......... .......... ..........  7%  210M 2s
  2900K .......... .......... .......... .......... ..........  7%  168M 2s
  2950K .......... .......... .......... .......... ..........  7% 8.05M 2s
  3000K .......... .......... .......... .......... ..........  7%  179M 2s
  3050K .......... .......... .......... .......... ..........  8%  182M 2s
  3100K .......... .......... .......... .......... ..........  8%  195M 2s
  3150K .......... .......... .......... .......... ..........  8%  166M 2s
  3200K .......... .......... .......... .......... ..........  8%  186M 2s
  3250K .......... .......... .......... .......... ..........  8%  204M 2s
  3300K .......... .......... .......... .......... ..........  8%  116M 2s
  3350K .......... .......... .......... .......... ..........  8% 20.5M 2s
  3400K .......... .......... .......... .......... ..........  9%  163M 2s
  3450K .......... .......... .......... .......... ..........  9%  150M 1s
  3500K .......... .......... .......... .......... ..........  9%  102M 1s
  3550K .......... .......... .......... .......... ..........  9%  200M 1s
  3600K .......... .......... .......... .......... ..........  9%  174M 1s
  3650K .......... .......... .......... .......... ..........  9%  198M 1s
  3700K .......... .......... .......... .......... ..........  9%  181M 1s
  3750K .......... .......... .......... .......... ..........  9%  204M 1s
  3800K .......... .......... .......... .......... .......... 10%  185M 1s
  3850K .......... .......... .......... .......... .......... 10% 37.0M 1s
  3900K .......... .......... .......... .......... .......... 10%  168M 1s
  3950K .......... .......... .......... .......... .......... 10%  208M 1s
  4000K .......... .......... .......... .......... .......... 10%  156M 1s
  4050K .......... .......... .......... .......... .......... 10%  132M 1s
