--2017-03-18 23:05:57--  http://pinyin.cn/2WSangzKEkG
Resolving pinyin.cn... 220.181.124.36, 220.181.124.50, 36.110.147.35, ...
Connecting to pinyin.cn|220.181.124.36|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: `2WSangzKEkG'

     0K .......... ....                                         457K=0.03s

2017-03-18 23:05:57 (457 KB/s) - `2WSangzKEkG' saved [14889]

=======================The second times wget =====================
--2017-03-18 23:06:59--  http://shouji.sogou.com/proxy/linkto.php?site=20150205sogouchat
Resolving shouji.sogou.com... 220.181.124.50, 220.181.124.36, 106.120.188.48, ...
Connecting to shouji.sogou.com|220.181.124.50|:80... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: http://cdn2.shouji.sogou.com/SogouChat_3.0.0.809_SIN_MMSWAP.apk [following]
--2017-03-18 23:06:59--  http://cdn2.shouji.sogou.com/SogouChat_3.0.0.809_SIN_MMSWAP.apk
Resolving cdn2.shouji.sogou.com... 218.76.79.128
Connecting to cdn2.shouji.sogou.com|218.76.79.128|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8117677 (7.7M) [application/vnd.android.package-archive]
Saving to: `SogouChat_3.0.0.809_SIN_MMSWAP.apk'

     0K .......... .......... .......... .......... ..........  0% 1.36M 6s
    50K .......... .......... .......... .......... ..........  1% 1.75M 5s
   100K .......... .......... .......... .......... ..........  1% 2.14M 4s
   150K .......... .......... .......... .......... ..........  2% 1.93M 4s
   200K .......... .......... .......... .......... ..........  3% 1.78M 4s
   250K .......... .......... .......... .......... ..........  3% 1.79M 4s
   300K .......... .......... .......... .......... ..........  4% 2.29M 4s
   350K .......... .......... .......... .......... ..........  5% 1.62M 4s
   400K .......... .......... .......... .......... ..........  5% 1.47M 4s
   450K .......... .......... .......... .......... ..........  6% 1.55M 4s
   500K .......... .......... .......... .......... ..........  6% 1.03M 4s
   550K .......... .......... .......... .......... ..........  7% 1.17M 5s
   600K .......... .......... .......... .......... ..........  8% 1.23M 5s
   650K .......... .......... .......... .......... ..........  8% 1.59M 5s
   700K .......... .......... .......... .......... ..........  9% 1.35M 5s
   750K .......... .......... .......... .......... .......... 10% 1.38M 5s
   800K .......... .......... .......... .......... .......... 10% 1.72M 5s
   850K .......... .......... .......... .......... .......... 11% 1.06M 5s
   900K .......... .......... .......... .......... .......... 11% 1.54M 5s
   950K .......... .......... .......... .......... .......... 12% 1.44M 5s
  1000K .......... .......... .......... .......... .......... 13% 1.63M 4s
  1050K .......... .......... .......... .......... .......... 13% 1.53M 4s
  1100K .......... .......... .......... .......... .......... 14% 1.22M 4s
  1150K .......... .......... .......... .......... .......... 15% 1.28M 4s
  1200K .......... .......... .......... .......... .......... 15% 1.45M 4s
  1250K .......... .......... .......... .......... .......... 16% 1.53M 4s
  1300K .......... .......... .......... .......... .......... 17% 1.60M 4s
  1350K .......... .......... .......... .......... .......... 17% 1.11M 4s
  1400K .......... .......... .......... .......... .......... 18% 1.30M 4s
  1450K .......... .......... .......... .......... .......... 18% 1.33M 4s
  1500K .......... .......... .......... .......... .......... 19% 1.42M 4s
  1550K .......... .......... .......... .......... .......... 20% 1.55M 4s
  1600K .......... .......... .......... .......... .......... 20%  815K 4s
  1650K .......... .......... .......... .......... .......... 21% 1.77M 4s
  1700K .......... .......... .......... .......... .......... 22% 1.40M 4s
  1750K .......... .......... .......... .......... .......... 22% 1.49M 4s
  1800K .......... .......... .......... .......... .......... 23% 1.25M 4s
  1850K .......... .......... .......... .......... .......... 23% 1.47M 4s
  1900K .......... .......... .......... .......... .......... 24% 1.60M 4s
  1950K .......... .......... .......... .......... .......... 25%  964K 4s
  2000K .......... .......... .......... .......... .......... 25% 1.50M 4s
  2050K .......... .......... .......... .......... .......... 26% 1.30M 4s
  2100K .......... .......... .......... .......... .......... 27% 1.53M 4s
  2150K .......... .......... .......... .......... .......... 27% 1.53M 4s
  2200K .......... .......... .......... .......... .......... 28% 1.06M 4s
  2250K .......... .......... .......... .......... .......... 29% 1.51M 4s
  2300K .......... .......... .......... .......... .......... 29% 1.45M 4s
  2350K .......... .......... .......... .......... .......... 30% 1.52M 4s
  2400K .......... .......... .......... .......... .......... 30% 1.42M 4s
  2450K .......... .......... .......... .......... .......... 31% 1010K 4s
  2500K .......... .......... .......... .......... .......... 32% 1.41M 4s
  2550K .......... .......... .......... .......... .......... 32% 1.38M 4s
