--2016-12-17 20:52:47--  http://www.yiqibo.tv/
Resolving www.yiqibo.tv... 119.29.167.198
Connecting to www.yiqibo.tv|119.29.167.198|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 3100 (3.0K) [text/html]
Saving to: `index.html'

     0K ...                                                   100%  174M=0s

2016-12-17 20:52:49 (174 MB/s) - `index.html' saved [3100/3100]

=======================The second times wget =====================
--2016-12-17 20:52:49--  http://images.yiqibo.tv/download/yiqibo.apk
Resolving images.yiqibo.tv... 116.211.185.42
Connecting to images.yiqibo.tv|116.211.185.42|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34818917 (33M) [application/octet-stream]
Saving to: `yiqibo.apk'

     0K .......... .......... .......... .......... ..........  0% 2.27M 15s
    50K .......... .......... .......... .......... ..........  0% 4.61M 11s
   100K .......... .......... .......... .......... ..........  0% 4.72M 10s
   150K .......... .......... .......... .......... ..........  0% 79.3M 7s
   200K .......... .......... .......... .......... ..........  0% 4.75M 7s
   250K .......... .......... .......... .......... ..........  0%  109M 6s
   300K .......... .......... .......... .......... ..........  1% 5.00M 6s
   350K .......... .......... .......... .......... ..........  1% 93.4M 5s
   400K .......... .......... .......... .......... ..........  1%  170M 5s
   450K .......... .......... .......... .......... ..........  1% 6.72M 5s
   500K .......... .......... .......... .......... ..........  1% 17.9M 5s
   550K .......... .......... .......... .......... ..........  1%  161M 4s
   600K .......... .......... .......... .......... ..........  1%  104M 4s
   650K .......... .......... .......... .......... ..........  2% 7.37M 4s
   700K .......... .......... .......... .......... ..........  2% 16.0M 4s
   750K .......... .......... .......... .......... ..........  2%  143M 4s
   800K .......... .......... .......... .......... ..........  2%  129M 3s
   850K .......... .......... .......... .......... ..........  2%  180M 3s
   900K .......... .......... .......... .......... ..........  2%  134M 3s
   950K .......... .......... .......... .......... ..........  2% 8.25M 3s
  1000K .......... .......... .......... .......... ..........  3%  120M 3s
  1050K .......... .......... .......... .......... ..........  3% 15.7M 3s
  1100K .......... .......... .......... .......... ..........  3%  151M 3s
  1150K .......... .......... .......... .......... ..........  3%  151M 3s
  1200K .......... .......... .......... .......... ..........  3%  198M 3s
  1250K .......... .......... .......... .......... ..........  3%  127M 2s
  1300K .......... .......... .......... .......... ..........  3%  196M 2s
  1350K .......... .......... .......... .......... ..........  4%  160M 2s
  1400K .......... .......... .......... .......... ..........  4% 9.59M 2s
  1450K .......... .......... .......... .......... ..........  4% 13.6M 2s
  1500K .......... .......... .......... .......... ..........  4%  148M 2s
  1550K .......... .......... .......... .......... ..........  4%  195M 2s
  1600K .......... .......... .......... .......... ..........  4%  207M 2s
  1650K .......... .......... .......... .......... ..........  4%  214M 2s
  1700K .......... .......... .......... .......... ..........  5%  137M 2s
  1750K .......... .......... .......... .......... ..........  5%  184M 2s
  1800K .......... .......... .......... .......... ..........  5%  146M 2s
  1850K .......... .......... .......... .......... ..........  5%  203M 2s
  1900K .......... .......... .......... .......... ..........  5% 10.3M 2s
  1950K .......... .......... .......... .......... ..........  5%  119M 2s
  2000K .......... .......... .......... .......... ..........  6% 15.8M 2s
  2050K .......... .......... .......... .......... ..........  6% 81.4M 2s
  2100K .......... .......... .......... .......... ..........  6%  137M 2s
  2150K .......... .......... .......... .......... ..........  6%  121M 2s
  2200K .......... .......... .......... .......... ..........  6% 80.6M 2s
  2250K .......... .......... .......... .......... ..........  6%  119M 2s
  2300K .......... .......... .......... .......... ..........  6%  137M 2s
  2350K .......... .......... .......... .......... ..........  7%  132M 2s
  2400K .......... .......... .......... .......... ..........  7%  115M 2s
  2450K .......... .......... .......... .......... ..........  7%  103M 2s
  2500K .......... .......... .......... .......... ..........  7% 90.1M 1s
  2550K .......... .......... .......... .......... ..........  7%  135M 1s
  2600K .......... .......... .......... .......... ..........  7%  110M 1s
  2650K .......... .......... .......... .......... ..........  7% 30.0M 1s
  2700K .......... .......... .......... .......... ..........  8%  111M 1s
  2750K .......... .......... .......... .......... ..........  8% 16.5M 1s
  2800K .......... .......... .......... .......... ..........  8% 79.9M 1s
  2850K .......... .......... .......... .......... ..........  8% 80.7M 1s
  2900K .......... .......... .......... .......... ..........  8%  130M 1s
  2950K .......... .......... .......... .......... ..........  8% 96.7M 1s
  3000K .......... .......... .......... .......... ..........  8%  136M 1s
