--2016-12-15 19:04:09--  http://m.zuche.com/
Resolving m.zuche.com... 220.170.181.3, 220.170.181.154, 220.170.181.6, ...
Connecting to m.zuche.com|220.170.181.3|:80... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: http://www.zuche.com [following]
--2016-12-15 19:04:09--  http://www.zuche.com/
Resolving www.zuche.com... 220.170.181.5, 220.170.181.7, 220.170.181.20, ...
Reusing existing connection to m.zuche.com:80.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: `index.html'

     0K .......... .......... .......... .......... ..........  748K
    50K .......... .......... .......... .......... ........   1.43M=0.1s

2016-12-15 19:04:09 (983 KB/s) - `index.html' saved [100395]

=======================The second times wget =====================
--2016-12-15 19:04:10--  http://static.zuchecdn.com/download/SZZC.apk
Resolving static.zuchecdn.com... 220.170.181.152, 220.170.181.18, 220.170.181.151, ...
Connecting to static.zuchecdn.com|220.170.181.152|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16479983 (16M) [application/vnd.android.package-archive]
Saving to: `SZZC.apk'

     0K .......... .......... .......... .......... ..........  0% 3.09M 5s
    50K .......... .......... .......... .......... ..........  0% 6.09M 4s
   100K .......... .......... .......... .......... ..........  0% 5.67M 3s
   150K .......... .......... .......... .......... ..........  1% 6.30M 3s
   200K .......... .......... .......... .......... ..........  1% 6.44M 3s
   250K .......... .......... .......... .......... ..........  1% 5.65M 3s
   300K .......... .......... .......... .......... ..........  2%  141M 3s
   350K .......... .......... .......... .......... ..........  2% 6.03M 3s
   400K .......... .......... .......... .......... ..........  2%  218M 2s
   450K .......... .......... .......... .......... ..........  3% 7.27M 2s
   500K .......... .......... .......... .......... ..........  3%  167M 2s
   550K .......... .......... .......... .......... ..........  3%  220M 2s
   600K .......... .......... .......... .......... ..........  4% 5.30M 2s
   650K .......... .......... .......... .......... ..........  4%  161M 2s
   700K .......... .......... .......... .......... ..........  4% 7.21M 2s
   750K .......... .......... .......... .......... ..........  4%  173M 2s
   800K .......... .......... .......... .......... ..........  5%  222M 2s
   850K .......... .......... .......... .......... ..........  5%  224M 2s
   900K .......... .......... .......... .......... ..........  5% 7.53M 2s
   950K .......... .......... .......... .......... ..........  6%  162M 1s
  1000K .......... .......... .......... .......... ..........  6%  210M 1s
  1050K .......... .......... .......... .......... ..........  6% 5.20M 1s
  1100K .......... .......... .......... .......... ..........  7%  157M 1s
  1150K .......... .......... .......... .......... ..........  7%  173M 1s
  1200K .......... .......... .......... .......... ..........  7%  135M 1s
  1250K .......... .......... .......... .......... ..........  8%  217M 1s
  1300K .......... .......... .......... .......... ..........  8% 10.0M 1s
  1350K .......... .......... .......... .......... ..........  8%  174M 1s
  1400K .......... .......... .......... .......... ..........  9%  210M 1s
  1450K .......... .......... .......... .......... ..........  9%  221M 1s
  1500K .......... .......... .......... .......... ..........  9%  216M 1s
  1550K .......... .......... .......... .......... ..........  9%  217M 1s
  1600K .......... .......... .......... .......... .......... 10% 6.41M 1s
  1650K .......... .......... .......... .......... .......... 10%  151M 1s
  1700K .......... .......... .......... .......... .......... 10%  177M 1s
  1750K .......... .......... .......... .......... .......... 11%  213M 1s
  1800K .......... .......... .......... .......... .......... 11%  217M 1s
  1850K .......... .......... .......... .......... .......... 11% 20.9M 1s
  1900K .......... .......... .......... .......... .......... 12%  171M 1s
  1950K .......... .......... .......... .......... .......... 12% 11.9M 1s
  2000K .......... .......... .......... .......... .......... 12%  215M 1s
