--2016-12-16 19:40:48--  http://mb.qq.com/
Resolving mb.qq.com... 14.17.43.152, 14.17.19.60, 14.17.43.154, ...
Connecting to mb.qq.com|14.17.43.152|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: `index.html'

     0K .......... .......... ..                                236K=0.1s

2016-12-16 19:40:48 (236 KB/s) - `index.html' saved [23123]

=======================The second times wget =====================
--2016-12-16 19:44:59--  http://soft.imtt.qq.com/browser/channel/liberty_spread/108/1606/qqbrowser_6.1.4.1740_x86_release_10369.apk
Resolving soft.imtt.qq.com... 183.61.46.140, 183.57.48.18
Connecting to soft.imtt.qq.com|183.61.46.140|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://124.232.162.18/soft.imtt.qq.com/browser/channel/liberty_spread/108/1606/qqbrowser_6.1.4.1740_x86_release_10369.apk?mkey=5853f54f23796b2f&f=8d5d&c=0&p=.apk [following]
--2016-12-16 19:45:03--  http://124.232.162.18/soft.imtt.qq.com/browser/channel/liberty_spread/108/1606/qqbrowser_6.1.4.1740_x86_release_10369.apk?mkey=5853f54f23796b2f&f=8d5d&c=0&p=.apk
Connecting to 124.232.162.18:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21695787 (21M) [application/octet-stream]
Saving to: `qqbrowser_6.1.4.1740_x86_release_10369.apk?mkey=5853f54f23796b2f&f=8d5d&c=0&p=.apk'

     0K .......... .......... .......... .......... ..........  0% 12.6M 2s
    50K .......... .......... .......... .......... ..........  0% 82.5M 1s
   100K .......... .......... .......... .......... ..........  0% 55.9M 1s
   150K .......... .......... .......... .......... ..........  0% 44.7M 1s
   200K .......... .......... .......... .......... ..........  1% 86.9M 1s
   250K .......... .......... .......... .......... ..........  1% 56.4M 1s
   300K .......... .......... .......... .......... ..........  1%  123M 0s
   350K .......... .......... .......... .......... ..........  1% 72.2M 0s
   400K .......... .......... .......... .......... ..........  2% 64.0M 0s
   450K .......... .......... .......... .......... ..........  2% 68.7M 0s
   500K .......... .......... .......... .......... ..........  2%  150M 0s
   550K .......... .......... .......... .......... ..........  2% 60.2M 0s
   600K .......... .......... .......... .......... ..........  3%  107M 0s
   650K .......... .......... .......... .......... ..........  3%  124M 0s
   700K .......... .......... .......... .......... ..........  3%  148M 0s
   750K .......... .......... .......... .......... ..........  3%  127M 0s
   800K .......... .......... .......... .......... ..........  4%  153M 0s
   850K .......... .......... .......... .......... ..........  4%  177M 0s
   900K .......... .......... .......... .......... ..........  4%  181M 0s
   950K .......... .......... .......... .......... ..........  4%  146M 0s
  1000K .......... .......... .......... .......... ..........  4%  151M 0s
  1050K .......... .......... .......... .......... ..........  5%  212M 0s
  1100K .......... .......... .......... .......... ..........  5% 84.9M 0s
  1150K .......... .......... .......... .......... ..........  5%  174M 0s
  1200K .......... .......... .......... .......... ..........  5%  123M 0s
  1250K .......... .......... .......... .......... ..........  6%  215M 0s
  1300K .......... .......... .......... .......... ..........  6%  148M 0s
  1350K .......... .......... .......... .......... ..........  6%  158M 0s
  1400K .......... .......... .......... .......... ..........  6%  217M 0s
  1450K .......... .......... .......... .......... ..........  7%  105M 0s
  1500K .......... .......... .......... .......... ..........  7%  207M 0s
  1550K .......... .......... .......... .......... ..........  7%  148M 0s
  1600K .......... .......... .......... .......... ..........  7%  176M 0s
  1650K .......... .......... .......... .......... ..........  8%  204M 0s
  1700K .......... .......... .......... .......... ..........  8%  179M 0s
