--2017-01-04 10:39:49--  http://163.com/
Resolving 163.com... 123.58.180.8, 123.58.180.7
Connecting to 163.com|123.58.180.8|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: http://www.163.com/ [following]
--2017-01-04 10:39:51--  http://www.163.com/
Resolving www.163.com... 220.169.243.176, 222.243.141.217, 222.243.141.218, ...
Connecting to www.163.com|220.169.243.176|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: `index.html'

     0K .......... .......... .......... .......... ..........  742K
    50K .......... .......... .......... .......... .......... 1.34M
   100K .......... .......... .......... .......... ..........  971K
   150K .......... .......... .......... .......... .......... 1.52M
   200K .......... .......... .......... .......... .......... 1.63M
   250K .......... .......... .......... .......... .......... 1.75M
   300K .......... .......... .......... .......... .......... 2.65M
   350K .......... .......... .......... .......... .......... 3.03M
   400K .......... .......... .......... .......... .......... 1.91M
   450K .......... .......... .......... .......... .......... 1.62M
   500K .......... .......... .......... .......... .......... 1.76M
   550K .......... .......... ........                         6.73M=0.4s

2017-01-04 10:39:51 (1.54 MB/s) - `index.html' saved [592870]

=======================The second times wget =====================
--2017-01-04 10:39:54--  https://download.ws.126.net/3g/client/netease_newsreader_android.apk
Resolving download.ws.126.net... 222.243.110.23
Connecting to download.ws.126.net|222.243.110.23|:443... connected.
WARNING: certificate common name `*.chinanetcenter.com' doesn't match requested host name `download.ws.126.net'.
HTTP request sent, awaiting response... 200 OK
Length: 22065512 (21M) [application/vnd.android.package-archive]
Saving to: `netease_newsreader_android.apk'

     0K .......... .......... .......... .......... ..........  0%  280K 77s
    50K .......... .......... .......... .......... ..........  0% 5.33M 40s
   100K .......... .......... .......... .......... ..........  0% 2.18M 30s
   150K .......... .......... .......... .......... ..........  0% 2.74M 24s
   200K .......... .......... .......... .......... ..........  1% 1.90M 22s
   250K .......... .......... .......... .......... ..........  1% 4.00M 19s
   300K .......... .......... .......... .......... ..........  1% 2.25M 17s
   350K .......... .......... .......... .......... ..........  1% 1.96M 17s
   400K .......... .......... .......... .......... ..........  2% 4.15M 15s
   450K .......... .......... .......... .......... ..........  2% 1.93M 15s
   500K .......... .......... .......... .......... ..........  2% 3.91M 14s
   550K .......... .......... .......... .......... ..........  2% 1.84M 14s
   600K .......... .......... .......... .......... ..........  3% 4.17M 13s
   650K .......... .......... .......... .......... ..........  3% 2.08M 13s
   700K .......... .......... .......... .......... ..........  3% 3.96M 12s
   750K .......... .......... .......... .......... ..........  3% 2.04M 12s
   800K .......... .......... .......... .......... ..........  3% 2.07M 12s
   850K .......... .......... .......... .......... ..........  4% 3.06M 11s
   900K .......... .......... .......... .......... ..........  4% 2.02M 11s
   950K .......... .......... .......... .......... ..........  4% 3.93M 11s
  1000K .......... .......... .......... .......... ..........  4% 2.04M 11s
  1050K .......... .......... .......... .......... ..........  5% 4.00M 11s
  1100K .......... .......... .......... .......... ..........  5% 2.53M 10s
  1150K .......... .......... .......... .......... ..........  5% 2.03M 10s
  1200K .......... .......... .......... .......... ..........  5% 2.22M 10s
  1250K .......... .......... .......... .......... ..........  6% 3.51M 10s
  1300K .......... .......... .......... .......... ..........  6% 2.37M 10s
  1350K .......... .......... .......... .......... ..........  6% 3.15M 10s
  1400K .......... .......... .......... .......... ..........  6% 2.41M 10s
  1450K .......... .......... .......... .......... ..........  6% 3.12M 10s
  1500K .......... .......... .......... .......... ..........  7% 2.22M 10s
  1550K .......... .......... .......... .......... ..........  7% 2.04M 10s
  1600K .......... .......... .......... .......... ..........  7% 2.18M 10s
  1650K .......... .......... .......... .......... ..........  7% 3.81M 9s
  1700K .......... .......... .......... .......... ..........  8% 1.80M 9s
  1750K .......... .......... .......... .......... ..........  8% 3.98M 9s
  1800K .......... .......... .......... .......... ..........  8% 1.96M 9s
  1850K .......... .......... .......... .......... ..........  8% 3.77M 9s
  1900K .......... .......... .......... .......... ..........  9% 2.25M 9s
  1950K .......... .......... .......... .......... ..........  9% 2.01M 9s
  2000K .......... .......... .......... .......... ..........  9% 2.06M 9s
  2050K .......... .......... .......... .......... ..........  9% 3.95M 9s
  2100K .......... .......... .......... .......... ..........  9% 1.77M 9s
  2150K .......... .......... .......... .......... .......... 10% 3.81M 9s
  2200K .......... .......... .......... .......... .......... 10% 1.80M 9s
  2250K .......... .......... .......... .......... .......... 10% 1.63M 9s
  2300K .......... .......... .......... .......... .......... 10% 2.63M 9s
  2350K .......... .......... .......... .......... .......... 11% 1.50M 9s
  2400K .......... .......... .......... .......... .......... 11% 1.80M 9s
  2450K .......... .......... .......... .......... .......... 11% 4.09M 9s
  2500K .......... .......... .......... .......... .......... 11% 1.89M 9s
  2550K .......... .......... .......... .......... .......... 12% 4.40M 9s
  2600K .......... .......... .......... .......... .......... 12% 2.05M 9s
