--2017-03-23 10:08:05--  http://z.10085.cn/mQNJVz
Resolving z.10085.cn... 211.138.24.185
Connecting to z.10085.cn|211.138.24.185|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk [following]
--2017-03-23 10:08:06--  http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk
Resolving smrz.realnameonline.cn... 211.138.24.190
Connecting to smrz.realnameonline.cn|211.138.24.190|:30202... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15026316 (14M) [application/vnd.android.package-archive]
Saving to: `smrz_nfc.apk'

     0K .......... .......... .......... .......... ..........  0%  429K 34s
    50K .......... .......... .......... .......... ..........  0%  805K 26s
   100K .......... .......... .......... .......... ..........  1% 1.62M 20s
   150K .......... .......... .......... .......... ..........  1%  901K 19s
   200K .......... .......... .......... .......... ..........  1%  141M 15s
   250K .......... .......... .......... .......... ..........  2% 1.56M 14s
   300K .......... .......... .......... .......... ..........  2% 1.75M 13s
   350K .......... .......... .......... .......... ..........  2% 1.69M 13s
   400K .......... .......... .......... .......... ..........  3% 1.80M 12s
   450K .......... .......... .......... .......... ..........  3%  136M 11s
   500K .......... .......... .......... .......... ..........  3% 1.56M 11s
   550K .......... .......... .......... .......... ..........  4% 1.71M 10s
   600K .......... .......... .......... .......... ..........  4% 1.72M 10s
   650K .......... .......... .......... .......... ..........  4% 1.82M 10s
   700K .......... .......... .......... .......... ..........  5% 14.4M 9s
   750K .......... .......... .......... .......... ..........  5% 1.64M 9s
   800K .......... .......... .......... .......... ..........  5% 1.53M 9s
   850K .......... .......... .......... .......... ..........  6% 2.06M 9s
   900K .......... .......... .......... .......... ..........  6% 5.82M 9s
   950K .......... .......... .......... .......... ..........  6% 1.61M 9s
  1000K .......... .......... .......... .......... ..........  7% 1.74M 8s
  1050K .......... .......... .......... .......... ..........  7% 1.55M 8s
  1100K .......... .......... .......... .......... ..........  7% 1.63M 8s
  1150K .......... .......... .......... .......... ..........  8% 1.74M 8s
  1200K .......... .......... .......... .......... ..........  8% 6.03M 8s
